
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  118432:	ff 75 08             	push   0x8(%ebp)
  118435:	ff 75 f4             	push   -0xc(%ebp)
  118438:	e8 ab a3 00 00       	call   1227e8 <strcat>
  11843d:	83 c4 10             	add    $0x10,%esp
  118440:	eb 06                	jmp    118448 <fl_fopen+0x61>
  118442:	8b 45 08             	mov    0x8(%ebp),%eax
  118445:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118448:	c6 45 eb 00          	movb   $0x0,-0x15(%ebp)
  11844c:	a1 08 af 13 00       	mov    0x13af08,%eax
  118451:	85 c0                	test   %eax,%eax
  118453:	75 05                	jne    11845a <fl_fopen+0x73>
  118455:	e8 61 fe ff ff       	call   1182bb <fl_init>
  11845a:	a1 0c af 13 00       	mov    0x13af0c,%eax
  11845f:	85 c0                	test   %eax,%eax
  118461:	75 0a                	jne    11846d <fl_fopen+0x86>
  118463:	b8 00 00 00 00       	mov    $0x0,%eax
  118468:	e9 9a 01 00 00       	jmp    118607 <fl_fopen+0x220>
  11846d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118471:	74 06                	je     118479 <fl_fopen+0x92>
  118473:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  118477:	75 0a                	jne    118483 <fl_fopen+0x9c>
  118479:	b8 00 00 00 00       	mov    $0x0,%eax
  11847e:	e9 84 01 00 00       	jmp    118607 <fl_fopen+0x220>
  118483:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11848a:	e9 93 00 00 00       	jmp    118522 <fl_fopen+0x13b>
  11848f:	8b 55 f0             	mov    -0x10(%ebp),%edx
  118492:	8b 45 0c             	mov    0xc(%ebp),%eax
  118495:	01 d0                	add    %edx,%eax
  118497:	0f b6 00             	movzbl (%eax),%eax
  11849a:	0f be c0             	movsbl %al,%eax
  11849d:	83 e8 2b             	sub    $0x2b,%eax
  1184a0:	83 f8 4c             	cmp    $0x4c,%eax
  1184a3:	77 79                	ja     11851e <fl_fopen+0x137>
  1184a5:	8b 04 85 94 8a 12 00 	mov    0x128a94(,%eax,4),%eax
  1184ac:	ff e0                	jmp    *%eax
  1184ae:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  1184b2:	eb 6a                	jmp    11851e <fl_fopen+0x137>
  1184b4:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  1184b8:	80 4d eb 10          	orb    $0x10,-0x15(%ebp)
  1184bc:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  1184c0:	eb 5c                	jmp    11851e <fl_fopen+0x137>
  1184c2:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  1184c6:	80 4d eb 04          	orb    $0x4,-0x15(%ebp)
  1184ca:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  1184ce:	eb 4e                	jmp    11851e <fl_fopen+0x137>
  1184d0:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1184d4:	83 e0 01             	and    $0x1,%eax
  1184d7:	85 c0                	test   %eax,%eax
  1184d9:	74 06                	je     1184e1 <fl_fopen+0xfa>
  1184db:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  1184df:	eb 3c                	jmp    11851d <fl_fopen+0x136>
  1184e1:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1184e5:	83 e0 02             	and    $0x2,%eax
  1184e8:	85 c0                	test   %eax,%eax
  1184ea:	74 0e                	je     1184fa <fl_fopen+0x113>
  1184ec:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  1184f0:	80 4d eb 10          	orb    $0x10,-0x15(%ebp)
  1184f4:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  1184f8:	eb 23                	jmp    11851d <fl_fopen+0x136>
  1184fa:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1184fe:	83 e0 04             	and    $0x4,%eax
  118501:	85 c0                	test   %eax,%eax
  118503:	74 18                	je     11851d <fl_fopen+0x136>
  118505:	80 4d eb 01          	orb    $0x1,-0x15(%ebp)
  118509:	80 4d eb 02          	orb    $0x2,-0x15(%ebp)
  11850d:	80 4d eb 04          	orb    $0x4,-0x15(%ebp)
  118511:	80 4d eb 20          	orb    $0x20,-0x15(%ebp)
  118515:	eb 06                	jmp    11851d <fl_fopen+0x136>
  118517:	80 4d eb 08          	orb    $0x8,-0x15(%ebp)
  11851b:	eb 01                	jmp    11851e <fl_fopen+0x137>
  11851d:	90                   	nop
  11851e:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  118522:	83 ec 0c             	sub    $0xc,%esp
  118525:	ff 75 0c             	push   0xc(%ebp)
  118528:	e8 c3 a0 00 00       	call   1225f0 <strlen>
  11852d:	83 c4 10             	add    $0x10,%esp
  118530:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  118533:	0f 8c 56 ff ff ff    	jl     11848f <fl_fopen+0xa8>
  118539:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  118540:	a1 58 af 13 00       	mov    0x13af58,%eax
  118545:	85 c0                	test   %eax,%eax
  118547:	75 04                	jne    11854d <fl_fopen+0x166>
  118549:	80 65 eb d9          	andb   $0xd9,-0x15(%ebp)
  11854d:	a1 5c af 13 00       	mov    0x13af5c,%eax
  118552:	85 c0                	test   %eax,%eax
  118554:	74 07                	je     11855d <fl_fopen+0x176>
  118556:	a1 5c af 13 00       	mov    0x13af5c,%eax
  11855b:	ff d0                	call   *%eax
  11855d:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  118561:	83 e0 01             	and    $0x1,%eax
  118564:	85 c0                	test   %eax,%eax
  118566:	74 11                	je     118579 <fl_fopen+0x192>
  118568:	83 ec 0c             	sub    $0xc,%esp
  11856b:	ff 75 f4             	push   -0xc(%ebp)
  11856e:	e8 32 f6 ff ff       	call   117ba5 <_open_file>
  118573:	83 c4 10             	add    $0x10,%esp
  118576:	89 45 ec             	mov    %eax,-0x14(%ebp)
  118579:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  11857d:	75 1c                	jne    11859b <fl_fopen+0x1b4>
  11857f:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  118583:	83 e0 20             	and    $0x20,%eax
  118586:	85 c0                	test   %eax,%eax
  118588:	74 11                	je     11859b <fl_fopen+0x1b4>
  11858a:	83 ec 0c             	sub    $0xc,%esp
  11858d:	ff 75 f4             	push   -0xc(%ebp)
  118590:	e8 2c f8 ff ff       	call   117dc1 <_create_file>
  118595:	83 c4 10             	add    $0x10,%esp
  118598:	89 45 ec             	mov    %eax,-0x14(%ebp)
  11859b:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  11859f:	83 e0 01             	and    $0x1,%eax
  1185a2:	85 c0                	test   %eax,%eax
  1185a4:	75 2d                	jne    1185d3 <fl_fopen+0x1ec>
  1185a6:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1185aa:	83 e0 20             	and    $0x20,%eax
  1185ad:	85 c0                	test   %eax,%eax
  1185af:	74 22                	je     1185d3 <fl_fopen+0x1ec>
  1185b1:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1185b5:	75 1c                	jne    1185d3 <fl_fopen+0x1ec>
  1185b7:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
  1185bb:	83 e0 06             	and    $0x6,%eax
  1185be:	85 c0                	test   %eax,%eax
  1185c0:	74 11                	je     1185d3 <fl_fopen+0x1ec>
  1185c2:	83 ec 0c             	sub    $0xc,%esp
  1185c5:	ff 75 f4             	push   -0xc(%ebp)
  1185c8:	e8 d8 f5 ff ff       	call   117ba5 <_open_file>
  1185cd:	83 c4 10             	add    $0x10,%esp
  1185d0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1185d3:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  1185d7:	74 0d                	je     1185e6 <fl_fopen+0x1ff>
  1185d9:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1185dc:	0f b6 55 eb          	movzbl -0x15(%ebp),%edx
  1185e0:	88 90 38 04 00 00    	mov    %dl,0x438(%eax)
  1185e6:	a1 60 af 13 00       	mov    0x13af60,%eax
  1185eb:	85 c0                	test   %eax,%eax
  1185ed:	74 07                	je     1185f6 <fl_fopen+0x20f>
  1185ef:	a1 60 af 13 00       	mov    0x13af60,%eax
  1185f4:	ff d0                	call   *%eax
  1185f6:	83 ec 0c             	sub    $0xc,%esp
  1185f9:	ff 75 f4             	push   -0xc(%ebp)
  1185fc:	e8 48 d2 fe ff       	call   105849 <free>
  118601:	83 c4 10             	add    $0x10,%esp
  118604:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118607:	c9                   	leave  
  118608:	c3                   	ret    

00118609 <_write_sectors>:
  118609:	55                   	push   %ebp
  11860a:	89 e5                	mov    %esp,%ebp
  11860c:	83 ec 28             	sub    $0x28,%esp
  11860f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  118616:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  11861d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  118624:	c7 45 dc ff ff ff ff 	movl   $0xffffffff,-0x24(%ebp)
  11862b:	8b 45 14             	mov    0x14(%ebp),%eax
  11862e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  118631:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  118638:	0f b6 c8             	movzbl %al,%ecx
  11863b:	8b 45 0c             	mov    0xc(%ebp),%eax
  11863e:	ba 00 00 00 00       	mov    $0x0,%edx
  118643:	f7 f1                	div    %ecx
  118645:	89 45 e8             	mov    %eax,-0x18(%ebp)
  118648:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11864f:	0f b6 c0             	movzbl %al,%eax
  118652:	0f af 45 e8          	imul   -0x18(%ebp),%eax
  118656:	8b 55 0c             	mov    0xc(%ebp),%edx
  118659:	29 c2                	sub    %eax,%edx
  11865b:	89 d0                	mov    %edx,%eax
  11865d:	89 45 ec             	mov    %eax,-0x14(%ebp)
  118660:	8b 55 ec             	mov    -0x14(%ebp),%edx
  118663:	8b 45 14             	mov    0x14(%ebp),%eax
  118666:	01 c2                	add    %eax,%edx
  118668:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11866f:	0f b6 c0             	movzbl %al,%eax
  118672:	39 c2                	cmp    %eax,%edx
  118674:	76 10                	jbe    118686 <_write_sectors+0x7d>
  118676:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11867d:	0f b6 c0             	movzbl %al,%eax
  118680:	2b 45 ec             	sub    -0x14(%ebp),%eax
  118683:	89 45 14             	mov    %eax,0x14(%ebp)
  118686:	8b 45 08             	mov    0x8(%ebp),%eax
  118689:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  11868f:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  118692:	75 11                	jne    1186a5 <_write_sectors+0x9c>
  118694:	8b 45 08             	mov    0x8(%ebp),%eax
  118697:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  11869d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1186a0:	e9 13 01 00 00       	jmp    1187b8 <_write_sectors+0x1af>
  1186a5:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1186a9:	74 2b                	je     1186d6 <_write_sectors+0xcd>
  1186ab:	8b 45 08             	mov    0x8(%ebp),%eax
  1186ae:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  1186b4:	83 c0 01             	add    $0x1,%eax
  1186b7:	39 45 e8             	cmp    %eax,-0x18(%ebp)
  1186ba:	75 1a                	jne    1186d6 <_write_sectors+0xcd>
  1186bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1186bf:	8b 80 28 02 00 00    	mov    0x228(%eax),%eax
  1186c5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1186c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1186cb:	8b 80 2c 02 00 00    	mov    0x22c(%eax),%eax
  1186d1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1186d4:	eb 10                	jmp    1186e6 <_write_sectors+0xdd>
  1186d6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1186dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1186e0:	8b 40 04             	mov    0x4(%eax),%eax
  1186e3:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1186e6:	eb 5e                	jmp    118746 <_write_sectors+0x13d>
  1186e8:	8d 45 d8             	lea    -0x28(%ebp),%eax
  1186eb:	50                   	push   %eax
  1186ec:	ff 75 f0             	push   -0x10(%ebp)
  1186ef:	ff 75 08             	push   0x8(%ebp)
  1186f2:	68 20 af 13 00       	push   $0x13af20
  1186f7:	e8 9a 14 00 00       	call   119b96 <fatfs_cache_get_next_cluster>
  1186fc:	83 c4 10             	add    $0x10,%esp
  1186ff:	85 c0                	test   %eax,%eax
  118701:	75 2d                	jne    118730 <_write_sectors+0x127>
  118703:	83 ec 08             	sub    $0x8,%esp
  118706:	ff 75 f4             	push   -0xc(%ebp)
  118709:	68 20 af 13 00       	push   $0x13af20
  11870e:	e8 d6 17 00 00       	call   119ee9 <fatfs_find_next_cluster>
  118713:	83 c4 10             	add    $0x10,%esp
  118716:	89 45 d8             	mov    %eax,-0x28(%ebp)
  118719:	8b 45 d8             	mov    -0x28(%ebp),%eax
  11871c:	50                   	push   %eax
  11871d:	ff 75 f0             	push   -0x10(%ebp)
  118720:	ff 75 08             	push   0x8(%ebp)
  118723:	68 20 af 13 00       	push   $0x13af20
  118728:	e8 73 14 00 00       	call   119ba0 <fatfs_cache_set_next_cluster>
  11872d:	83 c4 10             	add    $0x10,%esp
  118730:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118733:	89 45 dc             	mov    %eax,-0x24(%ebp)
  118736:	8b 45 d8             	mov    -0x28(%ebp),%eax
  118739:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11873c:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  118740:	74 0e                	je     118750 <_write_sectors+0x147>
  118742:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  118746:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118749:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  11874c:	72 9a                	jb     1186e8 <_write_sectors+0xdf>
  11874e:	eb 01                	jmp    118751 <_write_sectors+0x148>
  118750:	90                   	nop
  118751:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  118755:	75 49                	jne    1187a0 <_write_sectors+0x197>
  118757:	0f b6 05 20 af 13 00 	movzbl 0x13af20,%eax
  11875e:	0f b6 d0             	movzbl %al,%edx
  118761:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  118764:	01 d0                	add    %edx,%eax
  118766:	83 e8 01             	sub    $0x1,%eax
  118769:	0f b6 15 20 af 13 00 	movzbl 0x13af20,%edx
  118770:	0f b6 ca             	movzbl %dl,%ecx
  118773:	ba 00 00 00 00       	mov    $0x0,%edx
  118778:	f7 f1                	div    %ecx
  11877a:	83 ec 04             	sub    $0x4,%esp
  11877d:	50                   	push   %eax
  11877e:	8d 45 dc             	lea    -0x24(%ebp),%eax
  118781:	50                   	push   %eax
  118782:	68 20 af 13 00       	push   $0x13af20
  118787:	e8 c7 1e 00 00       	call   11a653 <fatfs_add_free_space>
  11878c:	83 c4 10             	add    $0x10,%esp
  11878f:	85 c0                	test   %eax,%eax
  118791:	75 07                	jne    11879a <_write_sectors+0x191>
  118793:	b8 00 00 00 00       	mov    $0x0,%eax
  118798:	eb 5f                	jmp    1187f9 <_write_sectors+0x1f0>
  11879a:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11879d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1187a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1187a3:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1187a6:	89 90 2c 02 00 00    	mov    %edx,0x22c(%eax)
  1187ac:	8b 45 08             	mov    0x8(%ebp),%eax
  1187af:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1187b2:	89 90 28 02 00 00    	mov    %edx,0x228(%eax)
  1187b8:	83 ec 08             	sub    $0x8,%esp
  1187bb:	ff 75 f4             	push   -0xc(%ebp)
  1187be:	68 20 af 13 00       	push   $0x13af20
  1187c3:	e8 99 db ff ff       	call   116361 <fatfs_lba_of_cluster>
  1187c8:	83 c4 10             	add    $0x10,%esp
  1187cb:	89 c2                	mov    %eax,%edx
  1187cd:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1187d0:	01 d0                	add    %edx,%eax
  1187d2:	89 45 e0             	mov    %eax,-0x20(%ebp)
  1187d5:	ff 75 14             	push   0x14(%ebp)
  1187d8:	ff 75 10             	push   0x10(%ebp)
  1187db:	ff 75 e0             	push   -0x20(%ebp)
  1187de:	68 20 af 13 00       	push   $0x13af20
  1187e3:	e8 f4 db ff ff       	call   1163dc <fatfs_sector_write>
  1187e8:	83 c4 10             	add    $0x10,%esp
  1187eb:	85 c0                	test   %eax,%eax
  1187ed:	74 05                	je     1187f4 <_write_sectors+0x1eb>
  1187ef:	8b 45 14             	mov    0x14(%ebp),%eax
  1187f2:	eb 05                	jmp    1187f9 <_write_sectors+0x1f0>
  1187f4:	b8 00 00 00 00       	mov    $0x0,%eax
  1187f9:	c9                   	leave  
  1187fa:	c3                   	ret    

001187fb <fl_fflush>:
  1187fb:	55                   	push   %ebp
  1187fc:	89 e5                	mov    %esp,%ebp
  1187fe:	83 ec 18             	sub    $0x18,%esp
  118801:	8b 45 08             	mov    0x8(%ebp),%eax
  118804:	89 45 f4             	mov    %eax,-0xc(%ebp)
  118807:	a1 08 af 13 00       	mov    0x13af08,%eax
  11880c:	85 c0                	test   %eax,%eax
  11880e:	75 05                	jne    118815 <fl_fflush+0x1a>
  118810:	e8 a6 fa ff ff       	call   1182bb <fl_init>
  118815:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  118819:	74 5f                	je     11887a <fl_fflush+0x7f>
  11881b:	a1 5c af 13 00       	mov    0x13af5c,%eax
  118820:	85 c0                	test   %eax,%eax
  118822:	74 07                	je     11882b <fl_fflush+0x30>
  118824:	a1 5c af 13 00       	mov    0x13af5c,%eax
  118829:	ff d0                	call   *%eax
  11882b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11882e:	8b 80 34 04 00 00    	mov    0x434(%eax),%eax
  118834:	85 c0                	test   %eax,%eax
  118836:	74 32                	je     11886a <fl_fflush+0x6f>
  118838:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11883b:	8d 90 30 02 00 00    	lea    0x230(%eax),%edx
  118841:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118844:	8b 80 30 04 00 00    	mov    0x430(%eax),%eax
  11884a:	6a 01                	push   $0x1
  11884c:	52                   	push   %edx
  11884d:	50                   	push   %eax
  11884e:	ff 75 f4             	push   -0xc(%ebp)
  118851:	e8 b3 fd ff ff       	call   118609 <_write_sectors>
  118856:	83 c4 10             	add    $0x10,%esp
  118859:	85 c0                	test   %eax,%eax
  11885b:	74 0d                	je     11886a <fl_fflush+0x6f>
  11885d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118860:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  118867:	00 00 00 
  11886a:	a1 60 af 13 00       	mov    0x13af60,%eax
  11886f:	85 c0                	test   %eax,%eax
  118871:	74 07                	je     11887a <fl_fflush+0x7f>
  118873:	a1 60 af 13 00       	mov    0x13af60,%eax
  118878:	ff d0                	call   *%eax
  11887a:	b8 00 00 00 00       	mov    $0x0,%eax
  11887f:	c9                   	leave  
  118880:	c3                   	ret    

00118881 <fl_fclose>:
  118881:	55                   	push   %ebp
  118882:	89 e5                	mov    %esp,%ebp
  118884:	83 ec 18             	sub    $0x18,%esp
  118887:	8b 45 08             	mov    0x8(%ebp),%eax
  11888a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11888d:	a1 08 af 13 00       	mov    0x13af08,%eax
  118892:	85 c0                	test   %eax,%eax
  118894:	75 05                	jne    11889b <fl_fclose+0x1a>
  118896:	e8 20 fa ff ff       	call   1182bb <fl_init>
  11889b:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11889f:	0f 84 c9 00 00 00    	je     11896e <fl_fclose+0xed>
  1188a5:	a1 5c af 13 00       	mov    0x13af5c,%eax
  1188aa:	85 c0                	test   %eax,%eax
  1188ac:	74 07                	je     1188b5 <fl_fclose+0x34>
  1188ae:	a1 5c af 13 00       	mov    0x13af5c,%eax
  1188b3:	ff d0                	call   *%eax
  1188b5:	83 ec 0c             	sub    $0xc,%esp
  1188b8:	ff 75 08             	push   0x8(%ebp)
  1188bb:	e8 3b ff ff ff       	call   1187fb <fl_fflush>
  1188c0:	83 c4 10             	add    $0x10,%esp
  1188c3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1188c6:	8b 40 10             	mov    0x10(%eax),%eax
