
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  10ef85:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef88:	83 c0 0c             	add    $0xc,%eax
  10ef8b:	83 ec 04             	sub    $0x4,%esp
  10ef8e:	6a 04                	push   $0x4
  10ef90:	6a 00                	push   $0x0
  10ef92:	50                   	push   %eax
  10ef93:	e8 76 33 01 00       	call   12230e <memset>
  10ef98:	83 c4 10             	add    $0x10,%esp
  10ef9b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10ef9e:	83 c0 10             	add    $0x10,%eax
  10efa1:	83 ec 04             	sub    $0x4,%esp
  10efa4:	6a 04                	push   $0x4
  10efa6:	6a 00                	push   $0x0
  10efa8:	50                   	push   %eax
  10efa9:	e8 60 33 01 00       	call   12230e <memset>
  10efae:	83 c4 10             	add    $0x10,%esp
  10efb1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10efb4:	83 c0 14             	add    $0x14,%eax
  10efb7:	83 ec 04             	sub    $0x4,%esp
  10efba:	6a 04                	push   $0x4
  10efbc:	6a 00                	push   $0x0
  10efbe:	50                   	push   %eax
  10efbf:	e8 4a 33 01 00       	call   12230e <memset>
  10efc4:	83 c4 10             	add    $0x10,%esp
  10efc7:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10efca:	83 c0 18             	add    $0x18,%eax
  10efcd:	83 ec 04             	sub    $0x4,%esp
  10efd0:	6a 04                	push   $0x4
  10efd2:	6a 00                	push   $0x0
  10efd4:	50                   	push   %eax
  10efd5:	e8 34 33 01 00       	call   12230e <memset>
  10efda:	83 c4 10             	add    $0x10,%esp
  10efdd:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10efe0:	83 c0 1c             	add    $0x1c,%eax
  10efe3:	83 ec 04             	sub    $0x4,%esp
  10efe6:	6a 06                	push   $0x6
  10efe8:	ff 75 0c             	push   0xc(%ebp)
  10efeb:	50                   	push   %eax
  10efec:	e8 c9 34 01 00       	call   1224ba <memcpy>
  10eff1:	83 c4 10             	add    $0x10,%esp
  10eff4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10eff7:	83 c0 1c             	add    $0x1c,%eax
  10effa:	83 c0 06             	add    $0x6,%eax
  10effd:	83 ec 04             	sub    $0x4,%esp
  10f000:	6a 0a                	push   $0xa
  10f002:	6a 00                	push   $0x0
  10f004:	50                   	push   %eax
  10f005:	e8 04 33 01 00       	call   12230e <memset>
  10f00a:	83 c4 10             	add    $0x10,%esp
  10f00d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10f010:	83 c0 2c             	add    $0x2c,%eax
  10f013:	83 ec 04             	sub    $0x4,%esp
  10f016:	6a 40                	push   $0x40
  10f018:	6a 00                	push   $0x0
  10f01a:	50                   	push   %eax
  10f01b:	e8 ee 32 01 00       	call   12230e <memset>
  10f020:	83 c4 10             	add    $0x10,%esp
  10f023:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10f026:	83 c0 6c             	add    $0x6c,%eax
  10f029:	83 ec 04             	sub    $0x4,%esp
  10f02c:	68 80 00 00 00       	push   $0x80
  10f031:	6a 00                	push   $0x0
  10f033:	50                   	push   %eax
  10f034:	e8 d5 32 01 00       	call   12230e <memset>
  10f039:	83 c4 10             	add    $0x10,%esp
  10f03c:	83 ec 0c             	sub    $0xc,%esp
  10f03f:	68 63 53 82 63       	push   $0x63825363
  10f044:	e8 bd fc ff ff       	call   10ed06 <htonl>
  10f049:	83 c4 10             	add    $0x10,%esp
  10f04c:	89 c2                	mov    %eax,%edx
  10f04e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10f051:	89 90 ec 00 00 00    	mov    %edx,0xec(%eax)
  10f057:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10f05a:	05 f0 00 00 00       	add    $0xf0,%eax
  10f05f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10f062:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f065:	c6 00 35             	movb   $0x35,(%eax)
  10f068:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f06b:	83 c0 01             	add    $0x1,%eax
  10f06e:	c6 00 01             	movb   $0x1,(%eax)
  10f071:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f074:	83 c0 02             	add    $0x2,%eax
  10f077:	c6 00 01             	movb   $0x1,(%eax)
  10f07a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f07d:	83 c0 03             	add    $0x3,%eax
  10f080:	c6 00 ff             	movb   $0xff,(%eax)
  10f083:	c7 45 e0 1a 01 00 00 	movl   $0x11a,-0x20(%ebp)
  10f08a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10f08d:	c9                   	leave  
  10f08e:	c3                   	ret    

0010f08f <process_received_packet>:
  10f08f:	55                   	push   %ebp
  10f090:	89 e5                	mov    %esp,%ebp
  10f092:	57                   	push   %edi
  10f093:	56                   	push   %esi
  10f094:	53                   	push   %ebx
  10f095:	81 ec 3c 08 00 00    	sub    $0x83c,%esp
  10f09b:	83 ec 08             	sub    $0x8,%esp
  10f09e:	68 00 08 00 00       	push   $0x800
  10f0a3:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10f0a9:	50                   	push   %eax
  10f0aa:	e8 43 0d 00 00       	call   10fdf2 <e1000_receive>
  10f0af:	83 c4 10             	add    $0x10,%esp
  10f0b2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10f0b5:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  10f0b9:	79 0a                	jns    10f0c5 <process_received_packet+0x36>
  10f0bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10f0c0:	e9 5c 05 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f0c5:	a1 80 d6 12 00       	mov    0x12d680,%eax
  10f0ca:	85 c0                	test   %eax,%eax
  10f0cc:	7f 0a                	jg     10f0d8 <process_received_packet+0x49>
  10f0ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  10f0d3:	e9 49 05 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f0d8:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10f0de:	89 45 d8             	mov    %eax,-0x28(%ebp)
  10f0e1:	8b 45 d8             	mov    -0x28(%ebp),%eax
  10f0e4:	0f b7 40 0c          	movzwl 0xc(%eax),%eax
  10f0e8:	0f b7 c0             	movzwl %ax,%eax
  10f0eb:	83 ec 0c             	sub    $0xc,%esp
  10f0ee:	50                   	push   %eax
  10f0ef:	e8 4f fc ff ff       	call   10ed43 <ntohs>
  10f0f4:	83 c4 10             	add    $0x10,%esp
  10f0f7:	66 3d 00 08          	cmp    $0x800,%ax
  10f0fb:	74 1a                	je     10f117 <process_received_packet+0x88>
  10f0fd:	83 ec 08             	sub    $0x8,%esp
  10f100:	68 f8 79 12 00       	push   $0x1279f8
  10f105:	68 24 78 12 00       	push   $0x127824
  10f10a:	e8 24 1b ff ff       	call   100c33 <printf_com>
  10f10f:	83 c4 10             	add    $0x10,%esp
  10f112:	e9 0a 05 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f117:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10f11d:	83 c0 0e             	add    $0xe,%eax
  10f120:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  10f123:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  10f126:	0f b6 40 09          	movzbl 0x9(%eax),%eax
  10f12a:	3c 11                	cmp    $0x11,%al
  10f12c:	74 1a                	je     10f148 <process_received_packet+0xb9>
  10f12e:	83 ec 08             	sub    $0x8,%esp
  10f131:	68 f8 79 12 00       	push   $0x1279f8
  10f136:	68 3b 78 12 00       	push   $0x12783b
  10f13b:	e8 f3 1a ff ff       	call   100c33 <printf_com>
  10f140:	83 c4 10             	add    $0x10,%esp
  10f143:	e9 d9 04 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f148:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10f14e:	83 c0 22             	add    $0x22,%eax
  10f151:	89 45 d0             	mov    %eax,-0x30(%ebp)
  10f154:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10f157:	0f b7 00             	movzwl (%eax),%eax
  10f15a:	0f b7 c0             	movzwl %ax,%eax
  10f15d:	83 ec 0c             	sub    $0xc,%esp
  10f160:	50                   	push   %eax
  10f161:	e8 dd fb ff ff       	call   10ed43 <ntohs>
  10f166:	83 c4 10             	add    $0x10,%esp
  10f169:	0f b7 c0             	movzwl %ax,%eax
  10f16c:	83 ec 04             	sub    $0x4,%esp
  10f16f:	50                   	push   %eax
  10f170:	68 f8 79 12 00       	push   $0x1279f8
  10f175:	68 52 78 12 00       	push   $0x127852
  10f17a:	e8 b4 1a ff ff       	call   100c33 <printf_com>
  10f17f:	83 c4 10             	add    $0x10,%esp
  10f182:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10f185:	0f b7 40 02          	movzwl 0x2(%eax),%eax
  10f189:	0f b7 c0             	movzwl %ax,%eax
  10f18c:	83 ec 0c             	sub    $0xc,%esp
  10f18f:	50                   	push   %eax
  10f190:	e8 ae fb ff ff       	call   10ed43 <ntohs>
  10f195:	83 c4 10             	add    $0x10,%esp
  10f198:	0f b7 c0             	movzwl %ax,%eax
  10f19b:	83 ec 04             	sub    $0x4,%esp
  10f19e:	50                   	push   %eax
  10f19f:	68 f8 79 12 00       	push   $0x1279f8
  10f1a4:	68 6c 78 12 00       	push   $0x12786c
  10f1a9:	e8 85 1a ff ff       	call   100c33 <printf_com>
  10f1ae:	83 c4 10             	add    $0x10,%esp
  10f1b1:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10f1b4:	0f b7 40 02          	movzwl 0x2(%eax),%eax
  10f1b8:	0f b7 c0             	movzwl %ax,%eax
  10f1bb:	83 ec 0c             	sub    $0xc,%esp
  10f1be:	50                   	push   %eax
  10f1bf:	e8 7f fb ff ff       	call   10ed43 <ntohs>
  10f1c4:	83 c4 10             	add    $0x10,%esp
  10f1c7:	66 83 f8 44          	cmp    $0x44,%ax
  10f1cb:	75 1b                	jne    10f1e8 <process_received_packet+0x159>
  10f1cd:	8b 45 d0             	mov    -0x30(%ebp),%eax
  10f1d0:	0f b7 00             	movzwl (%eax),%eax
  10f1d3:	0f b7 c0             	movzwl %ax,%eax
  10f1d6:	83 ec 0c             	sub    $0xc,%esp
  10f1d9:	50                   	push   %eax
  10f1da:	e8 64 fb ff ff       	call   10ed43 <ntohs>
  10f1df:	83 c4 10             	add    $0x10,%esp
  10f1e2:	66 83 f8 43          	cmp    $0x43,%ax
  10f1e6:	74 1a                	je     10f202 <process_received_packet+0x173>
  10f1e8:	83 ec 08             	sub    $0x8,%esp
  10f1eb:	68 f8 79 12 00       	push   $0x1279f8
  10f1f0:	68 8b 78 12 00       	push   $0x12788b
  10f1f5:	e8 39 1a ff ff       	call   100c33 <printf_com>
  10f1fa:	83 c4 10             	add    $0x10,%esp
  10f1fd:	e9 1f 04 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f202:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  10f208:	83 c0 2a             	add    $0x2a,%eax
  10f20b:	89 45 cc             	mov    %eax,-0x34(%ebp)
  10f20e:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10f211:	8b 80 ec 00 00 00    	mov    0xec(%eax),%eax
  10f217:	83 ec 0c             	sub    $0xc,%esp
  10f21a:	50                   	push   %eax
  10f21b:	e8 3f fb ff ff       	call   10ed5f <ntohl>
  10f220:	83 c4 10             	add    $0x10,%esp
  10f223:	3d 63 53 82 63       	cmp    $0x63825363,%eax
  10f228:	74 1a                	je     10f244 <process_received_packet+0x1b5>
  10f22a:	83 ec 08             	sub    $0x8,%esp
  10f22d:	68 f8 79 12 00       	push   $0x1279f8
  10f232:	68 a5 78 12 00       	push   $0x1278a5
  10f237:	e8 f7 19 ff ff       	call   100c33 <printf_com>
  10f23c:	83 c4 10             	add    $0x10,%esp
  10f23f:	e9 dd 03 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f244:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10f247:	05 f0 00 00 00       	add    $0xf0,%eax
  10f24c:	89 45 c8             	mov    %eax,-0x38(%ebp)
  10f24f:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  10f256:	e9 9d 03 00 00       	jmp    10f5f8 <process_received_packet+0x569>
  10f25b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f25e:	8d 50 01             	lea    0x1(%eax),%edx
  10f261:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  10f264:	89 c2                	mov    %eax,%edx
  10f266:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f269:	01 d0                	add    %edx,%eax
  10f26b:	0f b6 00             	movzbl (%eax),%eax
  10f26e:	88 45 c7             	mov    %al,-0x39(%ebp)
  10f271:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10f274:	8d 50 01             	lea    0x1(%eax),%edx
  10f277:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  10f27a:	89 c2                	mov    %eax,%edx
  10f27c:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f27f:	01 d0                	add    %edx,%eax
  10f281:	0f b6 00             	movzbl (%eax),%eax
  10f284:	88 45 c6             	mov    %al,-0x3a(%ebp)
  10f287:	80 7d c7 35          	cmpb   $0x35,-0x39(%ebp)
  10f28b:	0f 85 60 03 00 00    	jne    10f5f1 <process_received_packet+0x562>
  10f291:	80 7d c6 01          	cmpb   $0x1,-0x3a(%ebp)
  10f295:	0f 85 56 03 00 00    	jne    10f5f1 <process_received_packet+0x562>
  10f29b:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  10f29e:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f2a1:	01 d0                	add    %edx,%eax
  10f2a3:	0f b6 00             	movzbl (%eax),%eax
  10f2a6:	88 45 c5             	mov    %al,-0x3b(%ebp)
  10f2a9:	80 7d c5 02          	cmpb   $0x2,-0x3b(%ebp)
  10f2ad:	75 76                	jne    10f325 <process_received_packet+0x296>
  10f2af:	83 ec 08             	sub    $0x8,%esp
  10f2b2:	68 f8 79 12 00       	push   $0x1279f8
  10f2b7:	68 c3 78 12 00       	push   $0x1278c3
  10f2bc:	e8 72 19 ff ff       	call   100c33 <printf_com>
  10f2c1:	83 c4 10             	add    $0x10,%esp
  10f2c4:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10f2c7:	83 c0 10             	add    $0x10,%eax
  10f2ca:	83 ec 04             	sub    $0x4,%esp
  10f2cd:	6a 04                	push   $0x4
  10f2cf:	50                   	push   %eax
  10f2d0:	8d 85 c1 f7 ff ff    	lea    -0x83f(%ebp),%eax
  10f2d6:	50                   	push   %eax
  10f2d7:	e8 de 31 01 00       	call   1224ba <memcpy>
  10f2dc:	83 c4 10             	add    $0x10,%esp
  10f2df:	0f b6 85 c4 f7 ff ff 	movzbl -0x83c(%ebp),%eax
  10f2e6:	0f b6 d8             	movzbl %al,%ebx
  10f2e9:	0f b6 85 c3 f7 ff ff 	movzbl -0x83d(%ebp),%eax
  10f2f0:	0f b6 c8             	movzbl %al,%ecx
  10f2f3:	0f b6 85 c2 f7 ff ff 	movzbl -0x83e(%ebp),%eax
  10f2fa:	0f b6 d0             	movzbl %al,%edx
  10f2fd:	0f b6 85 c1 f7 ff ff 	movzbl -0x83f(%ebp),%eax
  10f304:	0f b6 c0             	movzbl %al,%eax
  10f307:	83 ec 08             	sub    $0x8,%esp
  10f30a:	53                   	push   %ebx
  10f30b:	51                   	push   %ecx
  10f30c:	52                   	push   %edx
  10f30d:	50                   	push   %eax
  10f30e:	68 f8 79 12 00       	push   $0x1279f8
  10f313:	68 dd 78 12 00       	push   $0x1278dd
  10f318:	e8 16 19 ff ff       	call   100c33 <printf_com>
  10f31d:	83 c4 20             	add    $0x20,%esp
  10f320:	e9 fc 02 00 00       	jmp    10f621 <process_received_packet+0x592>
  10f325:	80 7d c5 05          	cmpb   $0x5,-0x3b(%ebp)
  10f329:	0f 85 c2 02 00 00    	jne    10f5f1 <process_received_packet+0x562>
  10f32f:	83 ec 08             	sub    $0x8,%esp
  10f332:	68 f8 79 12 00       	push   $0x1279f8
  10f337:	68 fb 78 12 00       	push   $0x1278fb
  10f33c:	e8 f2 18 ff ff       	call   100c33 <printf_com>
  10f341:	83 c4 10             	add    $0x10,%esp
  10f344:	8b 45 cc             	mov    -0x34(%ebp),%eax
  10f347:	83 c0 10             	add    $0x10,%eax
  10f34a:	83 ec 04             	sub    $0x4,%esp
  10f34d:	6a 04                	push   $0x4
  10f34f:	50                   	push   %eax
  10f350:	68 80 cd 16 00       	push   $0x16cd80
  10f355:	e8 60 31 01 00       	call   1224ba <memcpy>
  10f35a:	83 c4 10             	add    $0x10,%esp
  10f35d:	0f b6 05 83 cd 16 00 	movzbl 0x16cd83,%eax
  10f364:	0f b6 d8             	movzbl %al,%ebx
  10f367:	0f b6 05 82 cd 16 00 	movzbl 0x16cd82,%eax
  10f36e:	0f b6 c8             	movzbl %al,%ecx
  10f371:	0f b6 05 81 cd 16 00 	movzbl 0x16cd81,%eax
  10f378:	0f b6 d0             	movzbl %al,%edx
  10f37b:	0f b6 05 80 cd 16 00 	movzbl 0x16cd80,%eax
  10f382:	0f b6 c0             	movzbl %al,%eax
  10f385:	83 ec 08             	sub    $0x8,%esp
  10f388:	53                   	push   %ebx
  10f389:	51                   	push   %ecx
  10f38a:	52                   	push   %edx
  10f38b:	50                   	push   %eax
  10f38c:	68 f8 79 12 00       	push   $0x1279f8
  10f391:	68 14 79 12 00       	push   $0x127914
  10f396:	e8 98 18 ff ff       	call   100c33 <printf_com>
  10f39b:	83 c4 20             	add    $0x20,%esp
  10f39e:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  10f3a5:	e9 84 01 00 00       	jmp    10f52e <process_received_packet+0x49f>
  10f3aa:	8b 55 e0             	mov    -0x20(%ebp),%edx
  10f3ad:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f3b0:	01 d0                	add    %edx,%eax
  10f3b2:	0f b6 00             	movzbl (%eax),%eax
  10f3b5:	3c 01                	cmp    $0x1,%al
  10f3b7:	75 71                	jne    10f42a <process_received_packet+0x39b>
  10f3b9:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10f3bc:	8d 50 01             	lea    0x1(%eax),%edx
  10f3bf:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f3c2:	01 d0                	add    %edx,%eax
  10f3c4:	0f b6 00             	movzbl (%eax),%eax
  10f3c7:	3c 04                	cmp    $0x4,%al
  10f3c9:	75 5f                	jne    10f42a <process_received_packet+0x39b>
  10f3cb:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10f3ce:	8d 50 02             	lea    0x2(%eax),%edx
  10f3d1:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f3d4:	01 d0                	add    %edx,%eax
  10f3d6:	83 ec 04             	sub    $0x4,%esp
  10f3d9:	6a 04                	push   $0x4
  10f3db:	50                   	push   %eax
  10f3dc:	68 84 cd 16 00       	push   $0x16cd84
  10f3e1:	e8 d4 30 01 00       	call   1224ba <memcpy>
  10f3e6:	83 c4 10             	add    $0x10,%esp
  10f3e9:	0f b6 05 87 cd 16 00 	movzbl 0x16cd87,%eax
  10f3f0:	0f b6 d8             	movzbl %al,%ebx
  10f3f3:	0f b6 05 86 cd 16 00 	movzbl 0x16cd86,%eax
  10f3fa:	0f b6 c8             	movzbl %al,%ecx
  10f3fd:	0f b6 05 85 cd 16 00 	movzbl 0x16cd85,%eax
  10f404:	0f b6 d0             	movzbl %al,%edx
  10f407:	0f b6 05 84 cd 16 00 	movzbl 0x16cd84,%eax
  10f40e:	0f b6 c0             	movzbl %al,%eax
  10f411:	83 ec 08             	sub    $0x8,%esp
  10f414:	53                   	push   %ebx
  10f415:	51                   	push   %ecx
  10f416:	52                   	push   %edx
  10f417:	50                   	push   %eax
  10f418:	68 f8 79 12 00       	push   $0x1279f8
  10f41d:	68 34 79 12 00       	push   $0x127934
  10f422:	e8 0c 18 ff ff       	call   100c33 <printf_com>
  10f427:	83 c4 20             	add    $0x20,%esp
  10f42a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  10f42d:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f430:	01 d0                	add    %edx,%eax
  10f432:	0f b6 00             	movzbl (%eax),%eax
  10f435:	3c 03                	cmp    $0x3,%al
  10f437:	75 71                	jne    10f4aa <process_received_packet+0x41b>
  10f439:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10f43c:	8d 50 01             	lea    0x1(%eax),%edx
  10f43f:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f442:	01 d0                	add    %edx,%eax
  10f444:	0f b6 00             	movzbl (%eax),%eax
  10f447:	3c 04                	cmp    $0x4,%al
  10f449:	75 5f                	jne    10f4aa <process_received_packet+0x41b>
  10f44b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10f44e:	8d 50 02             	lea    0x2(%eax),%edx
  10f451:	8b 45 c8             	mov    -0x38(%ebp),%eax
  10f454:	01 d0                	add    %edx,%eax
  10f456:	83 ec 04             	sub    $0x4,%esp
  10f459:	6a 04                	push   $0x4
  10f45b:	50                   	push   %eax
  10f45c:	68 88 cd 16 00       	push   $0x16cd88
  10f461:	e8 54 30 01 00       	call   1224ba <memcpy>
  10f466:	83 c4 10             	add    $0x10,%esp
