
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1138d2:	8b 55 ac             	mov    -0x54(%ebp),%edx
  1138d5:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  1138d9:	74 08                	je     1138e3 <iatof_+0x33c>
  1138db:	db 2d 40 87 12 00    	fldt   0x128740
  1138e1:	eb 06                	jmp    1138e9 <iatof_+0x342>
  1138e3:	db 2d 50 87 12 00    	fldt   0x128750
  1138e9:	83 ec 0c             	sub    $0xc,%esp
  1138ec:	52                   	push   %edx
  1138ed:	50                   	push   %eax
  1138ee:	8d 64 24 f4          	lea    -0xc(%esp),%esp
  1138f2:	db 3c 24             	fstpt  (%esp)
  1138f5:	e8 f8 f9 ff ff       	call   1132f2 <powi_>
  1138fa:	83 c4 20             	add    $0x20,%esp
  1138fd:	db 6d ec             	fldt   -0x14(%ebp)
  113900:	de c9                	fmulp  %st,%st(1)
  113902:	db 7d ec             	fstpt  -0x14(%ebp)
  113905:	eb 78                	jmp    11397f <iatof_+0x3d8>
  113907:	8b 45 a8             	mov    -0x58(%ebp),%eax
  11390a:	8b 55 ac             	mov    -0x54(%ebp),%edx
  11390d:	85 d2                	test   %edx,%edx
  11390f:	79 6e                	jns    11397f <iatof_+0x3d8>
  113911:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  113915:	74 0c                	je     113923 <iatof_+0x37c>
  113917:	b9 03 c0 ff ff       	mov    $0xffffc003,%ecx
  11391c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  113921:	eb 0a                	jmp    11392d <iatof_+0x386>
  113923:	b9 bd ec ff ff       	mov    $0xffffecbd,%ecx
  113928:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  11392d:	8b 45 a8             	mov    -0x58(%ebp),%eax
  113930:	8b 55 ac             	mov    -0x54(%ebp),%edx
  113933:	39 c8                	cmp    %ecx,%eax
  113935:	89 d0                	mov    %edx,%eax
  113937:	19 d8                	sbb    %ebx,%eax
  113939:	7d 07                	jge    113942 <iatof_+0x39b>
  11393b:	d9 ee                	fldz   
  11393d:	db 7d ec             	fstpt  -0x14(%ebp)
  113940:	eb 3d                	jmp    11397f <iatof_+0x3d8>
  113942:	8b 45 a8             	mov    -0x58(%ebp),%eax
  113945:	8b 55 ac             	mov    -0x54(%ebp),%edx
  113948:	f7 d8                	neg    %eax
  11394a:	83 d2 00             	adc    $0x0,%edx
  11394d:	f7 da                	neg    %edx
  11394f:	80 7d a4 00          	cmpb   $0x0,-0x5c(%ebp)
  113953:	74 08                	je     11395d <iatof_+0x3b6>
  113955:	db 2d 40 87 12 00    	fldt   0x128740
  11395b:	eb 06                	jmp    113963 <iatof_+0x3bc>
  11395d:	db 2d 50 87 12 00    	fldt   0x128750
  113963:	83 ec 0c             	sub    $0xc,%esp
  113966:	52                   	push   %edx
  113967:	50                   	push   %eax
  113968:	8d 64 24 f4          	lea    -0xc(%esp),%esp
  11396c:	db 3c 24             	fstpt  (%esp)
  11396f:	e8 7e f9 ff ff       	call   1132f2 <powi_>
  113974:	83 c4 20             	add    $0x20,%esp
  113977:	db 6d ec             	fldt   -0x14(%ebp)
  11397a:	de f1                	fdivp  %st,%st(1)
  11397c:	db 7d ec             	fstpt  -0x14(%ebp)
  11397f:	80 7d a0 00          	cmpb   $0x0,-0x60(%ebp)
  113983:	74 08                	je     11398d <iatof_+0x3e6>
  113985:	db 6d ec             	fldt   -0x14(%ebp)
  113988:	d9 e0                	fchs   
  11398a:	db 7d ec             	fstpt  -0x14(%ebp)
  11398d:	8b 45 28             	mov    0x28(%ebp),%eax
  113990:	db 6d ec             	fldt   -0x14(%ebp)
  113993:	db 38                	fstpt  (%eax)
  113995:	8b 55 b4             	mov    -0x4c(%ebp),%edx
  113998:	8b 45 10             	mov    0x10(%ebp),%eax
  11399b:	89 10                	mov    %edx,(%eax)
  11399d:	8b 55 b0             	mov    -0x50(%ebp),%edx
  1139a0:	8b 45 14             	mov    0x14(%ebp),%eax
  1139a3:	89 10                	mov    %edx,(%eax)
  1139a5:	0f b6 45 de          	movzbl -0x22(%ebp),%eax
  1139a9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1139ac:	c9                   	leave  
  1139ad:	c3                   	ret    

001139ae <insset_>:
  1139ae:	55                   	push   %ebp
  1139af:	89 e5                	mov    %esp,%ebp
  1139b1:	83 ec 04             	sub    $0x4,%esp
  1139b4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1139b7:	88 45 fc             	mov    %al,-0x4(%ebp)
  1139ba:	8b 45 08             	mov    0x8(%ebp),%eax
  1139bd:	8b 10                	mov    (%eax),%edx
  1139bf:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  1139c3:	01 d0                	add    %edx,%eax
  1139c5:	0f b6 10             	movzbl (%eax),%edx
  1139c8:	8b 45 08             	mov    0x8(%ebp),%eax
  1139cb:	0f b6 40 04          	movzbl 0x4(%eax),%eax
  1139cf:	38 c2                	cmp    %al,%dl
  1139d1:	0f 95 c0             	setne  %al
  1139d4:	c9                   	leave  
  1139d5:	c3                   	ret    

001139d6 <iscans_>:
  1139d6:	55                   	push   %ebp
  1139d7:	89 e5                	mov    %esp,%ebp
  1139d9:	83 ec 28             	sub    $0x28,%esp
  1139dc:	8b 45 24             	mov    0x24(%ebp),%eax
  1139df:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1139e2:	8b 45 10             	mov    0x10(%ebp),%eax
  1139e5:	8b 00                	mov    (%eax),%eax
  1139e7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1139ea:	8b 45 14             	mov    0x14(%ebp),%eax
  1139ed:	8b 00                	mov    (%eax),%eax
  1139ef:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1139f2:	eb 62                	jmp    113a56 <iscans_+0x80>
  1139f4:	83 7d 1c 01          	cmpl   $0x1,0x1c(%ebp)
  1139f8:	75 0f                	jne    113a09 <iscans_+0x33>
  1139fa:	ff 75 f4             	push   -0xc(%ebp)
  1139fd:	e8 f3 f7 ff ff       	call   1131f5 <isspace>
  113a02:	83 c4 04             	add    $0x4,%esp
  113a05:	85 c0                	test   %eax,%eax
  113a07:	75 5d                	jne    113a66 <iscans_+0x90>
  113a09:	83 7d 1c 02          	cmpl   $0x2,0x1c(%ebp)
  113a0d:	75 19                	jne    113a28 <iscans_+0x52>
  113a0f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113a12:	0f b6 c0             	movzbl %al,%eax
  113a15:	50                   	push   %eax
  113a16:	ff 75 20             	push   0x20(%ebp)
  113a19:	e8 90 ff ff ff       	call   1139ae <insset_>
  113a1e:	83 c4 08             	add    $0x8,%esp
  113a21:	83 f0 01             	xor    $0x1,%eax
  113a24:	84 c0                	test   %al,%al
  113a26:	75 41                	jne    113a69 <iscans_+0x93>
  113a28:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  113a2c:	83 f0 01             	xor    $0x1,%eax
  113a2f:	84 c0                	test   %al,%al
  113a31:	74 0e                	je     113a41 <iscans_+0x6b>
  113a33:	8b 45 28             	mov    0x28(%ebp),%eax
  113a36:	8d 50 01             	lea    0x1(%eax),%edx
  113a39:	89 55 28             	mov    %edx,0x28(%ebp)
  113a3c:	8b 55 f4             	mov    -0xc(%ebp),%edx
  113a3f:	88 10                	mov    %dl,(%eax)
  113a41:	83 ec 0c             	sub    $0xc,%esp
  113a44:	ff 75 0c             	push   0xc(%ebp)
  113a47:	8b 45 08             	mov    0x8(%ebp),%eax
  113a4a:	ff d0                	call   *%eax
  113a4c:	83 c4 10             	add    $0x10,%esp
  113a4f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113a52:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113a56:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113a59:	3b 45 18             	cmp    0x18(%ebp),%eax
  113a5c:	73 0c                	jae    113a6a <iscans_+0x94>
  113a5e:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  113a62:	79 90                	jns    1139f4 <iscans_+0x1e>
  113a64:	eb 04                	jmp    113a6a <iscans_+0x94>
  113a66:	90                   	nop
  113a67:	eb 01                	jmp    113a6a <iscans_+0x94>
  113a69:	90                   	nop
  113a6a:	8b 45 10             	mov    0x10(%ebp),%eax
  113a6d:	8b 55 f4             	mov    -0xc(%ebp),%edx
  113a70:	89 10                	mov    %edx,(%eax)
  113a72:	8b 45 14             	mov    0x14(%ebp),%eax
  113a75:	8b 55 f0             	mov    -0x10(%ebp),%edx
  113a78:	89 10                	mov    %edx,(%eax)
  113a7a:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
  113a7e:	74 08                	je     113a88 <iscans_+0xb2>
  113a80:	83 7d 1c 02          	cmpl   $0x2,0x1c(%ebp)
  113a84:	77 32                	ja     113ab8 <iscans_+0xe2>
  113a86:	eb 0f                	jmp    113a97 <iscans_+0xc1>
  113a88:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113a8b:	3b 45 18             	cmp    0x18(%ebp),%eax
  113a8e:	73 27                	jae    113ab7 <iscans_+0xe1>
  113a90:	b8 00 00 00 00       	mov    $0x0,%eax
  113a95:	eb 26                	jmp    113abd <iscans_+0xe7>
  113a97:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  113a9b:	75 07                	jne    113aa4 <iscans_+0xce>
  113a9d:	b8 00 00 00 00       	mov    $0x0,%eax
  113aa2:	eb 19                	jmp    113abd <iscans_+0xe7>
  113aa4:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  113aa8:	83 f0 01             	xor    $0x1,%eax
  113aab:	84 c0                	test   %al,%al
  113aad:	74 09                	je     113ab8 <iscans_+0xe2>
  113aaf:	8b 45 28             	mov    0x28(%ebp),%eax
  113ab2:	c6 00 00             	movb   $0x0,(%eax)
  113ab5:	eb 01                	jmp    113ab8 <iscans_+0xe2>
  113ab7:	90                   	nop
  113ab8:	b8 01 00 00 00       	mov    $0x1,%eax
  113abd:	c9                   	leave  
  113abe:	c3                   	ret    

00113abf <iscanf_>:
  113abf:	55                   	push   %ebp
  113ac0:	89 e5                	mov    %esp,%ebp
  113ac2:	57                   	push   %edi
  113ac3:	53                   	push   %ebx
  113ac4:	81 ec 90 01 00 00    	sub    $0x190,%esp
  113aca:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113ad1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  113ad8:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
  113adc:	c6 45 ee 01          	movb   $0x1,-0x12(%ebp)
  113ae0:	8b 45 14             	mov    0x14(%ebp),%eax
  113ae3:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113ae6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113ae9:	0f b6 00             	movzbl (%eax),%eax
  113aec:	84 c0                	test   %al,%al
  113aee:	75 0a                	jne    113afa <iscanf_+0x3b>
  113af0:	b8 00 00 00 00       	mov    $0x0,%eax
  113af5:	e9 4e 0b 00 00       	jmp    114648 <iscanf_+0xb89>
  113afa:	83 ec 0c             	sub    $0xc,%esp
  113afd:	ff 75 10             	push   0x10(%ebp)
  113b00:	8b 45 08             	mov    0x8(%ebp),%eax
  113b03:	ff d0                	call   *%eax
  113b05:	83 c4 10             	add    $0x10,%esp
  113b08:	89 45 a0             	mov    %eax,-0x60(%ebp)
  113b0b:	e9 c9 0a 00 00       	jmp    1145d9 <iscanf_+0xb1a>
  113b10:	0f b6 45 bb          	movzbl -0x45(%ebp),%eax
  113b14:	83 ec 0c             	sub    $0xc,%esp
  113b17:	50                   	push   %eax
  113b18:	e8 d8 f6 ff ff       	call   1131f5 <isspace>
  113b1d:	83 c4 10             	add    $0x10,%esp
  113b20:	85 c0                	test   %eax,%eax
  113b22:	74 3a                	je     113b5e <iscanf_+0x9f>
  113b24:	eb 15                	jmp    113b3b <iscanf_+0x7c>
  113b26:	83 ec 0c             	sub    $0xc,%esp
  113b29:	ff 75 10             	push   0x10(%ebp)
  113b2c:	8b 45 08             	mov    0x8(%ebp),%eax
  113b2f:	ff d0                	call   *%eax
  113b31:	83 c4 10             	add    $0x10,%esp
  113b34:	89 45 a0             	mov    %eax,-0x60(%ebp)
  113b37:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113b3b:	8b 45 a0             	mov    -0x60(%ebp),%eax
  113b3e:	85 c0                	test   %eax,%eax
  113b40:	0f 88 93 0a 00 00    	js     1145d9 <iscanf_+0xb1a>
  113b46:	8b 45 a0             	mov    -0x60(%ebp),%eax
  113b49:	83 ec 0c             	sub    $0xc,%esp
  113b4c:	50                   	push   %eax
  113b4d:	e8 a3 f6 ff ff       	call   1131f5 <isspace>
  113b52:	83 c4 10             	add    $0x10,%esp
  113b55:	85 c0                	test   %eax,%eax
  113b57:	75 cd                	jne    113b26 <iscanf_+0x67>
  113b59:	e9 7b 0a 00 00       	jmp    1145d9 <iscanf_+0xb1a>
  113b5e:	80 7d bb 25          	cmpb   $0x25,-0x45(%ebp)
  113b62:	74 34                	je     113b98 <iscanf_+0xd9>
  113b64:	8b 45 a0             	mov    -0x60(%ebp),%eax
  113b67:	85 c0                	test   %eax,%eax
  113b69:	0f 88 85 0a 00 00    	js     1145f4 <iscanf_+0xb35>
  113b6f:	0f b6 55 bb          	movzbl -0x45(%ebp),%edx
  113b73:	8b 45 a0             	mov    -0x60(%ebp),%eax
  113b76:	39 c2                	cmp    %eax,%edx
  113b78:	0f 85 79 0a 00 00    	jne    1145f7 <iscanf_+0xb38>
  113b7e:	83 ec 0c             	sub    $0xc,%esp
  113b81:	ff 75 10             	push   0x10(%ebp)
  113b84:	8b 45 08             	mov    0x8(%ebp),%eax
  113b87:	ff d0                	call   *%eax
  113b89:	83 c4 10             	add    $0x10,%esp
  113b8c:	89 45 a0             	mov    %eax,-0x60(%ebp)
  113b8f:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113b93:	e9 41 0a 00 00       	jmp    1145d9 <iscanf_+0xb1a>
  113b98:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%ebp)
  113b9f:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  113ba6:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  113bad:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113bb0:	0f b6 00             	movzbl (%eax),%eax
  113bb3:	3c 2a                	cmp    $0x2a,%al
  113bb5:	75 11                	jne    113bc8 <iscanf_+0x109>
  113bb7:	c6 45 e7 01          	movb   $0x1,-0x19(%ebp)
  113bbb:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  113bc2:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113bc6:	eb 12                	jmp    113bda <iscanf_+0x11b>
  113bc8:	c6 45 e7 00          	movb   $0x0,-0x19(%ebp)
  113bcc:	8b 45 18             	mov    0x18(%ebp),%eax
  113bcf:	8d 50 04             	lea    0x4(%eax),%edx
  113bd2:	89 55 18             	mov    %edx,0x18(%ebp)
  113bd5:	8b 00                	mov    (%eax),%eax
  113bd7:	89 45 d8             	mov    %eax,-0x28(%ebp)
  113bda:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113bdd:	0f b6 00             	movzbl (%eax),%eax
  113be0:	0f b6 c0             	movzbl %al,%eax
  113be3:	83 ec 0c             	sub    $0xc,%esp
  113be6:	50                   	push   %eax
  113be7:	e8 2c f6 ff ff       	call   113218 <isdigit>
  113bec:	83 c4 10             	add    $0x10,%esp
  113bef:	85 c0                	test   %eax,%eax
  113bf1:	0f 84 94 00 00 00    	je     113c8b <iscanf_+0x1cc>
  113bf7:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
  113bfe:	eb 04                	jmp    113c04 <iscanf_+0x145>
  113c00:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113c04:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113c07:	0f b6 00             	movzbl (%eax),%eax
  113c0a:	3c 30                	cmp    $0x30,%al
  113c0c:	74 f2                	je     113c00 <iscanf_+0x141>
  113c0e:	eb 62                	jmp    113c72 <iscanf_+0x1b3>
  113c10:	8b 55 e0             	mov    -0x20(%ebp),%edx
  113c13:	89 d0                	mov    %edx,%eax
  113c15:	c1 e0 02             	shl    $0x2,%eax
  113c18:	01 d0                	add    %edx,%eax
  113c1a:	01 c0                	add    %eax,%eax
  113c1c:	89 c3                	mov    %eax,%ebx
  113c1e:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113c21:	0f b6 00             	movzbl (%eax),%eax
  113c24:	0f b6 c0             	movzbl %al,%eax
  113c27:	83 ec 0c             	sub    $0xc,%esp
  113c2a:	50                   	push   %eax
  113c2b:	e8 32 f5 ff ff       	call   113162 <ctodn_>
  113c30:	83 c4 10             	add    $0x10,%esp
  113c33:	01 d8                	add    %ebx,%eax
  113c35:	89 45 e0             	mov    %eax,-0x20(%ebp)
  113c38:	8b 45 e0             	mov    -0x20(%ebp),%eax
  113c3b:	3b 45 d4             	cmp    -0x2c(%ebp),%eax
  113c3e:	73 28                	jae    113c68 <iscanf_+0x1a9>
  113c40:	c7 45 e0 ff ff ff ff 	movl   $0xffffffff,-0x20(%ebp)
  113c47:	eb 04                	jmp    113c4d <iscanf_+0x18e>
  113c49:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113c4d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113c50:	0f b6 00             	movzbl (%eax),%eax
  113c53:	0f b6 c0             	movzbl %al,%eax
  113c56:	83 ec 0c             	sub    $0xc,%esp
  113c59:	50                   	push   %eax
  113c5a:	e8 b9 f5 ff ff       	call   113218 <isdigit>
  113c5f:	83 c4 10             	add    $0x10,%esp
  113c62:	85 c0                	test   %eax,%eax
  113c64:	75 e3                	jne    113c49 <iscanf_+0x18a>
  113c66:	eb 23                	jmp    113c8b <iscanf_+0x1cc>
  113c68:	8b 45 e0             	mov    -0x20(%ebp),%eax
  113c6b:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  113c6e:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113c72:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113c75:	0f b6 00             	movzbl (%eax),%eax
  113c78:	0f b6 c0             	movzbl %al,%eax
  113c7b:	83 ec 0c             	sub    $0xc,%esp
  113c7e:	50                   	push   %eax
  113c7f:	e8 94 f5 ff ff       	call   113218 <isdigit>
  113c84:	83 c4 10             	add    $0x10,%esp
  113c87:	85 c0                	test   %eax,%eax
  113c89:	75 85                	jne    113c10 <iscanf_+0x151>
  113c8b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113c8e:	8d 50 01             	lea    0x1(%eax),%edx
  113c91:	89 55 e8             	mov    %edx,-0x18(%ebp)
  113c94:	0f b6 00             	movzbl (%eax),%eax
  113c97:	0f b6 c0             	movzbl %al,%eax
  113c9a:	83 e8 4c             	sub    $0x4c,%eax
  113c9d:	83 f8 2e             	cmp    $0x2e,%eax
  113ca0:	77 6d                	ja     113d0f <iscanf_+0x250>
  113ca2:	8b 04 85 08 85 12 00 	mov    0x128508(,%eax,4),%eax
  113ca9:	ff e0                	jmp    *%eax
  113cab:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113cae:	0f b6 00             	movzbl (%eax),%eax
  113cb1:	3c 68                	cmp    $0x68,%al
  113cb3:	75 0d                	jne    113cc2 <iscanf_+0x203>
  113cb5:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
  113cbc:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113cc0:	eb 51                	jmp    113d13 <iscanf_+0x254>
  113cc2:	c7 45 dc 02 00 00 00 	movl   $0x2,-0x24(%ebp)
  113cc9:	eb 48                	jmp    113d13 <iscanf_+0x254>
  113ccb:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113cce:	0f b6 00             	movzbl (%eax),%eax
  113cd1:	3c 6c                	cmp    $0x6c,%al
  113cd3:	75 0d                	jne    113ce2 <iscanf_+0x223>
  113cd5:	c7 45 dc 04 00 00 00 	movl   $0x4,-0x24(%ebp)
  113cdc:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  113ce0:	eb 31                	jmp    113d13 <iscanf_+0x254>
  113ce2:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%ebp)
  113ce9:	eb 28                	jmp    113d13 <iscanf_+0x254>
  113ceb:	c7 45 dc 04 00 00 00 	movl   $0x4,-0x24(%ebp)
  113cf2:	eb 1f                	jmp    113d13 <iscanf_+0x254>
  113cf4:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%ebp)
  113cfb:	eb 16                	jmp    113d13 <iscanf_+0x254>
  113cfd:	c7 45 dc 03 00 00 00 	movl   $0x3,-0x24(%ebp)
  113d04:	eb 0d                	jmp    113d13 <iscanf_+0x254>
  113d06:	c7 45 dc 05 00 00 00 	movl   $0x5,-0x24(%ebp)
  113d0d:	eb 04                	jmp    113d13 <iscanf_+0x254>
  113d0f:	83 6d e8 01          	subl   $0x1,-0x18(%ebp)
  113d13:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113d16:	0f b6 00             	movzbl (%eax),%eax
  113d19:	88 45 bb             	mov    %al,-0x45(%ebp)
  113d1c:	0f b6 45 bb          	movzbl -0x45(%ebp),%eax
  113d20:	83 f8 63             	cmp    $0x63,%eax
  113d23:	74 3b                	je     113d60 <iscanf_+0x2a1>
  113d25:	83 f8 6e             	cmp    $0x6e,%eax
  113d28:	74 45                	je     113d6f <iscanf_+0x2b0>
  113d2a:	83 f8 5b             	cmp    $0x5b,%eax
  113d2d:	74 31                	je     113d60 <iscanf_+0x2a1>
  113d2f:	eb 15                	jmp    113d46 <iscanf_+0x287>
  113d31:	83 ec 0c             	sub    $0xc,%esp
  113d34:	ff 75 10             	push   0x10(%ebp)
  113d37:	8b 45 08             	mov    0x8(%ebp),%eax
