
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11133b:	e8 d9 f7 fe ff       	call   100b19 <outports>
  111340:	83 c4 10             	add    $0x10,%esp
  111343:	83 ec 0c             	sub    $0xc,%esp
  111346:	68 2f 71 12 00       	push   $0x12712f
  11134b:	e8 b4 ea 00 00       	call   11fe04 <printf>
  111350:	83 c4 10             	add    $0x10,%esp
  111353:	eb 01                	jmp    111356 <acpiPowerOff+0x83>
  111355:	90                   	nop
  111356:	c9                   	leave  
  111357:	c3                   	ret    

00111358 <reboot>:
  111358:	55                   	push   %ebp
  111359:	89 e5                	mov    %esp,%ebp
  11135b:	83 ec 08             	sub    $0x8,%esp
  11135e:	83 ec 0c             	sub    $0xc,%esp
  111361:	68 46 71 12 00       	push   $0x127146
  111366:	e8 99 ea 00 00       	call   11fe04 <printf>
  11136b:	83 c4 10             	add    $0x10,%esp
  11136e:	90                   	nop
  11136f:	c9                   	leave  
  111370:	c3                   	ret    

00111371 <findFACP>:
  111371:	55                   	push   %ebp
  111372:	89 e5                	mov    %esp,%ebp
  111374:	83 ec 18             	sub    $0x18,%esp
  111377:	a1 54 ad 16 00       	mov    0x16ad54,%eax
  11137c:	8b 40 04             	mov    0x4(%eax),%eax
  11137f:	83 e8 24             	sub    $0x24,%eax
  111382:	c1 e8 02             	shr    $0x2,%eax
  111385:	89 45 f0             	mov    %eax,-0x10(%ebp)
  111388:	83 ec 08             	sub    $0x8,%esp
  11138b:	ff 75 f0             	push   -0x10(%ebp)
  11138e:	68 5b 71 12 00       	push   $0x12715b
  111393:	e8 6c ea 00 00       	call   11fe04 <printf>
  111398:	83 c4 10             	add    $0x10,%esp
  11139b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1113a2:	eb 35                	jmp    1113d9 <findFACP+0x68>
  1113a4:	a1 54 ad 16 00       	mov    0x16ad54,%eax
  1113a9:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1113ac:	83 c2 08             	add    $0x8,%edx
  1113af:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
  1113b3:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1113b6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1113b9:	83 ec 04             	sub    $0x4,%esp
  1113bc:	6a 04                	push   $0x4
  1113be:	68 69 71 12 00       	push   $0x127169
  1113c3:	50                   	push   %eax
  1113c4:	e8 ca 02 01 00       	call   121693 <memcmp>
  1113c9:	83 c4 10             	add    $0x10,%esp
  1113cc:	85 c0                	test   %eax,%eax
  1113ce:	75 05                	jne    1113d5 <findFACP+0x64>
  1113d0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1113d3:	eb 11                	jmp    1113e6 <findFACP+0x75>
  1113d5:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1113d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1113dc:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1113df:	7c c3                	jl     1113a4 <findFACP+0x33>
  1113e1:	b8 00 00 00 00       	mov    $0x0,%eax
  1113e6:	c9                   	leave  
  1113e7:	c3                   	ret    

001113e8 <get_vbe_info>:
  1113e8:	55                   	push   %ebp
  1113e9:	89 e5                	mov    %esp,%ebp
  1113eb:	83 ec 48             	sub    $0x48,%esp
  1113ee:	b9 00 00 00 00       	mov    $0x0,%ecx
  1113f3:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1113f8:	83 e0 fc             	and    $0xfffffffc,%eax
  1113fb:	89 c2                	mov    %eax,%edx
  1113fd:	b8 00 00 00 00       	mov    $0x0,%eax
  111402:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  111406:	83 c0 04             	add    $0x4,%eax
  111409:	39 d0                	cmp    %edx,%eax
  11140b:	72 f5                	jb     111402 <get_vbe_info+0x1a>
  11140d:	b9 00 00 00 00       	mov    $0x0,%ecx
  111412:	b8 1c 00 00 00       	mov    $0x1c,%eax
  111417:	83 e0 fc             	and    $0xfffffffc,%eax
  11141a:	89 c2                	mov    %eax,%edx
  11141c:	b8 00 00 00 00       	mov    $0x0,%eax
  111421:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  111425:	83 c0 04             	add    $0x4,%eax
  111428:	39 d0                	cmp    %edx,%eax
  11142a:	72 f5                	jb     111421 <get_vbe_info+0x39>
  11142c:	66 c7 45 ea 00 4f    	movw   $0x4f00,-0x16(%ebp)
  111432:	66 c7 45 dc 00 7e    	movw   $0x7e00,-0x24(%ebp)
  111438:	83 ec 08             	sub    $0x8,%esp
  11143b:	68 84 73 12 00       	push   $0x127384
  111440:	68 88 71 12 00       	push   $0x127188
  111445:	e8 e9 f7 fe ff       	call   100c33 <printf_com>
  11144a:	83 c4 10             	add    $0x10,%esp
  11144d:	e8 d2 bb ff ff       	call   10d024 <print_date_com>
  111452:	83 ec 04             	sub    $0x4,%esp
  111455:	8d 45 c0             	lea    -0x40(%ebp),%eax
  111458:	50                   	push   %eax
  111459:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11145c:	50                   	push   %eax
  11145d:	6a 10                	push   $0x10
  11145f:	e8 ce fd fe ff       	call   101232 <int86>
  111464:	83 c4 10             	add    $0x10,%esp
  111467:	e8 b8 bb ff ff       	call   10d024 <print_date_com>
  11146c:	83 ec 08             	sub    $0x8,%esp
  11146f:	68 84 73 12 00       	push   $0x127384
  111474:	68 a5 71 12 00       	push   $0x1271a5
  111479:	e8 b5 f7 fe ff       	call   100c33 <printf_com>
  11147e:	83 c4 10             	add    $0x10,%esp
  111481:	83 ec 04             	sub    $0x4,%esp
  111484:	68 00 02 00 00       	push   $0x200
  111489:	68 00 7e 00 00       	push   $0x7e00
  11148e:	68 80 ae 16 00       	push   $0x16ae80
  111493:	e8 2a 01 01 00       	call   1215c2 <memcpy>
  111498:	83 c4 10             	add    $0x10,%esp
  11149b:	a1 8e ae 16 00       	mov    0x16ae8e,%eax
  1114a0:	83 ec 04             	sub    $0x4,%esp
  1114a3:	50                   	push   %eax
  1114a4:	68 84 73 12 00       	push   $0x127384
  1114a9:	68 c2 71 12 00       	push   $0x1271c2
  1114ae:	e8 80 f7 fe ff       	call   100c33 <printf_com>
  1114b3:	83 c4 10             	add    $0x10,%esp
  1114b6:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1114ba:	0f b7 c0             	movzwl %ax,%eax
  1114bd:	83 ec 04             	sub    $0x4,%esp
  1114c0:	50                   	push   %eax
  1114c1:	68 84 73 12 00       	push   $0x127384
  1114c6:	68 d5 71 12 00       	push   $0x1271d5
  1114cb:	e8 63 f7 fe ff       	call   100c33 <printf_com>
  1114d0:	83 c4 10             	add    $0x10,%esp
  1114d3:	0f b7 45 ce          	movzwl -0x32(%ebp),%eax
  1114d7:	66 83 f8 4f          	cmp    $0x4f,%ax
  1114db:	0f 94 c0             	sete   %al
  1114de:	0f b6 c0             	movzbl %al,%eax
  1114e1:	c9                   	leave  
  1114e2:	c3                   	ret    

001114e3 <get_vbe_mode_info>:
  1114e3:	55                   	push   %ebp
  1114e4:	89 e5                	mov    %esp,%ebp
  1114e6:	83 ec 58             	sub    $0x58,%esp
  1114e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1114ec:	66 89 45 b4          	mov    %ax,-0x4c(%ebp)
  1114f0:	b9 00 00 00 00       	mov    $0x0,%ecx
  1114f5:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1114fa:	83 e0 fc             	and    $0xfffffffc,%eax
  1114fd:	89 c2                	mov    %eax,%edx
  1114ff:	b8 00 00 00 00       	mov    $0x0,%eax
  111504:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  111508:	83 c0 04             	add    $0x4,%eax
  11150b:	39 d0                	cmp    %edx,%eax
  11150d:	72 f5                	jb     111504 <get_vbe_mode_info+0x21>
  11150f:	b9 00 00 00 00       	mov    $0x0,%ecx
  111514:	b8 1c 00 00 00       	mov    $0x1c,%eax
  111519:	83 e0 fc             	and    $0xfffffffc,%eax
  11151c:	89 c2                	mov    %eax,%edx
  11151e:	b8 00 00 00 00       	mov    $0x0,%eax
  111523:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  111527:	83 c0 04             	add    $0x4,%eax
  11152a:	39 d0                	cmp    %edx,%eax
  11152c:	72 f5                	jb     111523 <get_vbe_mode_info+0x40>
  11152e:	66 c7 45 ea 01 4f    	movw   $0x4f01,-0x16(%ebp)
  111534:	0f b7 45 b4          	movzwl -0x4c(%ebp),%eax
  111538:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  11153c:	66 c7 45 dc 00 82    	movw   $0x8200,-0x24(%ebp)
  111542:	83 ec 04             	sub    $0x4,%esp
  111545:	8d 45 c0             	lea    -0x40(%ebp),%eax
  111548:	50                   	push   %eax
  111549:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11154c:	50                   	push   %eax
  11154d:	6a 10                	push   $0x10
  11154f:	e8 de fc fe ff       	call   101232 <int86>
  111554:	83 c4 10             	add    $0x10,%esp
  111557:	83 ec 04             	sub    $0x4,%esp
  11155a:	68 00 01 00 00       	push   $0x100
  11155f:	68 00 82 00 00       	push   $0x8200
  111564:	ff 75 0c             	push   0xc(%ebp)
  111567:	e8 56 00 01 00       	call   1215c2 <memcpy>
  11156c:	83 c4 10             	add    $0x10,%esp
  11156f:	90                   	nop
  111570:	c9                   	leave  
  111571:	c3                   	ret    

00111572 <vbe_set_mode>:
  111572:	55                   	push   %ebp
  111573:	89 e5                	mov    %esp,%ebp
  111575:	83 ec 48             	sub    $0x48,%esp
  111578:	b9 00 00 00 00       	mov    $0x0,%ecx
  11157d:	b8 1c 00 00 00       	mov    $0x1c,%eax
  111582:	83 e0 fc             	and    $0xfffffffc,%eax
  111585:	89 c2                	mov    %eax,%edx
  111587:	b8 00 00 00 00       	mov    $0x0,%eax
  11158c:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  111590:	83 c0 04             	add    $0x4,%eax
  111593:	39 d0                	cmp    %edx,%eax
  111595:	72 f5                	jb     11158c <vbe_set_mode+0x1a>
  111597:	b9 00 00 00 00       	mov    $0x0,%ecx
  11159c:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1115a1:	83 e0 fc             	and    $0xfffffffc,%eax
  1115a4:	89 c2                	mov    %eax,%edx
  1115a6:	b8 00 00 00 00       	mov    $0x0,%eax
  1115ab:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  1115af:	83 c0 04             	add    $0x4,%eax
  1115b2:	39 d0                	cmp    %edx,%eax
  1115b4:	72 f5                	jb     1115ab <vbe_set_mode+0x39>
  1115b6:	66 c7 45 ea 02 4f    	movw   $0x4f02,-0x16(%ebp)
  1115bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1115bf:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  1115c3:	83 ec 04             	sub    $0x4,%esp
  1115c6:	8d 45 c0             	lea    -0x40(%ebp),%eax
  1115c9:	50                   	push   %eax
  1115ca:	8d 45 dc             	lea    -0x24(%ebp),%eax
  1115cd:	50                   	push   %eax
  1115ce:	6a 10                	push   $0x10
  1115d0:	e8 5d fc fe ff       	call   101232 <int86>
  1115d5:	83 c4 10             	add    $0x10,%esp
  1115d8:	90                   	nop
  1115d9:	c9                   	leave  
  1115da:	c3                   	ret    

001115db <vbe_find_mode>:
  1115db:	55                   	push   %ebp
  1115dc:	89 e5                	mov    %esp,%ebp
  1115de:	83 ec 18             	sub    $0x18,%esp
  1115e1:	83 ec 08             	sub    $0x8,%esp
  1115e4:	68 94 73 12 00       	push   $0x127394
  1115e9:	68 e6 71 12 00       	push   $0x1271e6
  1115ee:	e8 40 f6 fe ff       	call   100c33 <printf_com>
  1115f3:	83 c4 10             	add    $0x10,%esp
  1115f6:	a1 8e ae 16 00       	mov    0x16ae8e,%eax
  1115fb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1115fe:	8b 45 f4             	mov    -0xc(%ebp),%eax
  111601:	8d 50 02             	lea    0x2(%eax),%edx
  111604:	89 55 f4             	mov    %edx,-0xc(%ebp)
  111607:	0f b7 00             	movzwl (%eax),%eax
  11160a:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11160e:	eb 6d                	jmp    11167d <vbe_find_mode+0xa2>
  111610:	83 ec 08             	sub    $0x8,%esp
  111613:	68 94 73 12 00       	push   $0x127394
  111618:	68 ff 71 12 00       	push   $0x1271ff
  11161d:	e8 11 f6 fe ff       	call   100c33 <printf_com>
  111622:	83 c4 10             	add    $0x10,%esp
  111625:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  111629:	83 ec 08             	sub    $0x8,%esp
  11162c:	68 80 ad 16 00       	push   $0x16ad80
  111631:	50                   	push   %eax
  111632:	e8 ac fe ff ff       	call   1114e3 <get_vbe_mode_info>
  111637:	83 c4 10             	add    $0x10,%esp
  11163a:	0f b7 05 92 ad 16 00 	movzwl 0x16ad92,%eax
  111641:	0f b7 c0             	movzwl %ax,%eax
  111644:	39 45 08             	cmp    %eax,0x8(%ebp)
  111647:	75 24                	jne    11166d <vbe_find_mode+0x92>
  111649:	0f b7 05 94 ad 16 00 	movzwl 0x16ad94,%eax
  111650:	0f b7 c0             	movzwl %ax,%eax
  111653:	39 45 0c             	cmp    %eax,0xc(%ebp)
  111656:	75 15                	jne    11166d <vbe_find_mode+0x92>
  111658:	0f b6 05 99 ad 16 00 	movzbl 0x16ad99,%eax
  11165f:	0f b6 c0             	movzbl %al,%eax
  111662:	39 45 10             	cmp    %eax,0x10(%ebp)
  111665:	75 06                	jne    11166d <vbe_find_mode+0x92>
  111667:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  11166b:	eb 1c                	jmp    111689 <vbe_find_mode+0xae>
  11166d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  111670:	8d 50 02             	lea    0x2(%eax),%edx
  111673:	89 55 f4             	mov    %edx,-0xc(%ebp)
  111676:	0f b7 00             	movzwl (%eax),%eax
  111679:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11167d:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  111682:	75 8c                	jne    111610 <vbe_find_mode+0x35>
  111684:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  111689:	c9                   	leave  
  11168a:	c3                   	ret    

0011168b <vbe_print_available_modes>:
  11168b:	55                   	push   %ebp
  11168c:	89 e5                	mov    %esp,%ebp
  11168e:	81 ec 18 01 00 00    	sub    $0x118,%esp
  111694:	83 ec 08             	sub    $0x8,%esp
  111697:	68 a4 73 12 00       	push   $0x1273a4
  11169c:	68 14 72 12 00       	push   $0x127214
  1116a1:	e8 8d f5 fe ff       	call   100c33 <printf_com>
  1116a6:	83 c4 10             	add    $0x10,%esp
  1116a9:	a1 8e ae 16 00       	mov    0x16ae8e,%eax
  1116ae:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1116b1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1116b4:	8d 50 02             	lea    0x2(%eax),%edx
  1116b7:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1116ba:	0f b7 00             	movzwl (%eax),%eax
  1116bd:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1116c1:	eb 57                	jmp    11171a <vbe_print_available_modes+0x8f>
  1116c3:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  1116c7:	83 ec 08             	sub    $0x8,%esp
  1116ca:	8d 95 f0 fe ff ff    	lea    -0x110(%ebp),%edx
  1116d0:	52                   	push   %edx
  1116d1:	50                   	push   %eax
  1116d2:	e8 0c fe ff ff       	call   1114e3 <get_vbe_mode_info>
  1116d7:	83 c4 10             	add    $0x10,%esp
  1116da:	0f b7 85 04 ff ff ff 	movzwl -0xfc(%ebp),%eax
  1116e1:	0f b7 c8             	movzwl %ax,%ecx
  1116e4:	0f b7 85 02 ff ff ff 	movzwl -0xfe(%ebp),%eax
  1116eb:	0f b7 d0             	movzwl %ax,%edx
  1116ee:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  1116f2:	83 ec 0c             	sub    $0xc,%esp
  1116f5:	51                   	push   %ecx
  1116f6:	52                   	push   %edx
  1116f7:	50                   	push   %eax
  1116f8:	68 a4 73 12 00       	push   $0x1273a4
  1116fd:	68 21 72 12 00       	push   $0x127221
  111702:	e8 2c f5 fe ff       	call   100c33 <printf_com>
  111707:	83 c4 20             	add    $0x20,%esp
  11170a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11170d:	8d 50 02             	lea    0x2(%eax),%edx
  111710:	89 55 f4             	mov    %edx,-0xc(%ebp)
  111713:	0f b7 00             	movzwl (%eax),%eax
  111716:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11171a:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  11171f:	75 a2                	jne    1116c3 <vbe_print_available_modes+0x38>
  111721:	90                   	nop
  111722:	c9                   	leave  
  111723:	c3                   	ret    

00111724 <vbe_rgb>:
  111724:	55                   	push   %ebp
  111725:	89 e5                	mov    %esp,%ebp
  111727:	83 ec 1c             	sub    $0x1c,%esp
  11172a:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11172d:	8b 55 0c             	mov    0xc(%ebp),%edx
  111730:	8b 45 10             	mov    0x10(%ebp),%eax
  111733:	88 4d ec             	mov    %cl,-0x14(%ebp)
  111736:	88 55 e8             	mov    %dl,-0x18(%ebp)
  111739:	88 45 e4             	mov    %al,-0x1c(%ebp)
  11173c:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  111740:	89 45 fc             	mov    %eax,-0x4(%ebp)
  111743:	c1 65 fc 10          	shll   $0x10,-0x4(%ebp)
  111747:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  11174b:	c1 e0 08             	shl    $0x8,%eax
  11174e:	09 45 fc             	or     %eax,-0x4(%ebp)
  111751:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  111755:	09 45 fc             	or     %eax,-0x4(%ebp)
  111758:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11175b:	c9                   	leave  
  11175c:	c3                   	ret    

0011175d <get_vbe_loaction>:
  11175d:	55                   	push   %ebp
  11175e:	89 e5                	mov    %esp,%ebp
  111760:	8b 55 0c             	mov    0xc(%ebp),%edx
  111763:	a1 40 be 12 00       	mov    0x12be40,%eax
  111768:	0f af d0             	imul   %eax,%edx
  11176b:	8b 45 08             	mov    0x8(%ebp),%eax
  11176e:	01 d0                	add    %edx,%eax
  111770:	5d                   	pop    %ebp
  111771:	c3                   	ret    

00111772 <vbe_putpixel>:
  111772:	55                   	push   %ebp
  111773:	89 e5                	mov    %esp,%ebp
  111775:	83 ec 10             	sub    $0x10,%esp
  111778:	8b 55 0c             	mov    0xc(%ebp),%edx
  11177b:	a1 40 be 12 00       	mov    0x12be40,%eax
  111780:	0f af d0             	imul   %eax,%edx
  111783:	8b 45 08             	mov    0x8(%ebp),%eax
  111786:	01 d0                	add    %edx,%eax
  111788:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11178b:	a1 50 be 12 00       	mov    0x12be50,%eax
  111790:	8b 55 fc             	mov    -0x4(%ebp),%edx
  111793:	c1 e2 02             	shl    $0x2,%edx
  111796:	01 c2                	add    %eax,%edx
  111798:	8b 45 10             	mov    0x10(%ebp),%eax
  11179b:	89 02                	mov    %eax,(%edx)
  11179d:	90                   	nop
  11179e:	c9                   	leave  
  11179f:	c3                   	ret    

001117a0 <vesa_init>:
  1117a0:	55                   	push   %ebp
  1117a1:	89 e5                	mov    %esp,%ebp
  1117a3:	83 ec 08             	sub    $0x8,%esp
  1117a6:	e8 13 f9 fe ff       	call   1010be <bios32_init>
  1117ab:	83 ec 08             	sub    $0x8,%esp
  1117ae:	68 c0 73 12 00       	push   $0x1273c0
  1117b3:	68 40 72 12 00       	push   $0x127240
  1117b8:	e8 76 f4 fe ff       	call   100c33 <printf_com>
  1117bd:	83 c4 10             	add    $0x10,%esp
  1117c0:	e8 23 fc ff ff       	call   1113e8 <get_vbe_info>
  1117c5:	85 c0                	test   %eax,%eax
  1117c7:	75 1f                	jne    1117e8 <vesa_init+0x48>
  1117c9:	83 ec 08             	sub    $0x8,%esp
  1117cc:	68 c0 73 12 00       	push   $0x1273c0
  1117d1:	68 60 72 12 00       	push   $0x127260
  1117d6:	e8 58 f4 fe ff       	call   100c33 <printf_com>
  1117db:	83 c4 10             	add    $0x10,%esp
  1117de:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1117e3:	e9 cc 00 00 00       	jmp    1118b4 <vesa_init+0x114>
  1117e8:	83 ec 08             	sub    $0x8,%esp
  1117eb:	68 c0 73 12 00       	push   $0x1273c0
  1117f0:	68 7f 72 12 00       	push   $0x12727f
  1117f5:	e8 39 f4 fe ff       	call   100c33 <printf_com>
  1117fa:	83 c4 10             	add    $0x10,%esp
  1117fd:	83 ec 04             	sub    $0x4,%esp
  111800:	ff 75 10             	push   0x10(%ebp)
  111803:	ff 75 0c             	push   0xc(%ebp)
  111806:	ff 75 08             	push   0x8(%ebp)
  111809:	e8 cd fd ff ff       	call   1115db <vbe_find_mode>
  11180e:	83 c4 10             	add    $0x10,%esp
  111811:	a3 88 91 12 00       	mov    %eax,0x129188
  111816:	a1 88 91 12 00       	mov    0x129188,%eax
