
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  116d5f:	75 0a                	jne    116d6b <fatfs_mark_file_deleted+0x2b>
  116d61:	b8 00 00 00 00       	mov    $0x0,%eax
  116d66:	e9 11 01 00 00       	jmp    116e7c <fatfs_mark_file_deleted+0x13c>
  116d6b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  116d6e:	8d 50 01             	lea    0x1(%eax),%edx
  116d71:	89 55 f0             	mov    %edx,-0x10(%ebp)
  116d74:	6a 00                	push   $0x0
  116d76:	50                   	push   %eax
  116d77:	ff 75 0c             	push   0xc(%ebp)
  116d7a:	ff 75 08             	push   0x8(%ebp)
  116d7d:	e8 bd f5 ff ff       	call   11633f <fatfs_sector_reader>
  116d82:	83 c4 10             	add    $0x10,%esp
  116d85:	85 c0                	test   %eax,%eax
  116d87:	0f 84 e9 00 00 00    	je     116e76 <fatfs_mark_file_deleted+0x136>
  116d8d:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  116d91:	e9 d1 00 00 00       	jmp    116e67 <fatfs_mark_file_deleted+0x127>
  116d96:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116d9a:	c1 e0 05             	shl    $0x5,%eax
  116d9d:	66 89 45 ee          	mov    %ax,-0x12(%ebp)
  116da1:	8b 45 08             	mov    0x8(%ebp),%eax
  116da4:	8d 50 44             	lea    0x44(%eax),%edx
  116da7:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  116dab:	01 d0                	add    %edx,%eax
  116dad:	89 45 e8             	mov    %eax,-0x18(%ebp)
  116db0:	83 ec 0c             	sub    $0xc,%esp
  116db3:	ff 75 e8             	push   -0x18(%ebp)
  116db6:	e8 ad 53 00 00       	call   11c168 <fatfs_entry_lfn_text>
  116dbb:	83 c4 10             	add    $0x10,%esp
  116dbe:	85 c0                	test   %eax,%eax
  116dc0:	0f 85 97 00 00 00    	jne    116e5d <fatfs_mark_file_deleted+0x11d>
  116dc6:	83 ec 0c             	sub    $0xc,%esp
  116dc9:	ff 75 e8             	push   -0x18(%ebp)
  116dcc:	e8 ba 53 00 00       	call   11c18b <fatfs_entry_lfn_invalid>
  116dd1:	83 c4 10             	add    $0x10,%esp
  116dd4:	85 c0                	test   %eax,%eax
  116dd6:	0f 85 81 00 00 00    	jne    116e5d <fatfs_mark_file_deleted+0x11d>
  116ddc:	83 ec 0c             	sub    $0xc,%esp
  116ddf:	ff 75 e8             	push   -0x18(%ebp)
  116de2:	e8 3f 54 00 00       	call   11c226 <fatfs_entry_sfn_only>
  116de7:	83 c4 10             	add    $0x10,%esp
  116dea:	85 c0                	test   %eax,%eax
  116dec:	74 6f                	je     116e5d <fatfs_mark_file_deleted+0x11d>
  116dee:	8b 45 e8             	mov    -0x18(%ebp),%eax
  116df1:	83 ec 04             	sub    $0x4,%esp
  116df4:	6a 0b                	push   $0xb
  116df6:	ff 75 10             	push   0x10(%ebp)
  116df9:	50                   	push   %eax
  116dfa:	e8 ff b9 00 00       	call   1227fe <strncmp>
  116dff:	83 c4 10             	add    $0x10,%esp
  116e02:	85 c0                	test   %eax,%eax
  116e04:	75 57                	jne    116e5d <fatfs_mark_file_deleted+0x11d>
  116e06:	8b 45 e8             	mov    -0x18(%ebp),%eax
  116e09:	c6 00 e5             	movb   $0xe5,(%eax)
  116e0c:	6a 01                	push   $0x1
  116e0e:	6a 01                	push   $0x1
  116e10:	6a 00                	push   $0x0
  116e12:	ff 75 e8             	push   -0x18(%ebp)
  116e15:	e8 ad fc ff ff       	call   116ac7 <fatfs_update_timestamps>
  116e1a:	83 c4 10             	add    $0x10,%esp
  116e1d:	8b 45 08             	mov    0x8(%ebp),%eax
  116e20:	8d 50 44             	lea    0x44(%eax),%edx
  116e23:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  116e27:	01 d0                	add    %edx,%eax
  116e29:	83 ec 04             	sub    $0x4,%esp
  116e2c:	6a 20                	push   $0x20
  116e2e:	ff 75 e8             	push   -0x18(%ebp)
  116e31:	50                   	push   %eax
  116e32:	e8 67 b5 00 00       	call   12239e <memcpy>
  116e37:	83 c4 10             	add    $0x10,%esp
  116e3a:	8b 45 08             	mov    0x8(%ebp),%eax
  116e3d:	8b 40 38             	mov    0x38(%eax),%eax
  116e40:	8b 55 08             	mov    0x8(%ebp),%edx
  116e43:	8d 4a 44             	lea    0x44(%edx),%ecx
  116e46:	8b 55 08             	mov    0x8(%ebp),%edx
  116e49:	8b 92 44 02 00 00    	mov    0x244(%edx),%edx
  116e4f:	83 ec 04             	sub    $0x4,%esp
  116e52:	6a 01                	push   $0x1
  116e54:	51                   	push   %ecx
  116e55:	52                   	push   %edx
  116e56:	ff d0                	call   *%eax
  116e58:	83 c4 10             	add    $0x10,%esp
  116e5b:	eb 1f                	jmp    116e7c <fatfs_mark_file_deleted+0x13c>
  116e5d:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  116e61:	83 c0 01             	add    $0x1,%eax
  116e64:	88 45 f7             	mov    %al,-0x9(%ebp)
  116e67:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  116e6b:	0f 86 25 ff ff ff    	jbe    116d96 <fatfs_mark_file_deleted+0x56>
  116e71:	e9 f5 fe ff ff       	jmp    116d6b <fatfs_mark_file_deleted+0x2b>
  116e76:	90                   	nop
  116e77:	b8 00 00 00 00       	mov    $0x0,%eax
  116e7c:	c9                   	leave  
  116e7d:	c3                   	ret    

00116e7e <fatfs_list_directory_start>:
  116e7e:	55                   	push   %ebp
  116e7f:	89 e5                	mov    %esp,%ebp
  116e81:	8b 45 0c             	mov    0xc(%ebp),%eax
  116e84:	8b 55 10             	mov    0x10(%ebp),%edx
  116e87:	89 50 04             	mov    %edx,0x4(%eax)
  116e8a:	8b 45 0c             	mov    0xc(%ebp),%eax
  116e8d:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  116e93:	8b 45 0c             	mov    0xc(%ebp),%eax
  116e96:	c6 40 08 00          	movb   $0x0,0x8(%eax)
  116e9a:	90                   	nop
  116e9b:	5d                   	pop    %ebp
  116e9c:	c3                   	ret    

00116e9d <fatfs_list_directory_next>:
  116e9d:	55                   	push   %ebp
  116e9e:	89 e5                	mov    %esp,%ebp
  116ea0:	81 ec 38 01 00 00    	sub    $0x138,%esp
  116ea6:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  116ead:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  116eb4:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  116ebb:	83 ec 08             	sub    $0x8,%esp
  116ebe:	6a 00                	push   $0x0
  116ec0:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116ec6:	50                   	push   %eax
  116ec7:	e8 82 4f 00 00       	call   11be4e <fatfs_lfn_cache_init>
  116ecc:	83 c4 10             	add    $0x10,%esp
  116ecf:	8b 45 0c             	mov    0xc(%ebp),%eax
  116ed2:	8b 10                	mov    (%eax),%edx
  116ed4:	8b 45 0c             	mov    0xc(%ebp),%eax
  116ed7:	8b 40 04             	mov    0x4(%eax),%eax
  116eda:	6a 00                	push   $0x0
  116edc:	52                   	push   %edx
  116edd:	50                   	push   %eax
  116ede:	ff 75 08             	push   0x8(%ebp)
  116ee1:	e8 59 f4 ff ff       	call   11633f <fatfs_sector_reader>
  116ee6:	83 c4 10             	add    $0x10,%esp
  116ee9:	85 c0                	test   %eax,%eax
  116eeb:	0f 84 59 04 00 00    	je     11734a <fatfs_list_directory_next+0x4ad>
  116ef1:	8b 45 0c             	mov    0xc(%ebp),%eax
  116ef4:	0f b6 40 08          	movzbl 0x8(%eax),%eax
  116ef8:	88 45 f6             	mov    %al,-0xa(%ebp)
  116efb:	e9 27 04 00 00       	jmp    117327 <fatfs_list_directory_next+0x48a>
  116f00:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  116f04:	c1 e0 05             	shl    $0x5,%eax
  116f07:	66 89 45 e6          	mov    %ax,-0x1a(%ebp)
  116f0b:	8b 45 08             	mov    0x8(%ebp),%eax
  116f0e:	8d 50 44             	lea    0x44(%eax),%edx
  116f11:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
  116f15:	01 d0                	add    %edx,%eax
  116f17:	89 45 e0             	mov    %eax,-0x20(%ebp)
  116f1a:	83 ec 0c             	sub    $0xc,%esp
  116f1d:	ff 75 e0             	push   -0x20(%ebp)
  116f20:	e8 43 52 00 00       	call   11c168 <fatfs_entry_lfn_text>
  116f25:	83 c4 10             	add    $0x10,%esp
  116f28:	85 c0                	test   %eax,%eax
  116f2a:	74 24                	je     116f50 <fatfs_list_directory_next+0xb3>
  116f2c:	8b 45 08             	mov    0x8(%ebp),%eax
  116f2f:	8d 50 44             	lea    0x44(%eax),%edx
  116f32:	0f b7 45 e6          	movzwl -0x1a(%ebp),%eax
  116f36:	01 d0                	add    %edx,%eax
  116f38:	83 ec 08             	sub    $0x8,%esp
  116f3b:	50                   	push   %eax
  116f3c:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116f42:	50                   	push   %eax
  116f43:	e8 5c 4f 00 00       	call   11bea4 <fatfs_lfn_cache_entry>
  116f48:	83 c4 10             	add    $0x10,%esp
  116f4b:	e9 cd 03 00 00       	jmp    11731d <fatfs_list_directory_next+0x480>
  116f50:	83 ec 0c             	sub    $0xc,%esp
  116f53:	ff 75 e0             	push   -0x20(%ebp)
  116f56:	e8 30 52 00 00       	call   11c18b <fatfs_entry_lfn_invalid>
  116f5b:	83 c4 10             	add    $0x10,%esp
  116f5e:	85 c0                	test   %eax,%eax
  116f60:	74 19                	je     116f7b <fatfs_list_directory_next+0xde>
  116f62:	83 ec 08             	sub    $0x8,%esp
  116f65:	6a 00                	push   $0x0
  116f67:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116f6d:	50                   	push   %eax
  116f6e:	e8 db 4e 00 00       	call   11be4e <fatfs_lfn_cache_init>
  116f73:	83 c4 10             	add    $0x10,%esp
  116f76:	e9 a2 03 00 00       	jmp    11731d <fatfs_list_directory_next+0x480>
  116f7b:	83 ec 08             	sub    $0x8,%esp
  116f7e:	ff 75 e0             	push   -0x20(%ebp)
  116f81:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116f87:	50                   	push   %eax
  116f88:	e8 3f 52 00 00       	call   11c1cc <fatfs_entry_lfn_exists>
  116f8d:	83 c4 10             	add    $0x10,%esp
  116f90:	85 c0                	test   %eax,%eax
  116f92:	0f 84 6a 01 00 00    	je     117102 <fatfs_list_directory_next+0x265>
  116f98:	83 ec 0c             	sub    $0xc,%esp
  116f9b:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  116fa1:	50                   	push   %eax
  116fa2:	e8 69 51 00 00       	call   11c110 <fatfs_lfn_cache_get>
  116fa7:	83 c4 10             	add    $0x10,%esp
  116faa:	89 45 ec             	mov    %eax,-0x14(%ebp)
  116fad:	8b 45 10             	mov    0x10(%ebp),%eax
  116fb0:	83 ec 04             	sub    $0x4,%esp
  116fb3:	68 03 01 00 00       	push   $0x103
  116fb8:	ff 75 ec             	push   -0x14(%ebp)
  116fbb:	50                   	push   %eax
  116fbc:	e8 de b7 00 00       	call   12279f <strncpy>
  116fc1:	83 c4 10             	add    $0x10,%esp
  116fc4:	83 ec 0c             	sub    $0xc,%esp
  116fc7:	ff 75 e0             	push   -0x20(%ebp)
  116fca:	e8 a3 52 00 00       	call   11c272 <fatfs_entry_is_dir>
  116fcf:	83 c4 10             	add    $0x10,%esp
  116fd2:	85 c0                	test   %eax,%eax
  116fd4:	74 0c                	je     116fe2 <fatfs_list_directory_next+0x145>
  116fd6:	8b 45 10             	mov    0x10(%ebp),%eax
  116fd9:	c6 80 04 01 00 00 01 	movb   $0x1,0x104(%eax)
  116fe0:	eb 0a                	jmp    116fec <fatfs_list_directory_next+0x14f>
  116fe2:	8b 45 10             	mov    0x10(%ebp),%eax
  116fe5:	c6 80 04 01 00 00 00 	movb   $0x0,0x104(%eax)
  116fec:	8b 45 e0             	mov    -0x20(%ebp),%eax
  116fef:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
  116ff3:	0f b6 c0             	movzbl %al,%eax
  116ff6:	c1 e0 08             	shl    $0x8,%eax
  116ff9:	89 c2                	mov    %eax,%edx
  116ffb:	8b 45 e0             	mov    -0x20(%ebp),%eax
  116ffe:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
  117002:	0f b6 c0             	movzbl %al,%eax
  117005:	09 d0                	or     %edx,%eax
  117007:	89 c2                	mov    %eax,%edx
  117009:	8b 45 10             	mov    0x10(%ebp),%eax
  11700c:	66 89 90 18 01 00 00 	mov    %dx,0x118(%eax)
  117013:	8b 45 e0             	mov    -0x20(%ebp),%eax
  117016:	0f b6 40 11          	movzbl 0x11(%eax),%eax
  11701a:	0f b6 c0             	movzbl %al,%eax
  11701d:	c1 e0 08             	shl    $0x8,%eax
  117020:	89 c2                	mov    %eax,%edx
  117022:	8b 45 e0             	mov    -0x20(%ebp),%eax
  117025:	0f b6 40 10          	movzbl 0x10(%eax),%eax
  117029:	0f b6 c0             	movzbl %al,%eax
  11702c:	09 d0                	or     %edx,%eax
  11702e:	89 c2                	mov    %eax,%edx
  117030:	8b 45 10             	mov    0x10(%ebp),%eax
  117033:	66 89 90 16 01 00 00 	mov    %dx,0x116(%eax)
  11703a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11703d:	0f b6 40 13          	movzbl 0x13(%eax),%eax
  117041:	0f b6 c0             	movzbl %al,%eax
  117044:	c1 e0 08             	shl    $0x8,%eax
  117047:	89 c2                	mov    %eax,%edx
  117049:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11704c:	0f b6 40 12          	movzbl 0x12(%eax),%eax
  117050:	0f b6 c0             	movzbl %al,%eax
  117053:	09 d0                	or     %edx,%eax
  117055:	89 c2                	mov    %eax,%edx
  117057:	8b 45 10             	mov    0x10(%ebp),%eax
  11705a:	66 89 90 10 01 00 00 	mov    %dx,0x110(%eax)
  117061:	8b 45 e0             	mov    -0x20(%ebp),%eax
  117064:	0f b6 40 17          	movzbl 0x17(%eax),%eax
  117068:	0f b6 c0             	movzbl %al,%eax
  11706b:	c1 e0 08             	shl    $0x8,%eax
  11706e:	89 c2                	mov    %eax,%edx
  117070:	8b 45 e0             	mov    -0x20(%ebp),%eax
  117073:	0f b6 40 16          	movzbl 0x16(%eax),%eax
  117077:	0f b6 c0             	movzbl %al,%eax
  11707a:	09 d0                	or     %edx,%eax
  11707c:	89 c2                	mov    %eax,%edx
  11707e:	8b 45 10             	mov    0x10(%ebp),%eax
  117081:	66 89 90 12 01 00 00 	mov    %dx,0x112(%eax)
  117088:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11708b:	0f b6 40 19          	movzbl 0x19(%eax),%eax
  11708f:	0f b6 c0             	movzbl %al,%eax
  117092:	c1 e0 08             	shl    $0x8,%eax
  117095:	89 c2                	mov    %eax,%edx
  117097:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11709a:	0f b6 40 18          	movzbl 0x18(%eax),%eax
  11709e:	0f b6 c0             	movzbl %al,%eax
  1170a1:	09 d0                	or     %edx,%eax
  1170a3:	89 c2                	mov    %eax,%edx
  1170a5:	8b 45 10             	mov    0x10(%ebp),%eax
  1170a8:	66 89 90 14 01 00 00 	mov    %dx,0x114(%eax)
  1170af:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1170b2:	8b 50 1c             	mov    0x1c(%eax),%edx
  1170b5:	8b 45 10             	mov    0x10(%ebp),%eax
  1170b8:	89 90 0c 01 00 00    	mov    %edx,0x10c(%eax)
  1170be:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1170c1:	0f b7 40 14          	movzwl 0x14(%eax),%eax
  1170c5:	0f b7 c0             	movzwl %ax,%eax
  1170c8:	c1 e0 10             	shl    $0x10,%eax
  1170cb:	89 c2                	mov    %eax,%edx
  1170cd:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1170d0:	0f b7 40 1a          	movzwl 0x1a(%eax),%eax
  1170d4:	0f b7 c0             	movzwl %ax,%eax
  1170d7:	09 d0                	or     %edx,%eax
  1170d9:	89 c2                	mov    %eax,%edx
  1170db:	8b 45 10             	mov    0x10(%ebp),%eax
  1170de:	89 90 08 01 00 00    	mov    %edx,0x108(%eax)
  1170e4:	0f b6 45 f6          	movzbl -0xa(%ebp),%eax
  1170e8:	8d 50 01             	lea    0x1(%eax),%edx
  1170eb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1170ee:	88 50 08             	mov    %dl,0x8(%eax)
  1170f1:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
  1170f8:	b8 01 00 00 00       	mov    $0x1,%eax
  1170fd:	e9 4c 02 00 00       	jmp    11734e <fatfs_list_directory_next+0x4b1>
  117102:	83 ec 0c             	sub    $0xc,%esp
  117105:	ff 75 e0             	push   -0x20(%ebp)
  117108:	e8 19 51 00 00       	call   11c226 <fatfs_entry_sfn_only>
  11710d:	83 c4 10             	add    $0x10,%esp
  117110:	85 c0                	test   %eax,%eax
  117112:	0f 84 05 02 00 00    	je     11731d <fatfs_list_directory_next+0x480>
  117118:	83 ec 08             	sub    $0x8,%esp
  11711b:	6a 00                	push   $0x0
  11711d:	8d 85 cd fe ff ff    	lea    -0x133(%ebp),%eax
  117123:	50                   	push   %eax
  117124:	e8 25 4d 00 00       	call   11be4e <fatfs_lfn_cache_init>
  117129:	83 c4 10             	add    $0x10,%esp
  11712c:	83 ec 04             	sub    $0x4,%esp
  11712f:	6a 0d                	push   $0xd
  117131:	6a 00                	push   $0x0
  117133:	8d 45 d3             	lea    -0x2d(%ebp),%eax
  117136:	50                   	push   %eax
  117137:	e8 b6 b0 00 00       	call   1221f2 <memset>
  11713c:	83 c4 10             	add    $0x10,%esp
  11713f:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  117143:	eb 1d                	jmp    117162 <fatfs_list_directory_next+0x2c5>
  117145:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  117149:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11714c:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  117150:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  117154:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  117158:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11715c:	83 c0 01             	add    $0x1,%eax
  11715f:	88 45 f7             	mov    %al,-0x9(%ebp)
  117162:	80 7d f7 07          	cmpb   $0x7,-0x9(%ebp)
  117166:	76 dd                	jbe    117145 <fatfs_list_directory_next+0x2a8>
  117168:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11716f:	c6 45 f7 08          	movb   $0x8,-0x9(%ebp)
  117173:	eb 36                	jmp    1171ab <fatfs_list_directory_next+0x30e>
  117175:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  117179:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11717c:	0f b6 14 02          	movzbl (%edx,%eax,1),%edx
  117180:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  117184:	83 c0 01             	add    $0x1,%eax
  117187:	88 54 05 d3          	mov    %dl,-0x2d(%ebp,%eax,1)
  11718b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  11718f:	8b 55 e0             	mov    -0x20(%ebp),%edx
  117192:	0f b6 04 02          	movzbl (%edx,%eax,1),%eax
  117196:	3c 20                	cmp    $0x20,%al
  117198:	74 07                	je     1171a1 <fatfs_list_directory_next+0x304>
  11719a:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  1171a1:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1171a5:	83 c0 01             	add    $0x1,%eax
  1171a8:	88 45 f7             	mov    %al,-0x9(%ebp)
  1171ab:	80 7d f7 0a          	cmpb   $0xa,-0x9(%ebp)
  1171af:	76 c4                	jbe    117175 <fatfs_list_directory_next+0x2d8>
  1171b1:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1171b5:	74 14                	je     1171cb <fatfs_list_directory_next+0x32e>
  1171b7:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
  1171bb:	3c 2e                	cmp    $0x2e,%al
  1171bd:	74 06                	je     1171c5 <fatfs_list_directory_next+0x328>
  1171bf:	c6 45 db 2e          	movb   $0x2e,-0x25(%ebp)
  1171c3:	eb 0a                	jmp    1171cf <fatfs_list_directory_next+0x332>
  1171c5:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  1171c9:	eb 04                	jmp    1171cf <fatfs_list_directory_next+0x332>
  1171cb:	c6 45 db 20          	movb   $0x20,-0x25(%ebp)
  1171cf:	8b 45 10             	mov    0x10(%ebp),%eax
  1171d2:	83 ec 08             	sub    $0x8,%esp
  1171d5:	8d 55 d3             	lea    -0x2d(%ebp),%edx
  1171d8:	52                   	push   %edx
  1171d9:	50                   	push   %eax
  1171da:	e8 d0 3e 00 00       	call   11b0af <fatfs_get_sfn_display_name>
  1171df:	83 c4 10             	add    $0x10,%esp
  1171e2:	83 ec 0c             	sub    $0xc,%esp
  1171e5:	ff 75 e0             	push   -0x20(%ebp)
  1171e8:	e8 85 50 00 00       	call   11c272 <fatfs_entry_is_dir>
  1171ed:	83 c4 10             	add    $0x10,%esp
  1171f0:	85 c0                	test   %eax,%eax
  1171f2:	74 0c                	je     117200 <fatfs_list_directory_next+0x363>
