
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113c3c:	e9 8a 00 00 00       	jmp    113ccb <fputs+0xe3>
  113c41:	8b 55 0c             	mov    0xc(%ebp),%edx
  113c44:	a1 80 81 12 00       	mov    0x128180,%eax
  113c49:	39 c2                	cmp    %eax,%edx
  113c4b:	75 45                	jne    113c92 <fputs+0xaa>
  113c4d:	83 ec 08             	sub    $0x8,%esp
  113c50:	ff 75 08             	push   0x8(%ebp)
  113c53:	68 c9 60 12 00       	push   $0x1260c9
  113c58:	e8 f9 b4 00 00       	call   11f156 <printf>
  113c5d:	83 c4 10             	add    $0x10,%esp
  113c60:	83 ec 04             	sub    $0x4,%esp
  113c63:	ff 75 08             	push   0x8(%ebp)
  113c66:	68 50 61 12 00       	push   $0x126150
  113c6b:	68 cc 60 12 00       	push   $0x1260cc
  113c70:	e8 be cf fe ff       	call   100c33 <printf_com>
  113c75:	83 c4 10             	add    $0x10,%esp
  113c78:	83 ec 08             	sub    $0x8,%esp
  113c7b:	ff 75 08             	push   0x8(%ebp)
  113c7e:	68 c9 60 12 00       	push   $0x1260c9
  113c83:	e8 95 3b ff ff       	call   10781d <printf_debug>
  113c88:	83 c4 10             	add    $0x10,%esp
  113c8b:	b8 01 00 00 00       	mov    $0x1,%eax
  113c90:	eb 39                	jmp    113ccb <fputs+0xe3>
  113c92:	8b 55 0c             	mov    0xc(%ebp),%edx
  113c95:	a1 78 81 12 00       	mov    0x128178,%eax
  113c9a:	39 c2                	cmp    %eax,%edx
  113c9c:	74 28                	je     113cc6 <fputs+0xde>
  113c9e:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113ca5:	83 f0 01             	xor    $0x1,%eax
  113ca8:	84 c0                	test   %al,%al
  113caa:	74 07                	je     113cb3 <fputs+0xcb>
  113cac:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113cb1:	eb 18                	jmp    113ccb <fputs+0xe3>
  113cb3:	83 ec 08             	sub    $0x8,%esp
  113cb6:	ff 75 0c             	push   0xc(%ebp)
  113cb9:	ff 75 08             	push   0x8(%ebp)
  113cbc:	e8 49 39 00 00       	call   11760a <fl_fputs>
  113cc1:	83 c4 10             	add    $0x10,%esp
  113cc4:	eb 05                	jmp    113ccb <fputs+0xe3>
  113cc6:	b8 00 00 00 00       	mov    $0x0,%eax
  113ccb:	c9                   	leave  
  113ccc:	c3                   	ret    

00113ccd <fclose>:
  113ccd:	55                   	push   %ebp
  113cce:	89 e5                	mov    %esp,%ebp
  113cd0:	83 ec 18             	sub    $0x18,%esp
  113cd3:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113cda:	83 f0 01             	xor    $0x1,%eax
  113cdd:	84 c0                	test   %al,%al
  113cdf:	74 0a                	je     113ceb <fclose+0x1e>
  113ce1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113ce6:	e9 e5 00 00 00       	jmp    113dd0 <fclose+0x103>
  113ceb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113cf2:	e9 b8 00 00 00       	jmp    113daf <fclose+0xe2>
  113cf7:	8b 45 08             	mov    0x8(%ebp),%eax
  113cfa:	89 45 ec             	mov    %eax,-0x14(%ebp)
  113cfd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d00:	8b 04 85 a0 bc 16 00 	mov    0x16bca0(,%eax,4),%eax
  113d07:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113d0a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113d0d:	8d 50 14             	lea    0x14(%eax),%edx
  113d10:	8b 45 ec             	mov    -0x14(%ebp),%eax
  113d13:	83 c0 14             	add    $0x14,%eax
  113d16:	83 ec 08             	sub    $0x8,%esp
  113d19:	52                   	push   %edx
  113d1a:	50                   	push   %eax
  113d1b:	e8 b2 cd 00 00       	call   120ad2 <strcmp>
  113d20:	83 c4 10             	add    $0x10,%esp
  113d23:	85 c0                	test   %eax,%eax
  113d25:	0f 85 80 00 00 00    	jne    113dab <fclose+0xde>
  113d2b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  113d2e:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  113d34:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113d37:	05 18 01 00 00       	add    $0x118,%eax
  113d3c:	83 ec 08             	sub    $0x8,%esp
  113d3f:	52                   	push   %edx
  113d40:	50                   	push   %eax
  113d41:	e8 8c cd 00 00       	call   120ad2 <strcmp>
  113d46:	83 c4 10             	add    $0x10,%esp
  113d49:	85 c0                	test   %eax,%eax
  113d4b:	75 5e                	jne    113dab <fclose+0xde>
  113d4d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d50:	c7 04 85 a0 bc 16 00 	movl   $0x0,0x16bca0(,%eax,4)
  113d57:	00 00 00 00 
  113d5b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d5e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113d61:	eb 1b                	jmp    113d7e <fclose+0xb1>
  113d63:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113d66:	83 c0 01             	add    $0x1,%eax
  113d69:	8b 14 85 a0 bc 16 00 	mov    0x16bca0(,%eax,4),%edx
  113d70:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113d73:	89 14 85 a0 bc 16 00 	mov    %edx,0x16bca0(,%eax,4)
  113d7a:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  113d7e:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113d83:	83 e8 01             	sub    $0x1,%eax
  113d86:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  113d89:	72 d8                	jb     113d63 <fclose+0x96>
  113d8b:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113d90:	83 e8 01             	sub    $0x1,%eax
  113d93:	c7 04 85 a0 bc 16 00 	movl   $0x0,0x16bca0(,%eax,4)
  113d9a:	00 00 00 00 
  113d9e:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113da3:	83 e8 01             	sub    $0x1,%eax
  113da6:	a3 78 ae 12 00       	mov    %eax,0x12ae78
  113dab:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113daf:	a1 78 ae 12 00       	mov    0x12ae78,%eax
  113db4:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  113db7:	0f 82 3a ff ff ff    	jb     113cf7 <fclose+0x2a>
  113dbd:	83 ec 0c             	sub    $0xc,%esp
  113dc0:	ff 75 08             	push   0x8(%ebp)
  113dc3:	e8 68 2f 00 00       	call   116d30 <fl_fclose>
  113dc8:	83 c4 10             	add    $0x10,%esp
  113dcb:	b8 01 00 00 00       	mov    $0x1,%eax
  113dd0:	c9                   	leave  
  113dd1:	c3                   	ret    

00113dd2 <fseek>:
  113dd2:	55                   	push   %ebp
  113dd3:	89 e5                	mov    %esp,%ebp
  113dd5:	83 ec 18             	sub    $0x18,%esp
  113dd8:	8b 55 08             	mov    0x8(%ebp),%edx
  113ddb:	a1 78 81 12 00       	mov    0x128178,%eax
  113de0:	39 c2                	cmp    %eax,%edx
  113de2:	75 63                	jne    113e47 <fseek+0x75>
  113de4:	83 7d 10 01          	cmpl   $0x1,0x10(%ebp)
  113de8:	74 14                	je     113dfe <fseek+0x2c>
  113dea:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
  113dee:	74 28                	je     113e18 <fseek+0x46>
  113df0:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  113df4:	75 4a                	jne    113e40 <fseek+0x6e>
  113df6:	8b 45 0c             	mov    0xc(%ebp),%eax
  113df9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113dfc:	eb 4a                	jmp    113e48 <fseek+0x76>
  113dfe:	83 ec 0c             	sub    $0xc,%esp
  113e01:	ff 75 08             	push   0x8(%ebp)
  113e04:	e8 98 00 00 00       	call   113ea1 <ftell>
  113e09:	83 c4 10             	add    $0x10,%esp
  113e0c:	89 c2                	mov    %eax,%edx
  113e0e:	8b 45 0c             	mov    0xc(%ebp),%eax
  113e11:	01 d0                	add    %edx,%eax
  113e13:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113e16:	eb 30                	jmp    113e48 <fseek+0x76>
  113e18:	83 ec 0c             	sub    $0xc,%esp
  113e1b:	68 d4 60 12 00       	push   $0x1260d4
  113e20:	68 30 60 12 00       	push   $0x126030
  113e25:	68 58 61 12 00       	push   $0x126158
  113e2a:	68 16 02 00 00       	push   $0x216
  113e2f:	6a 03                	push   $0x3
  113e31:	e8 81 05 ff ff       	call   1043b7 <logging>
  113e36:	83 c4 20             	add    $0x20,%esp
  113e39:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113e3e:	eb 31                	jmp    113e71 <fseek+0x9f>
  113e40:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113e45:	eb 2a                	jmp    113e71 <fseek+0x9f>
  113e47:	90                   	nop
  113e48:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113e4f:	83 f0 01             	xor    $0x1,%eax
  113e52:	84 c0                	test   %al,%al
  113e54:	74 07                	je     113e5d <fseek+0x8b>
  113e56:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113e5b:	eb 14                	jmp    113e71 <fseek+0x9f>
  113e5d:	83 ec 04             	sub    $0x4,%esp
  113e60:	ff 75 10             	push   0x10(%ebp)
  113e63:	ff 75 0c             	push   0xc(%ebp)
  113e66:	ff 75 08             	push   0x8(%ebp)
  113e69:	e8 80 32 00 00       	call   1170ee <fl_fseek>
  113e6e:	83 c4 10             	add    $0x10,%esp
  113e71:	c9                   	leave  
  113e72:	c3                   	ret    

00113e73 <fgetpos>:
  113e73:	55                   	push   %ebp
  113e74:	89 e5                	mov    %esp,%ebp
  113e76:	83 ec 08             	sub    $0x8,%esp
  113e79:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113e80:	83 f0 01             	xor    $0x1,%eax
  113e83:	84 c0                	test   %al,%al
  113e85:	74 07                	je     113e8e <fgetpos+0x1b>
  113e87:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113e8c:	eb 11                	jmp    113e9f <fgetpos+0x2c>
  113e8e:	83 ec 08             	sub    $0x8,%esp
  113e91:	ff 75 0c             	push   0xc(%ebp)
  113e94:	ff 75 08             	push   0x8(%ebp)
  113e97:	e8 a2 33 00 00       	call   11723e <fl_fgetpos>
  113e9c:	83 c4 10             	add    $0x10,%esp
  113e9f:	c9                   	leave  
  113ea0:	c3                   	ret    

00113ea1 <ftell>:
  113ea1:	55                   	push   %ebp
  113ea2:	89 e5                	mov    %esp,%ebp
  113ea4:	83 ec 08             	sub    $0x8,%esp
  113ea7:	8b 55 08             	mov    0x8(%ebp),%edx
  113eaa:	a1 78 81 12 00       	mov    0x128178,%eax
  113eaf:	39 c2                	cmp    %eax,%edx
  113eb1:	75 07                	jne    113eba <ftell+0x19>
  113eb3:	e8 9b d6 ff ff       	call   111553 <get_io_pos>
  113eb8:	eb 23                	jmp    113edd <ftell+0x3c>
  113eba:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113ec1:	83 f0 01             	xor    $0x1,%eax
  113ec4:	84 c0                	test   %al,%al
  113ec6:	74 07                	je     113ecf <ftell+0x2e>
  113ec8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113ecd:	eb 0e                	jmp    113edd <ftell+0x3c>
  113ecf:	83 ec 0c             	sub    $0xc,%esp
  113ed2:	ff 75 08             	push   0x8(%ebp)
  113ed5:	e8 af 33 00 00       	call   117289 <fl_ftell>
  113eda:	83 c4 10             	add    $0x10,%esp
  113edd:	c9                   	leave  
  113ede:	c3                   	ret    

00113edf <feof>:
  113edf:	55                   	push   %ebp
  113ee0:	89 e5                	mov    %esp,%ebp
  113ee2:	83 ec 08             	sub    $0x8,%esp
  113ee5:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113eec:	83 f0 01             	xor    $0x1,%eax
  113eef:	84 c0                	test   %al,%al
  113ef1:	74 07                	je     113efa <feof+0x1b>
  113ef3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113ef8:	eb 0e                	jmp    113f08 <feof+0x29>
  113efa:	83 ec 0c             	sub    $0xc,%esp
  113efd:	ff 75 08             	push   0x8(%ebp)
  113f00:	e8 a8 33 00 00       	call   1172ad <fl_feof>
  113f05:	83 c4 10             	add    $0x10,%esp
  113f08:	c9                   	leave  
  113f09:	c3                   	ret    

00113f0a <fgets>:
  113f0a:	55                   	push   %ebp
  113f0b:	89 e5                	mov    %esp,%ebp
  113f0d:	83 ec 18             	sub    $0x18,%esp
  113f10:	8b 55 10             	mov    0x10(%ebp),%edx
  113f13:	a1 78 81 12 00       	mov    0x128178,%eax
  113f18:	39 c2                	cmp    %eax,%edx
  113f1a:	0f 85 c3 00 00 00    	jne    113fe3 <fgets+0xd9>
  113f20:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  113f27:	eb 70                	jmp    113f99 <fgets+0x8f>
  113f29:	80 7d f3 08          	cmpb   $0x8,-0xd(%ebp)
  113f2d:	75 44                	jne    113f73 <fgets+0x69>
  113f2f:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  113f33:	7e 64                	jle    113f99 <fgets+0x8f>
  113f35:	8b 45 08             	mov    0x8(%ebp),%eax
  113f38:	c6 00 00             	movb   $0x0,(%eax)
  113f3b:	83 6d 08 01          	subl   $0x1,0x8(%ebp)
  113f3f:	8b 45 08             	mov    0x8(%ebp),%eax
  113f42:	c6 00 00             	movb   $0x0,(%eax)
  113f45:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  113f49:	83 ec 0c             	sub    $0xc,%esp
  113f4c:	68 f2 60 12 00       	push   $0x1260f2
  113f51:	e8 00 b2 00 00       	call   11f156 <printf>
  113f56:	83 c4 10             	add    $0x10,%esp
  113f59:	83 ec 04             	sub    $0x4,%esp
  113f5c:	ff 75 08             	push   0x8(%ebp)
  113f5f:	68 60 61 12 00       	push   $0x126160
  113f64:	68 f4 60 12 00       	push   $0x1260f4
  113f69:	e8 c5 cc fe ff       	call   100c33 <printf_com>
  113f6e:	83 c4 10             	add    $0x10,%esp
  113f71:	eb 26                	jmp    113f99 <fgets+0x8f>
  113f73:	0f be 45 f3          	movsbl -0xd(%ebp),%eax
  113f77:	83 ec 08             	sub    $0x8,%esp
  113f7a:	50                   	push   %eax
  113f7b:	68 be 60 12 00       	push   $0x1260be
  113f80:	e8 d1 b1 00 00       	call   11f156 <printf>
  113f85:	83 c4 10             	add    $0x10,%esp
  113f88:	8b 45 08             	mov    0x8(%ebp),%eax
  113f8b:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
  113f8f:	88 10                	mov    %dl,(%eax)
  113f91:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  113f95:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  113f99:	e8 10 ed ff ff       	call   112cae <getch_>
  113f9e:	88 45 f3             	mov    %al,-0xd(%ebp)
  113fa1:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  113fa5:	7e 1b                	jle    113fc2 <fgets+0xb8>
  113fa7:	80 7d f3 0a          	cmpb   $0xa,-0xd(%ebp)
  113fab:	74 15                	je     113fc2 <fgets+0xb8>
  113fad:	80 7d f3 ff          	cmpb   $0xff,-0xd(%ebp)
  113fb1:	74 0f                	je     113fc2 <fgets+0xb8>
  113fb3:	8b 45 0c             	mov    0xc(%ebp),%eax
  113fb6:	83 e8 01             	sub    $0x1,%eax
  113fb9:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  113fbc:	0f 8c 67 ff ff ff    	jl     113f29 <fgets+0x1f>
  113fc2:	83 ec 0c             	sub    $0xc,%esp
  113fc5:	ff 75 08             	push   0x8(%ebp)
  113fc8:	e8 dd ca 00 00       	call   120aaa <strlen>
  113fcd:	83 c4 10             	add    $0x10,%esp
  113fd0:	89 45 ec             	mov    %eax,-0x14(%ebp)
  113fd3:	8b 55 f4             	mov    -0xc(%ebp),%edx
  113fd6:	8b 45 08             	mov    0x8(%ebp),%eax
  113fd9:	01 d0                	add    %edx,%eax
  113fdb:	c6 00 00             	movb   $0x0,(%eax)
  113fde:	8b 45 08             	mov    0x8(%ebp),%eax
  113fe1:	eb 29                	jmp    11400c <fgets+0x102>
  113fe3:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  113fea:	83 f0 01             	xor    $0x1,%eax
  113fed:	84 c0                	test   %al,%al
  113fef:	74 07                	je     113ff8 <fgets+0xee>
  113ff1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113ff6:	eb 14                	jmp    11400c <fgets+0x102>
  113ff8:	83 ec 04             	sub    $0x4,%esp
  113ffb:	ff 75 10             	push   0x10(%ebp)
  113ffe:	ff 75 0c             	push   0xc(%ebp)
  114001:	ff 75 08             	push   0x8(%ebp)
  114004:	e8 4b 2e 00 00       	call   116e54 <fl_fgets>
  114009:	83 c4 10             	add    $0x10,%esp
  11400c:	c9                   	leave  
  11400d:	c3                   	ret    

0011400e <fgetc>:
  11400e:	55                   	push   %ebp
  11400f:	89 e5                	mov    %esp,%ebp
  114011:	83 ec 18             	sub    $0x18,%esp
  114014:	8b 55 08             	mov    0x8(%ebp),%edx
  114017:	a1 78 81 12 00       	mov    0x128178,%eax
  11401c:	39 c2                	cmp    %eax,%edx
  11401e:	75 1e                	jne    11403e <fgetc+0x30>
  114020:	e8 89 ec ff ff       	call   112cae <getch_>
  114025:	88 45 f7             	mov    %al,-0x9(%ebp)
  114028:	80 7d f7 ff          	cmpb   $0xff,-0x9(%ebp)
  11402c:	74 09                	je     114037 <fgetc+0x29>
  11402e:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  114032:	0f b6 c0             	movzbl %al,%eax
  114035:	eb 2a                	jmp    114061 <fgetc+0x53>
  114037:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11403c:	eb 23                	jmp    114061 <fgetc+0x53>
  11403e:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  114045:	83 f0 01             	xor    $0x1,%eax
  114048:	84 c0                	test   %al,%al
  11404a:	74 07                	je     114053 <fgetc+0x45>
  11404c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  114051:	eb 0e                	jmp    114061 <fgetc+0x53>
  114053:	83 ec 0c             	sub    $0xc,%esp
  114056:	ff 75 08             	push   0x8(%ebp)
  114059:	e8 c2 2d 00 00       	call   116e20 <fl_fgetc>
  11405e:	83 c4 10             	add    $0x10,%esp
  114061:	c9                   	leave  
  114062:	c3                   	ret    

00114063 <mkdir>:
  114063:	55                   	push   %ebp
  114064:	89 e5                	mov    %esp,%ebp
  114066:	83 ec 08             	sub    $0x8,%esp
  114069:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  114070:	83 f0 01             	xor    $0x1,%eax
  114073:	84 c0                	test   %al,%al
  114075:	74 07                	je     11407e <mkdir+0x1b>
  114077:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11407c:	eb 0e                	jmp    11408c <mkdir+0x29>
  11407e:	83 ec 0c             	sub    $0xc,%esp
  114081:	ff 75 08             	push   0x8(%ebp)
  114084:	e8 62 36 00 00       	call   1176eb <fl_createdirectory>
  114089:	83 c4 10             	add    $0x10,%esp
  11408c:	c9                   	leave  
  11408d:	c3                   	ret    

0011408e <rmdir>:
  11408e:	55                   	push   %ebp
  11408f:	89 e5                	mov    %esp,%ebp
  114091:	0f b6 05 75 ae 12 00 	movzbl 0x12ae75,%eax
  114098:	83 f0 01             	xor    $0x1,%eax
  11409b:	84 c0                	test   %al,%al
  11409d:	74 07                	je     1140a6 <rmdir+0x18>
  11409f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1140a4:	eb 05                	jmp    1140ab <rmdir+0x1d>
  1140a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1140ab:	5d                   	pop    %ebp
  1140ac:	c3                   	ret    

001140ad <fprintf>:
  1140ad:	55                   	push   %ebp
  1140ae:	89 e5                	mov    %esp,%ebp
  1140b0:	81 ec 18 0c 00 00    	sub    $0xc18,%esp
  1140b6:	8d 45 10             	lea    0x10(%ebp),%eax
  1140b9:	89 85 ec f3 ff ff    	mov    %eax,-0xc14(%ebp)
  1140bf:	8b 85 ec f3 ff ff    	mov    -0xc14(%ebp),%eax
  1140c5:	50                   	push   %eax
  1140c6:	ff 75 0c             	push   0xc(%ebp)
  1140c9:	68 00 0c 00 00       	push   $0xc00
  1140ce:	8d 85 f0 f3 ff ff    	lea    -0xc10(%ebp),%eax
  1140d4:	50                   	push   %eax
  1140d5:	e8 7c b6 00 00       	call   11f756 <vsnprintf_>
  1140da:	83 c4 10             	add    $0x10,%esp
  1140dd:	89 45 f4             	mov    %eax,-0xc(%ebp)
