
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  110011:	83 c4 10             	add    $0x10,%esp
  110014:	8b 45 d0             	mov    -0x30(%ebp),%eax
  110017:	0f b7 40 02          	movzwl 0x2(%eax),%eax
  11001b:	0f b7 c0             	movzwl %ax,%eax
  11001e:	83 ec 0c             	sub    $0xc,%esp
  110021:	50                   	push   %eax
  110022:	e8 7f fb ff ff       	call   10fba6 <ntohs>
  110027:	83 c4 10             	add    $0x10,%esp
  11002a:	66 83 f8 44          	cmp    $0x44,%ax
  11002e:	75 1b                	jne    11004b <process_received_packet+0x159>
  110030:	8b 45 d0             	mov    -0x30(%ebp),%eax
  110033:	0f b7 00             	movzwl (%eax),%eax
  110036:	0f b7 c0             	movzwl %ax,%eax
  110039:	83 ec 0c             	sub    $0xc,%esp
  11003c:	50                   	push   %eax
  11003d:	e8 64 fb ff ff       	call   10fba6 <ntohs>
  110042:	83 c4 10             	add    $0x10,%esp
  110045:	66 83 f8 43          	cmp    $0x43,%ax
  110049:	74 1a                	je     110065 <process_received_packet+0x173>
  11004b:	83 ec 08             	sub    $0x8,%esp
  11004e:	68 f8 90 12 00       	push   $0x1290f8
  110053:	68 8b 8f 12 00       	push   $0x128f8b
  110058:	e8 d6 0b ff ff       	call   100c33 <printf_com>
  11005d:	83 c4 10             	add    $0x10,%esp
  110060:	e9 1f 04 00 00       	jmp    110484 <process_received_packet+0x592>
  110065:	8d 85 c5 f7 ff ff    	lea    -0x83b(%ebp),%eax
  11006b:	83 c0 2a             	add    $0x2a,%eax
  11006e:	89 45 cc             	mov    %eax,-0x34(%ebp)
  110071:	8b 45 cc             	mov    -0x34(%ebp),%eax
  110074:	8b 80 ec 00 00 00    	mov    0xec(%eax),%eax
  11007a:	83 ec 0c             	sub    $0xc,%esp
  11007d:	50                   	push   %eax
  11007e:	e8 3f fb ff ff       	call   10fbc2 <ntohl>
  110083:	83 c4 10             	add    $0x10,%esp
  110086:	3d 63 53 82 63       	cmp    $0x63825363,%eax
  11008b:	74 1a                	je     1100a7 <process_received_packet+0x1b5>
  11008d:	83 ec 08             	sub    $0x8,%esp
  110090:	68 f8 90 12 00       	push   $0x1290f8
  110095:	68 a5 8f 12 00       	push   $0x128fa5
  11009a:	e8 94 0b ff ff       	call   100c33 <printf_com>
  11009f:	83 c4 10             	add    $0x10,%esp
  1100a2:	e9 dd 03 00 00       	jmp    110484 <process_received_packet+0x592>
  1100a7:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1100aa:	05 f0 00 00 00       	add    $0xf0,%eax
  1100af:	89 45 c8             	mov    %eax,-0x38(%ebp)
  1100b2:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  1100b9:	e9 9d 03 00 00       	jmp    11045b <process_received_packet+0x569>
  1100be:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1100c1:	8d 50 01             	lea    0x1(%eax),%edx
  1100c4:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1100c7:	89 c2                	mov    %eax,%edx
  1100c9:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1100cc:	01 d0                	add    %edx,%eax
  1100ce:	0f b6 00             	movzbl (%eax),%eax
  1100d1:	88 45 c7             	mov    %al,-0x39(%ebp)
  1100d4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1100d7:	8d 50 01             	lea    0x1(%eax),%edx
  1100da:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1100dd:	89 c2                	mov    %eax,%edx
  1100df:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1100e2:	01 d0                	add    %edx,%eax
  1100e4:	0f b6 00             	movzbl (%eax),%eax
  1100e7:	88 45 c6             	mov    %al,-0x3a(%ebp)
  1100ea:	80 7d c7 35          	cmpb   $0x35,-0x39(%ebp)
  1100ee:	0f 85 60 03 00 00    	jne    110454 <process_received_packet+0x562>
  1100f4:	80 7d c6 01          	cmpb   $0x1,-0x3a(%ebp)
  1100f8:	0f 85 56 03 00 00    	jne    110454 <process_received_packet+0x562>
  1100fe:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  110101:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110104:	01 d0                	add    %edx,%eax
  110106:	0f b6 00             	movzbl (%eax),%eax
  110109:	88 45 c5             	mov    %al,-0x3b(%ebp)
  11010c:	80 7d c5 02          	cmpb   $0x2,-0x3b(%ebp)
  110110:	75 76                	jne    110188 <process_received_packet+0x296>
  110112:	83 ec 08             	sub    $0x8,%esp
  110115:	68 f8 90 12 00       	push   $0x1290f8
  11011a:	68 c3 8f 12 00       	push   $0x128fc3
  11011f:	e8 0f 0b ff ff       	call   100c33 <printf_com>
  110124:	83 c4 10             	add    $0x10,%esp
  110127:	8b 45 cc             	mov    -0x34(%ebp),%eax
  11012a:	83 c0 10             	add    $0x10,%eax
  11012d:	83 ec 04             	sub    $0x4,%esp
  110130:	6a 04                	push   $0x4
  110132:	50                   	push   %eax
  110133:	8d 85 c1 f7 ff ff    	lea    -0x83f(%ebp),%eax
  110139:	50                   	push   %eax
  11013a:	e8 5d 37 01 00       	call   12389c <memcpy>
  11013f:	83 c4 10             	add    $0x10,%esp
  110142:	0f b6 85 c4 f7 ff ff 	movzbl -0x83c(%ebp),%eax
  110149:	0f b6 d8             	movzbl %al,%ebx
  11014c:	0f b6 85 c3 f7 ff ff 	movzbl -0x83d(%ebp),%eax
  110153:	0f b6 c8             	movzbl %al,%ecx
  110156:	0f b6 85 c2 f7 ff ff 	movzbl -0x83e(%ebp),%eax
  11015d:	0f b6 d0             	movzbl %al,%edx
  110160:	0f b6 85 c1 f7 ff ff 	movzbl -0x83f(%ebp),%eax
  110167:	0f b6 c0             	movzbl %al,%eax
  11016a:	83 ec 08             	sub    $0x8,%esp
  11016d:	53                   	push   %ebx
  11016e:	51                   	push   %ecx
  11016f:	52                   	push   %edx
  110170:	50                   	push   %eax
  110171:	68 f8 90 12 00       	push   $0x1290f8
  110176:	68 dd 8f 12 00       	push   $0x128fdd
  11017b:	e8 b3 0a ff ff       	call   100c33 <printf_com>
  110180:	83 c4 20             	add    $0x20,%esp
  110183:	e9 fc 02 00 00       	jmp    110484 <process_received_packet+0x592>
  110188:	80 7d c5 05          	cmpb   $0x5,-0x3b(%ebp)
  11018c:	0f 85 c2 02 00 00    	jne    110454 <process_received_packet+0x562>
  110192:	83 ec 08             	sub    $0x8,%esp
  110195:	68 f8 90 12 00       	push   $0x1290f8
  11019a:	68 fb 8f 12 00       	push   $0x128ffb
  11019f:	e8 8f 0a ff ff       	call   100c33 <printf_com>
  1101a4:	83 c4 10             	add    $0x10,%esp
  1101a7:	8b 45 cc             	mov    -0x34(%ebp),%eax
  1101aa:	83 c0 10             	add    $0x10,%eax
  1101ad:	83 ec 04             	sub    $0x4,%esp
  1101b0:	6a 04                	push   $0x4
  1101b2:	50                   	push   %eax
  1101b3:	68 40 f2 16 00       	push   $0x16f240
  1101b8:	e8 df 36 01 00       	call   12389c <memcpy>
  1101bd:	83 c4 10             	add    $0x10,%esp
  1101c0:	0f b6 05 43 f2 16 00 	movzbl 0x16f243,%eax
  1101c7:	0f b6 d8             	movzbl %al,%ebx
  1101ca:	0f b6 05 42 f2 16 00 	movzbl 0x16f242,%eax
  1101d1:	0f b6 c8             	movzbl %al,%ecx
  1101d4:	0f b6 05 41 f2 16 00 	movzbl 0x16f241,%eax
  1101db:	0f b6 d0             	movzbl %al,%edx
  1101de:	0f b6 05 40 f2 16 00 	movzbl 0x16f240,%eax
  1101e5:	0f b6 c0             	movzbl %al,%eax
  1101e8:	83 ec 08             	sub    $0x8,%esp
  1101eb:	53                   	push   %ebx
  1101ec:	51                   	push   %ecx
  1101ed:	52                   	push   %edx
  1101ee:	50                   	push   %eax
  1101ef:	68 f8 90 12 00       	push   $0x1290f8
  1101f4:	68 14 90 12 00       	push   $0x129014
  1101f9:	e8 35 0a ff ff       	call   100c33 <printf_com>
  1101fe:	83 c4 20             	add    $0x20,%esp
  110201:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  110208:	e9 84 01 00 00       	jmp    110391 <process_received_packet+0x49f>
  11020d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  110210:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110213:	01 d0                	add    %edx,%eax
  110215:	0f b6 00             	movzbl (%eax),%eax
  110218:	3c 01                	cmp    $0x1,%al
  11021a:	75 71                	jne    11028d <process_received_packet+0x39b>
  11021c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11021f:	8d 50 01             	lea    0x1(%eax),%edx
  110222:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110225:	01 d0                	add    %edx,%eax
  110227:	0f b6 00             	movzbl (%eax),%eax
  11022a:	3c 04                	cmp    $0x4,%al
  11022c:	75 5f                	jne    11028d <process_received_packet+0x39b>
  11022e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  110231:	8d 50 02             	lea    0x2(%eax),%edx
  110234:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110237:	01 d0                	add    %edx,%eax
  110239:	83 ec 04             	sub    $0x4,%esp
  11023c:	6a 04                	push   $0x4
  11023e:	50                   	push   %eax
  11023f:	68 44 f2 16 00       	push   $0x16f244
  110244:	e8 53 36 01 00       	call   12389c <memcpy>
  110249:	83 c4 10             	add    $0x10,%esp
  11024c:	0f b6 05 47 f2 16 00 	movzbl 0x16f247,%eax
  110253:	0f b6 d8             	movzbl %al,%ebx
  110256:	0f b6 05 46 f2 16 00 	movzbl 0x16f246,%eax
  11025d:	0f b6 c8             	movzbl %al,%ecx
  110260:	0f b6 05 45 f2 16 00 	movzbl 0x16f245,%eax
  110267:	0f b6 d0             	movzbl %al,%edx
  11026a:	0f b6 05 44 f2 16 00 	movzbl 0x16f244,%eax
  110271:	0f b6 c0             	movzbl %al,%eax
  110274:	83 ec 08             	sub    $0x8,%esp
  110277:	53                   	push   %ebx
  110278:	51                   	push   %ecx
  110279:	52                   	push   %edx
  11027a:	50                   	push   %eax
  11027b:	68 f8 90 12 00       	push   $0x1290f8
  110280:	68 34 90 12 00       	push   $0x129034
  110285:	e8 a9 09 ff ff       	call   100c33 <printf_com>
  11028a:	83 c4 20             	add    $0x20,%esp
  11028d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  110290:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110293:	01 d0                	add    %edx,%eax
  110295:	0f b6 00             	movzbl (%eax),%eax
  110298:	3c 03                	cmp    $0x3,%al
  11029a:	75 71                	jne    11030d <process_received_packet+0x41b>
  11029c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11029f:	8d 50 01             	lea    0x1(%eax),%edx
  1102a2:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1102a5:	01 d0                	add    %edx,%eax
  1102a7:	0f b6 00             	movzbl (%eax),%eax
  1102aa:	3c 04                	cmp    $0x4,%al
  1102ac:	75 5f                	jne    11030d <process_received_packet+0x41b>
  1102ae:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1102b1:	8d 50 02             	lea    0x2(%eax),%edx
  1102b4:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1102b7:	01 d0                	add    %edx,%eax
  1102b9:	83 ec 04             	sub    $0x4,%esp
  1102bc:	6a 04                	push   $0x4
  1102be:	50                   	push   %eax
  1102bf:	68 48 f2 16 00       	push   $0x16f248
  1102c4:	e8 d3 35 01 00       	call   12389c <memcpy>
  1102c9:	83 c4 10             	add    $0x10,%esp
  1102cc:	0f b6 05 4b f2 16 00 	movzbl 0x16f24b,%eax
  1102d3:	0f b6 d8             	movzbl %al,%ebx
  1102d6:	0f b6 05 4a f2 16 00 	movzbl 0x16f24a,%eax
  1102dd:	0f b6 c8             	movzbl %al,%ecx
  1102e0:	0f b6 05 49 f2 16 00 	movzbl 0x16f249,%eax
  1102e7:	0f b6 d0             	movzbl %al,%edx
  1102ea:	0f b6 05 48 f2 16 00 	movzbl 0x16f248,%eax
  1102f1:	0f b6 c0             	movzbl %al,%eax
  1102f4:	83 ec 08             	sub    $0x8,%esp
  1102f7:	53                   	push   %ebx
  1102f8:	51                   	push   %ecx
  1102f9:	52                   	push   %edx
  1102fa:	50                   	push   %eax
  1102fb:	68 f8 90 12 00       	push   $0x1290f8
  110300:	68 53 90 12 00       	push   $0x129053
  110305:	e8 29 09 ff ff       	call   100c33 <printf_com>
  11030a:	83 c4 20             	add    $0x20,%esp
  11030d:	8b 55 e0             	mov    -0x20(%ebp),%edx
  110310:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110313:	01 d0                	add    %edx,%eax
  110315:	0f b6 00             	movzbl (%eax),%eax
  110318:	3c 06                	cmp    $0x6,%al
  11031a:	75 71                	jne    11038d <process_received_packet+0x49b>
  11031c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11031f:	8d 50 01             	lea    0x1(%eax),%edx
  110322:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110325:	01 d0                	add    %edx,%eax
  110327:	0f b6 00             	movzbl (%eax),%eax
  11032a:	3c 04                	cmp    $0x4,%al
  11032c:	75 5f                	jne    11038d <process_received_packet+0x49b>
  11032e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  110331:	8d 50 02             	lea    0x2(%eax),%edx
  110334:	8b 45 c8             	mov    -0x38(%ebp),%eax
  110337:	01 d0                	add    %edx,%eax
  110339:	83 ec 04             	sub    $0x4,%esp
  11033c:	6a 04                	push   $0x4
  11033e:	50                   	push   %eax
  11033f:	68 4c f2 16 00       	push   $0x16f24c
  110344:	e8 53 35 01 00       	call   12389c <memcpy>
  110349:	83 c4 10             	add    $0x10,%esp
  11034c:	0f b6 05 4f f2 16 00 	movzbl 0x16f24f,%eax
  110353:	0f b6 d8             	movzbl %al,%ebx
  110356:	0f b6 05 4e f2 16 00 	movzbl 0x16f24e,%eax
  11035d:	0f b6 c8             	movzbl %al,%ecx
  110360:	0f b6 05 4d f2 16 00 	movzbl 0x16f24d,%eax
  110367:	0f b6 d0             	movzbl %al,%edx
  11036a:	0f b6 05 4c f2 16 00 	movzbl 0x16f24c,%eax
  110371:	0f b6 c0             	movzbl %al,%eax
  110374:	83 ec 08             	sub    $0x8,%esp
  110377:	53                   	push   %ebx
  110378:	51                   	push   %ecx
  110379:	52                   	push   %edx
  11037a:	50                   	push   %eax
  11037b:	68 f8 90 12 00       	push   $0x1290f8
  110380:	68 6e 90 12 00       	push   $0x12906e
  110385:	e8 a9 08 ff ff       	call   100c33 <printf_com>
  11038a:	83 c4 20             	add    $0x20,%esp
  11038d:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  110391:	81 7d e0 37 01 00 00 	cmpl   $0x137,-0x20(%ebp)
  110398:	7f 13                	jg     1103ad <process_received_packet+0x4bb>
  11039a:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11039d:	8b 45 c8             	mov    -0x38(%ebp),%eax
  1103a0:	01 d0                	add    %edx,%eax
  1103a2:	0f b6 00             	movzbl (%eax),%eax
  1103a5:	3c ff                	cmp    $0xff,%al
  1103a7:	0f 85 60 fe ff ff    	jne    11020d <process_received_packet+0x31b>
  1103ad:	83 ec 04             	sub    $0x4,%esp
  1103b0:	6a 06                	push   $0x6
  1103b2:	68 80 c1 12 00       	push   $0x12c180
  1103b7:	68 50 f2 16 00       	push   $0x16f250
  1103bc:	e8 db 34 01 00       	call   12389c <memcpy>
  1103c1:	83 c4 10             	add    $0x10,%esp
  1103c4:	0f b6 05 55 f2 16 00 	movzbl 0x16f255,%eax
  1103cb:	0f b6 f8             	movzbl %al,%edi
  1103ce:	0f b6 05 54 f2 16 00 	movzbl 0x16f254,%eax
  1103d5:	0f b6 f0             	movzbl %al,%esi
  1103d8:	0f b6 05 53 f2 16 00 	movzbl 0x16f253,%eax
  1103df:	0f b6 d8             	movzbl %al,%ebx
  1103e2:	0f b6 05 52 f2 16 00 	movzbl 0x16f252,%eax
  1103e9:	0f b6 c8             	movzbl %al,%ecx
  1103ec:	0f b6 05 51 f2 16 00 	movzbl 0x16f251,%eax
  1103f3:	0f b6 d0             	movzbl %al,%edx
  1103f6:	0f b6 05 50 f2 16 00 	movzbl 0x16f250,%eax
  1103fd:	0f b6 c0             	movzbl %al,%eax
  110400:	57                   	push   %edi
  110401:	56                   	push   %esi
  110402:	53                   	push   %ebx
  110403:	51                   	push   %ecx
  110404:	52                   	push   %edx
  110405:	50                   	push   %eax
  110406:	68 f8 90 12 00       	push   $0x1290f8
  11040b:	68 8c 90 12 00       	push   $0x12908c
  110410:	e8 1e 08 ff ff       	call   100c33 <printf_com>
  110415:	83 c4 20             	add    $0x20,%esp
  110418:	8b 45 cc             	mov    -0x34(%ebp),%eax
  11041b:	83 c0 2c             	add    $0x2c,%eax
  11041e:	83 ec 04             	sub    $0x4,%esp
  110421:	6a 40                	push   $0x40
  110423:	50                   	push   %eax
  110424:	68 56 f2 16 00       	push   $0x16f256
  110429:	e8 6f 38 01 00       	call   123c9d <strncpy>
  11042e:	83 c4 10             	add    $0x10,%esp
  110431:	c6 05 95 f2 16 00 00 	movb   $0x0,0x16f295
  110438:	83 ec 04             	sub    $0x4,%esp
  11043b:	68 56 f2 16 00       	push   $0x16f256
  110440:	68 f8 90 12 00       	push   $0x1290f8
  110445:	68 bd 90 12 00       	push   $0x1290bd
  11044a:	e8 e4 07 ff ff       	call   100c33 <printf_com>
  11044f:	83 c4 10             	add    $0x10,%esp
  110452:	eb 30                	jmp    110484 <process_received_packet+0x592>
  110454:	0f b6 45 c6          	movzbl -0x3a(%ebp),%eax
  110458:	01 45 e4             	add    %eax,-0x1c(%ebp)
  11045b:	81 7d e4 37 01 00 00 	cmpl   $0x137,-0x1c(%ebp)
  110462:	7f 13                	jg     110477 <process_received_packet+0x585>
  110464:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  110467:	8b 45 c8             	mov    -0x38(%ebp),%eax
  11046a:	01 d0                	add    %edx,%eax
  11046c:	0f b6 00             	movzbl (%eax),%eax
  11046f:	3c ff                	cmp    $0xff,%al
  110471:	0f 85 47 fc ff ff    	jne    1100be <process_received_packet+0x1cc>
  110477:	a1 a0 f6 12 00       	mov    0x12f6a0,%eax
  11047c:	83 e8 01             	sub    $0x1,%eax
  11047f:	a3 a0 f6 12 00       	mov    %eax,0x12f6a0
  110484:	8d 65 f4             	lea    -0xc(%ebp),%esp
  110487:	5b                   	pop    %ebx
  110488:	5e                   	pop    %esi
  110489:	5f                   	pop    %edi
  11048a:	5d                   	pop    %ebp
  11048b:	c3                   	ret    

0011048c <wait_for_receive>:
  11048c:	55                   	push   %ebp
  11048d:	89 e5                	mov    %esp,%ebp
  11048f:	53                   	push   %ebx
  110490:	83 ec 14             	sub    $0x14,%esp
  110493:	e8 5a fa ff ff       	call   10fef2 <process_received_packet>
  110498:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11049b:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  11049f:	75 f2                	jne    110493 <wait_for_receive+0x7>
  1104a1:	0f b6 05 40 f2 16 00 	movzbl 0x16f240,%eax
  1104a8:	84 c0                	test   %al,%al
  1104aa:	74 e7                	je     110493 <wait_for_receive+0x7>
  1104ac:	0f b6 05 43 f2 16 00 	movzbl 0x16f243,%eax
  1104b3:	0f b6 d8             	movzbl %al,%ebx
  1104b6:	0f b6 05 42 f2 16 00 	movzbl 0x16f242,%eax
  1104bd:	0f b6 c8             	movzbl %al,%ecx
  1104c0:	0f b6 05 41 f2 16 00 	movzbl 0x16f241,%eax
  1104c7:	0f b6 d0             	movzbl %al,%edx
  1104ca:	0f b6 05 40 f2 16 00 	movzbl 0x16f240,%eax
  1104d1:	0f b6 c0             	movzbl %al,%eax
  1104d4:	83 ec 08             	sub    $0x8,%esp
  1104d7:	53                   	push   %ebx
  1104d8:	51                   	push   %ecx
  1104d9:	52                   	push   %edx
  1104da:	50                   	push   %eax
  1104db:	68 10 91 12 00       	push   $0x129110
  1104e0:	68 d0 90 12 00       	push   $0x1290d0
  1104e5:	e8 49 07 ff ff       	call   100c33 <printf_com>
  1104ea:	83 c4 20             	add    $0x20,%esp
  1104ed:	90                   	nop
  1104ee:	90                   	nop
  1104ef:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1104f2:	c9                   	leave  
  1104f3:	c3                   	ret    

001104f4 <send_dhcp_request>:
  1104f4:	55                   	push   %ebp
  1104f5:	89 e5                	mov    %esp,%ebp
  1104f7:	81 ec 18 02 00 00    	sub    $0x218,%esp
  1104fd:	83 ec 04             	sub    $0x4,%esp
  110500:	68 00 02 00 00       	push   $0x200
  110505:	6a 00                	push   $0x0
  110507:	8d 85 f4 fd ff ff    	lea    -0x20c(%ebp),%eax
  11050d:	50                   	push   %eax
  11050e:	e8 dd 31 01 00       	call   1236f0 <memset>
  110513:	83 c4 10             	add    $0x10,%esp
  110516:	83 ec 08             	sub    $0x8,%esp
  110519:	68 80 c1 12 00       	push   $0x12c180
  11051e:	8d 85 f4 fd ff ff    	lea    -0x20c(%ebp),%eax
  110524:	50                   	push   %eax
  110525:	e8 02 f7 ff ff       	call   10fc2c <create_dhcp_discover>
  11052a:	83 c4 10             	add    $0x10,%esp
  11052d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  110530:	8b 45 f4             	mov    -0xc(%ebp),%eax
