
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  1121c1:	83 ec 04             	sub    $0x4,%esp
  1121c4:	6a 00                	push   $0x0
  1121c6:	6a 00                	push   $0x0
  1121c8:	6a 00                	push   $0x0
  1121ca:	e8 99 0e 00 00       	call   113068 <vbe_rgb>
  1121cf:	83 c4 10             	add    $0x10,%esp
  1121d2:	a3 58 02 17 00       	mov    %eax,0x170258
  1121d7:	83 ec 04             	sub    $0x4,%esp
  1121da:	68 ff 00 00 00       	push   $0xff
  1121df:	68 ff 00 00 00       	push   $0xff
  1121e4:	68 ff 00 00 00       	push   $0xff
  1121e9:	e8 7a 0e 00 00       	call   113068 <vbe_rgb>
  1121ee:	83 c4 10             	add    $0x10,%esp
  1121f1:	a3 6c 02 17 00       	mov    %eax,0x17026c
  1121f6:	90                   	nop
  1121f7:	c9                   	leave  
  1121f8:	c3                   	ret    

001121f9 <draw_loading_bar>:
  1121f9:	55                   	push   %ebp
  1121fa:	89 e5                	mov    %esp,%ebp
  1121fc:	53                   	push   %ebx
  1121fd:	83 ec 34             	sub    $0x34,%esp
  112200:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  112207:	c7 45 dc 0f 00 00 00 	movl   $0xf,-0x24(%ebp)
  11220e:	8b 55 e0             	mov    -0x20(%ebp),%edx
  112211:	8b 45 1c             	mov    0x1c(%ebp),%eax
  112214:	01 c2                	add    %eax,%edx
  112216:	8b 45 0c             	mov    0xc(%ebp),%eax
  112219:	0f af c2             	imul   %edx,%eax
  11221c:	89 45 d8             	mov    %eax,-0x28(%ebp)
  11221f:	8b 55 e0             	mov    -0x20(%ebp),%edx
  112222:	8b 45 1c             	mov    0x1c(%ebp),%eax
  112225:	01 c2                	add    %eax,%edx
  112227:	8b 45 08             	mov    0x8(%ebp),%eax
  11222a:	0f af c2             	imul   %edx,%eax
  11222d:	89 45 d4             	mov    %eax,-0x2c(%ebp)
  112230:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  112237:	e9 b8 00 00 00       	jmp    1122f4 <draw_loading_bar+0xfb>
  11223c:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11223f:	8b 45 1c             	mov    0x1c(%ebp),%eax
  112242:	01 d0                	add    %edx,%eax
  112244:	0f af 45 f4          	imul   -0xc(%ebp),%eax
  112248:	89 c2                	mov    %eax,%edx
  11224a:	8b 45 10             	mov    0x10(%ebp),%eax
  11224d:	01 d0                	add    %edx,%eax
  11224f:	89 45 d0             	mov    %eax,-0x30(%ebp)
  112252:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112255:	3b 45 08             	cmp    0x8(%ebp),%eax
  112258:	7d 4d                	jge    1122a7 <draw_loading_bar+0xae>
  11225a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  112261:	eb 3a                	jmp    11229d <draw_loading_bar+0xa4>
  112263:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  11226a:	eb 25                	jmp    112291 <draw_loading_bar+0x98>
  11226c:	8b 45 18             	mov    0x18(%ebp),%eax
  11226f:	8b 4d 14             	mov    0x14(%ebp),%ecx
  112272:	8b 55 ec             	mov    -0x14(%ebp),%edx
  112275:	01 d1                	add    %edx,%ecx
  112277:	8b 5d d0             	mov    -0x30(%ebp),%ebx
  11227a:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11227d:	01 da                	add    %ebx,%edx
  11227f:	83 ec 04             	sub    $0x4,%esp
  112282:	50                   	push   %eax
  112283:	51                   	push   %ecx
  112284:	52                   	push   %edx
  112285:	e8 2c 0e 00 00       	call   1130b6 <vbe_putpixel>
  11228a:	83 c4 10             	add    $0x10,%esp
  11228d:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  112291:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112294:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  112297:	7c d3                	jl     11226c <draw_loading_bar+0x73>
  112299:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  11229d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1122a0:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  1122a3:	7c be                	jl     112263 <draw_loading_bar+0x6a>
  1122a5:	eb 49                	jmp    1122f0 <draw_loading_bar+0xf7>
  1122a7:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  1122ae:	eb 38                	jmp    1122e8 <draw_loading_bar+0xef>
  1122b0:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  1122b7:	eb 23                	jmp    1122dc <draw_loading_bar+0xe3>
  1122b9:	8b 55 14             	mov    0x14(%ebp),%edx
  1122bc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1122bf:	01 c2                	add    %eax,%edx
  1122c1:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  1122c4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1122c7:	01 c8                	add    %ecx,%eax
  1122c9:	83 ec 04             	sub    $0x4,%esp
  1122cc:	6a 00                	push   $0x0
  1122ce:	52                   	push   %edx
  1122cf:	50                   	push   %eax
  1122d0:	e8 e1 0d 00 00       	call   1130b6 <vbe_putpixel>
  1122d5:	83 c4 10             	add    $0x10,%esp
  1122d8:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  1122dc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1122df:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  1122e2:	7c d5                	jl     1122b9 <draw_loading_bar+0xc0>
  1122e4:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  1122e8:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1122eb:	3b 45 e0             	cmp    -0x20(%ebp),%eax
  1122ee:	7c c0                	jl     1122b0 <draw_loading_bar+0xb7>
  1122f0:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1122f4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1122f7:	3b 45 0c             	cmp    0xc(%ebp),%eax
  1122fa:	0f 8c 3c ff ff ff    	jl     11223c <draw_loading_bar+0x43>
  112300:	90                   	nop
  112301:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  112304:	c9                   	leave  
  112305:	c3                   	ret    

00112306 <AcpiParseFacp>:
  112306:	55                   	push   %ebp
  112307:	89 e5                	mov    %esp,%ebp
  112309:	90                   	nop
  11230a:	5d                   	pop    %ebp
  11230b:	c3                   	ret    

0011230c <AcpiParseApic>:
  11230c:	55                   	push   %ebp
  11230d:	89 e5                	mov    %esp,%ebp
  11230f:	83 ec 20             	sub    $0x20,%esp
  112312:	8b 45 08             	mov    0x8(%ebp),%eax
  112315:	a3 a4 e9 12 00       	mov    %eax,0x12e9a4
  11231a:	8b 45 08             	mov    0x8(%ebp),%eax
  11231d:	8b 40 24             	mov    0x24(%eax),%eax
  112320:	a3 78 02 17 00       	mov    %eax,0x170278
  112325:	8b 45 08             	mov    0x8(%ebp),%eax
  112328:	83 c0 2c             	add    $0x2c,%eax
  11232b:	89 45 fc             	mov    %eax,-0x4(%ebp)
  11232e:	8b 45 08             	mov    0x8(%ebp),%eax
  112331:	8b 50 04             	mov    0x4(%eax),%edx
  112334:	8b 45 08             	mov    0x8(%ebp),%eax
  112337:	01 d0                	add    %edx,%eax
  112339:	89 45 f8             	mov    %eax,-0x8(%ebp)
  11233c:	eb 7c                	jmp    1123ba <AcpiParseApic+0xae>
  11233e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  112341:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112344:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112347:	0f b6 00             	movzbl (%eax),%eax
  11234a:	88 45 f3             	mov    %al,-0xd(%ebp)
  11234d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112350:	0f b6 40 01          	movzbl 0x1(%eax),%eax
  112354:	88 45 f2             	mov    %al,-0xe(%ebp)
  112357:	80 7d f3 00          	cmpb   $0x0,-0xd(%ebp)
  11235b:	75 31                	jne    11238e <AcpiParseApic+0x82>
  11235d:	8b 45 fc             	mov    -0x4(%ebp),%eax
  112360:	89 45 ec             	mov    %eax,-0x14(%ebp)
  112363:	a1 7c 02 17 00       	mov    0x17027c,%eax
  112368:	83 f8 0f             	cmp    $0xf,%eax
  11236b:	77 46                	ja     1123b3 <AcpiParseApic+0xa7>
  11236d:	a1 7c 02 17 00       	mov    0x17027c,%eax
  112372:	8b 55 ec             	mov    -0x14(%ebp),%edx
  112375:	0f b6 52 03          	movzbl 0x3(%edx),%edx
  112379:	88 90 80 02 17 00    	mov    %dl,0x170280(%eax)
  11237f:	a1 7c 02 17 00       	mov    0x17027c,%eax
  112384:	83 c0 01             	add    $0x1,%eax
  112387:	a3 7c 02 17 00       	mov    %eax,0x17027c
  11238c:	eb 25                	jmp    1123b3 <AcpiParseApic+0xa7>
  11238e:	80 7d f3 01          	cmpb   $0x1,-0xd(%ebp)
  112392:	75 13                	jne    1123a7 <AcpiParseApic+0x9b>
  112394:	8b 45 fc             	mov    -0x4(%ebp),%eax
  112397:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11239a:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11239d:	8b 40 04             	mov    0x4(%eax),%eax
  1123a0:	a3 74 02 17 00       	mov    %eax,0x170274
  1123a5:	eb 0c                	jmp    1123b3 <AcpiParseApic+0xa7>
  1123a7:	80 7d f3 02          	cmpb   $0x2,-0xd(%ebp)
  1123ab:	75 06                	jne    1123b3 <AcpiParseApic+0xa7>
  1123ad:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1123b0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1123b3:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
  1123b7:	01 45 fc             	add    %eax,-0x4(%ebp)
  1123ba:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1123bd:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  1123c0:	0f 82 78 ff ff ff    	jb     11233e <AcpiParseApic+0x32>
  1123c6:	90                   	nop
  1123c7:	c9                   	leave  
  1123c8:	c3                   	ret    

001123c9 <AcpiParseDT>:
  1123c9:	55                   	push   %ebp
  1123ca:	89 e5                	mov    %esp,%ebp
  1123cc:	83 ec 18             	sub    $0x18,%esp
  1123cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1123d2:	8b 00                	mov    (%eax),%eax
  1123d4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1123d7:	83 ec 04             	sub    $0x4,%esp
  1123da:	6a 04                	push   $0x4
  1123dc:	8d 45 f4             	lea    -0xc(%ebp),%eax
  1123df:	50                   	push   %eax
  1123e0:	8d 45 ef             	lea    -0x11(%ebp),%eax
  1123e3:	50                   	push   %eax
  1123e4:	e8 f8 0c 01 00       	call   1230e1 <memcpy>
  1123e9:	83 c4 10             	add    $0x10,%esp
  1123ec:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  1123f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1123f3:	3d 46 41 43 50       	cmp    $0x50434146,%eax
  1123f8:	75 10                	jne    11240a <AcpiParseDT+0x41>
  1123fa:	83 ec 0c             	sub    $0xc,%esp
  1123fd:	ff 75 08             	push   0x8(%ebp)
  112400:	e8 01 ff ff ff       	call   112306 <AcpiParseFacp>
  112405:	83 c4 10             	add    $0x10,%esp
  112408:	eb 18                	jmp    112422 <AcpiParseDT+0x59>
  11240a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11240d:	3d 41 50 49 43       	cmp    $0x43495041,%eax
  112412:	75 0e                	jne    112422 <AcpiParseDT+0x59>
  112414:	83 ec 0c             	sub    $0xc,%esp
  112417:	ff 75 08             	push   0x8(%ebp)
  11241a:	e8 ed fe ff ff       	call   11230c <AcpiParseApic>
  11241f:	83 c4 10             	add    $0x10,%esp
  112422:	90                   	nop
  112423:	c9                   	leave  
  112424:	c3                   	ret    

00112425 <AcpiParseRsdt>:
  112425:	55                   	push   %ebp
  112426:	89 e5                	mov    %esp,%ebp
  112428:	83 ec 18             	sub    $0x18,%esp
  11242b:	8b 45 08             	mov    0x8(%ebp),%eax
  11242e:	83 c0 24             	add    $0x24,%eax
  112431:	89 45 f4             	mov    %eax,-0xc(%ebp)
  112434:	8b 45 08             	mov    0x8(%ebp),%eax
  112437:	8b 50 04             	mov    0x4(%eax),%edx
  11243a:	8b 45 08             	mov    0x8(%ebp),%eax
  11243d:	01 d0                	add    %edx,%eax
  11243f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112442:	eb 1d                	jmp    112461 <AcpiParseRsdt+0x3c>
  112444:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112447:	8d 50 04             	lea    0x4(%eax),%edx
  11244a:	89 55 f4             	mov    %edx,-0xc(%ebp)
  11244d:	8b 00                	mov    (%eax),%eax
  11244f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  112452:	8b 45 ec             	mov    -0x14(%ebp),%eax
  112455:	83 ec 0c             	sub    $0xc,%esp
  112458:	50                   	push   %eax
  112459:	e8 6b ff ff ff       	call   1123c9 <AcpiParseDT>
  11245e:	83 c4 10             	add    $0x10,%esp
  112461:	8b 45 f4             	mov    -0xc(%ebp),%eax
  112464:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  112467:	72 db                	jb     112444 <AcpiParseRsdt+0x1f>
  112469:	90                   	nop
  11246a:	c9                   	leave  
  11246b:	c3                   	ret    

0011246c <AcpiParseXsdt>:
  11246c:	55                   	push   %ebp
  11246d:	89 e5                	mov    %esp,%ebp
  11246f:	83 ec 18             	sub    $0x18,%esp
  112472:	8b 45 08             	mov    0x8(%ebp),%eax
  112475:	83 c0 24             	add    $0x24,%eax
  112478:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11247b:	8b 45 08             	mov    0x8(%ebp),%eax
  11247e:	8b 50 04             	mov    0x4(%eax),%edx
  112481:	8b 45 08             	mov    0x8(%ebp),%eax
  112484:	01 d0                	add    %edx,%eax
  112486:	89 45 f0             	mov    %eax,-0x10(%ebp)
  112489:	eb 23                	jmp    1124ae <AcpiParseXsdt+0x42>
  11248b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11248e:	8d 50 08             	lea    0x8(%eax),%edx
  112491:	89 55 f4             	mov    %edx,-0xc(%ebp)
  112494:	8b 50 04             	mov    0x4(%eax),%edx
  112497:	8b 00                	mov    (%eax),%eax
  112499:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11249c:	89 55 ec             	mov    %edx,-0x14(%ebp)
  11249f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1124a2:	83 ec 0c             	sub    $0xc,%esp
  1124a5:	50                   	push   %eax
  1124a6:	e8 1e ff ff ff       	call   1123c9 <AcpiParseDT>
  1124ab:	83 c4 10             	add    $0x10,%esp
  1124ae:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1124b1:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1124b4:	72 d5                	jb     11248b <AcpiParseXsdt+0x1f>
  1124b6:	90                   	nop
  1124b7:	c9                   	leave  
  1124b8:	c3                   	ret    

001124b9 <AcpiParseRsdp>:
  1124b9:	55                   	push   %ebp
  1124ba:	89 e5                	mov    %esp,%ebp
  1124bc:	56                   	push   %esi
  1124bd:	53                   	push   %ebx
  1124be:	83 ec 30             	sub    $0x30,%esp
  1124c1:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  1124c5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1124cc:	eb 12                	jmp    1124e0 <AcpiParseRsdp+0x27>
  1124ce:	8b 55 08             	mov    0x8(%ebp),%edx
  1124d1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1124d4:	01 d0                	add    %edx,%eax
  1124d6:	0f b6 00             	movzbl (%eax),%eax
  1124d9:	00 45 f7             	add    %al,-0x9(%ebp)
  1124dc:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1124e0:	83 7d f0 13          	cmpl   $0x13,-0x10(%ebp)
  1124e4:	76 e8                	jbe    1124ce <AcpiParseRsdp+0x15>
  1124e6:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  1124ea:	74 0a                	je     1124f6 <AcpiParseRsdp+0x3d>
  1124ec:	b8 00 00 00 00       	mov    $0x0,%eax
  1124f1:	e9 a1 00 00 00       	jmp    112597 <AcpiParseRsdp+0xde>
  1124f6:	8b 45 08             	mov    0x8(%ebp),%eax
  1124f9:	83 c0 09             	add    $0x9,%eax
  1124fc:	83 ec 04             	sub    $0x4,%esp
  1124ff:	6a 06                	push   $0x6
  112501:	50                   	push   %eax
  112502:	8d 45 d1             	lea    -0x2f(%ebp),%eax
  112505:	50                   	push   %eax
  112506:	e8 d6 0b 01 00       	call   1230e1 <memcpy>
  11250b:	83 c4 10             	add    $0x10,%esp
  11250e:	c6 45 d7 00          	movb   $0x0,-0x29(%ebp)
  112512:	8b 45 08             	mov    0x8(%ebp),%eax
  112515:	0f b6 40 0f          	movzbl 0xf(%eax),%eax
  112519:	88 45 ef             	mov    %al,-0x11(%ebp)
  11251c:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
  112520:	75 1a                	jne    11253c <AcpiParseRsdp+0x83>
  112522:	8b 45 08             	mov    0x8(%ebp),%eax
  112525:	8b 40 10             	mov    0x10(%eax),%eax
  112528:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11252b:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11252e:	83 ec 0c             	sub    $0xc,%esp
  112531:	50                   	push   %eax
  112532:	e8 ee fe ff ff       	call   112425 <AcpiParseRsdt>
  112537:	83 c4 10             	add    $0x10,%esp
  11253a:	eb 56                	jmp    112592 <AcpiParseRsdp+0xd9>
  11253c:	80 7d ef 02          	cmpb   $0x2,-0x11(%ebp)
  112540:	75 50                	jne    112592 <AcpiParseRsdp+0xd9>
  112542:	8b 45 08             	mov    0x8(%ebp),%eax
  112545:	8b 40 10             	mov    0x10(%eax),%eax
  112548:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11254b:	8b 45 08             	mov    0x8(%ebp),%eax
  11254e:	8b 50 1c             	mov    0x1c(%eax),%edx
  112551:	8b 40 18             	mov    0x18(%eax),%eax
  112554:	89 45 d8             	mov    %eax,-0x28(%ebp)
  112557:	89 55 dc             	mov    %edx,-0x24(%ebp)
  11255a:	8b 45 d8             	mov    -0x28(%ebp),%eax
  11255d:	80 f4 00             	xor    $0x0,%ah
  112560:	89 c3                	mov    %eax,%ebx
  112562:	8b 45 dc             	mov    -0x24(%ebp),%eax
  112565:	80 f4 00             	xor    $0x0,%ah
  112568:	89 c6                	mov    %eax,%esi
  11256a:	89 f0                	mov    %esi,%eax
  11256c:	09 d8                	or     %ebx,%eax
  11256e:	85 c0                	test   %eax,%eax
  112570:	74 11                	je     112583 <AcpiParseRsdp+0xca>
  112572:	8b 45 d8             	mov    -0x28(%ebp),%eax
  112575:	83 ec 0c             	sub    $0xc,%esp
  112578:	50                   	push   %eax
  112579:	e8 ee fe ff ff       	call   11246c <AcpiParseXsdt>
  11257e:	83 c4 10             	add    $0x10,%esp
  112581:	eb 0f                	jmp    112592 <AcpiParseRsdp+0xd9>
  112583:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  112586:	83 ec 0c             	sub    $0xc,%esp
  112589:	50                   	push   %eax
  11258a:	e8 96 fe ff ff       	call   112425 <AcpiParseRsdt>
  11258f:	83 c4 10             	add    $0x10,%esp
  112592:	b8 01 00 00 00       	mov    $0x1,%eax
  112597:	8d 65 f8             	lea    -0x8(%ebp),%esp
  11259a:	5b                   	pop    %ebx
  11259b:	5e                   	pop    %esi
  11259c:	5d                   	pop    %ebp
  11259d:	c3                   	ret    

0011259e <AcpiInit>:
  11259e:	55                   	push   %ebp
  11259f:	89 e5                	mov    %esp,%ebp
  1125a1:	56                   	push   %esi
  1125a2:	53                   	push   %ebx
  1125a3:	83 ec 10             	sub    $0x10,%esp
  1125a6:	c7 45 f4 00 00 0e 00 	movl   $0xe0000,-0xc(%ebp)
  1125ad:	c7 45 f0 ff ff 0f 00 	movl   $0xfffff,-0x10(%ebp)
  1125b4:	eb 40                	jmp    1125f6 <AcpiInit+0x58>
