
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113058:	83 e0 fc             	and    $0xfffffffc,%eax
  11305b:	89 c2                	mov    %eax,%edx
  11305d:	b8 00 00 00 00       	mov    $0x0,%eax
  113062:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  113066:	83 c0 04             	add    $0x4,%eax
  113069:	39 d0                	cmp    %edx,%eax
  11306b:	72 f5                	jb     113062 <get_vbe_mode_info+0x40>
  11306d:	66 c7 45 ea 01 4f    	movw   $0x4f01,-0x16(%ebp)
  113073:	0f b7 45 b4          	movzwl -0x4c(%ebp),%eax
  113077:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  11307b:	66 c7 45 dc 00 82    	movw   $0x8200,-0x24(%ebp)
  113081:	83 ec 04             	sub    $0x4,%esp
  113084:	8d 45 c0             	lea    -0x40(%ebp),%eax
  113087:	50                   	push   %eax
  113088:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11308b:	50                   	push   %eax
  11308c:	6a 10                	push   $0x10
  11308e:	e8 9f e1 fe ff       	call   101232 <int86>
  113093:	83 c4 10             	add    $0x10,%esp
  113096:	83 ec 04             	sub    $0x4,%esp
  113099:	68 00 01 00 00       	push   $0x100
  11309e:	68 00 82 00 00       	push   $0x8200
  1130a3:	ff 75 0c             	push   0xc(%ebp)
  1130a6:	e8 3c 02 01 00       	call   1232e7 <memcpy>
  1130ab:	83 c4 10             	add    $0x10,%esp
  1130ae:	90                   	nop
  1130af:	c9                   	leave  
  1130b0:	c3                   	ret    

001130b1 <vbe_set_mode>:
  1130b1:	55                   	push   %ebp
  1130b2:	89 e5                	mov    %esp,%ebp
  1130b4:	83 ec 48             	sub    $0x48,%esp
  1130b7:	b9 00 00 00 00       	mov    $0x0,%ecx
  1130bc:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1130c1:	83 e0 fc             	and    $0xfffffffc,%eax
  1130c4:	89 c2                	mov    %eax,%edx
  1130c6:	b8 00 00 00 00       	mov    $0x0,%eax
  1130cb:	89 4c 05 dc          	mov    %ecx,-0x24(%ebp,%eax,1)
  1130cf:	83 c0 04             	add    $0x4,%eax
  1130d2:	39 d0                	cmp    %edx,%eax
  1130d4:	72 f5                	jb     1130cb <vbe_set_mode+0x1a>
  1130d6:	b9 00 00 00 00       	mov    $0x0,%ecx
  1130db:	b8 1c 00 00 00       	mov    $0x1c,%eax
  1130e0:	83 e0 fc             	and    $0xfffffffc,%eax
  1130e3:	89 c2                	mov    %eax,%edx
  1130e5:	b8 00 00 00 00       	mov    $0x0,%eax
  1130ea:	89 4c 05 c0          	mov    %ecx,-0x40(%ebp,%eax,1)
  1130ee:	83 c0 04             	add    $0x4,%eax
  1130f1:	39 d0                	cmp    %edx,%eax
  1130f3:	72 f5                	jb     1130ea <vbe_set_mode+0x39>
  1130f5:	66 c7 45 ea 02 4f    	movw   $0x4f02,-0x16(%ebp)
  1130fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1130fe:	66 89 45 e4          	mov    %ax,-0x1c(%ebp)
  113102:	83 ec 04             	sub    $0x4,%esp
  113105:	8d 45 c0             	lea    -0x40(%ebp),%eax
  113108:	50                   	push   %eax
  113109:	8d 45 dc             	lea    -0x24(%ebp),%eax
  11310c:	50                   	push   %eax
  11310d:	6a 10                	push   $0x10
  11310f:	e8 1e e1 fe ff       	call   101232 <int86>
  113114:	83 c4 10             	add    $0x10,%esp
  113117:	90                   	nop
  113118:	c9                   	leave  
  113119:	c3                   	ret    

0011311a <vbe_find_mode>:
  11311a:	55                   	push   %ebp
  11311b:	89 e5                	mov    %esp,%ebp
  11311d:	83 ec 18             	sub    $0x18,%esp
  113120:	83 ec 08             	sub    $0x8,%esp
  113123:	68 20 94 12 00       	push   $0x129420
  113128:	68 8a 92 12 00       	push   $0x12928a
  11312d:	e8 01 db fe ff       	call   100c33 <printf_com>
  113132:	83 c4 10             	add    $0x10,%esp
  113135:	a1 8e 13 17 00       	mov    0x17138e,%eax
  11313a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11313d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113140:	8d 50 02             	lea    0x2(%eax),%edx
  113143:	89 55 f4             	mov    %edx,-0xc(%ebp)
  113146:	0f b7 00             	movzwl (%eax),%eax
  113149:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  11314d:	eb 6d                	jmp    1131bc <vbe_find_mode+0xa2>
  11314f:	83 ec 08             	sub    $0x8,%esp
  113152:	68 20 94 12 00       	push   $0x129420
  113157:	68 a3 92 12 00       	push   $0x1292a3
  11315c:	e8 d2 da fe ff       	call   100c33 <printf_com>
  113161:	83 c4 10             	add    $0x10,%esp
  113164:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  113168:	83 ec 08             	sub    $0x8,%esp
  11316b:	68 80 12 17 00       	push   $0x171280
  113170:	50                   	push   %eax
  113171:	e8 ac fe ff ff       	call   113022 <get_vbe_mode_info>
  113176:	83 c4 10             	add    $0x10,%esp
  113179:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  113180:	0f b7 c0             	movzwl %ax,%eax
  113183:	39 45 08             	cmp    %eax,0x8(%ebp)
  113186:	75 24                	jne    1131ac <vbe_find_mode+0x92>
  113188:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  11318f:	0f b7 c0             	movzwl %ax,%eax
  113192:	39 45 0c             	cmp    %eax,0xc(%ebp)
  113195:	75 15                	jne    1131ac <vbe_find_mode+0x92>
  113197:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  11319e:	0f b6 c0             	movzbl %al,%eax
  1131a1:	39 45 10             	cmp    %eax,0x10(%ebp)
  1131a4:	75 06                	jne    1131ac <vbe_find_mode+0x92>
  1131a6:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  1131aa:	eb 1c                	jmp    1131c8 <vbe_find_mode+0xae>
  1131ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1131af:	8d 50 02             	lea    0x2(%eax),%edx
  1131b2:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1131b5:	0f b7 00             	movzwl (%eax),%eax
  1131b8:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1131bc:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  1131c1:	75 8c                	jne    11314f <vbe_find_mode+0x35>
  1131c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1131c8:	c9                   	leave  
  1131c9:	c3                   	ret    

001131ca <vbe_print_available_modes>:
  1131ca:	55                   	push   %ebp
  1131cb:	89 e5                	mov    %esp,%ebp
  1131cd:	81 ec 18 01 00 00    	sub    $0x118,%esp
  1131d3:	83 ec 08             	sub    $0x8,%esp
  1131d6:	68 30 94 12 00       	push   $0x129430
  1131db:	68 b8 92 12 00       	push   $0x1292b8
  1131e0:	e8 4e da fe ff       	call   100c33 <printf_com>
  1131e5:	83 c4 10             	add    $0x10,%esp
  1131e8:	a1 8e 13 17 00       	mov    0x17138e,%eax
  1131ed:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1131f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1131f3:	8d 50 02             	lea    0x2(%eax),%edx
  1131f6:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1131f9:	0f b7 00             	movzwl (%eax),%eax
  1131fc:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  113200:	eb 57                	jmp    113259 <vbe_print_available_modes+0x8f>
  113202:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  113206:	83 ec 08             	sub    $0x8,%esp
  113209:	8d 95 f0 fe ff ff    	lea    -0x110(%ebp),%edx
  11320f:	52                   	push   %edx
  113210:	50                   	push   %eax
  113211:	e8 0c fe ff ff       	call   113022 <get_vbe_mode_info>
  113216:	83 c4 10             	add    $0x10,%esp
  113219:	0f b7 85 04 ff ff ff 	movzwl -0xfc(%ebp),%eax
  113220:	0f b7 c8             	movzwl %ax,%ecx
  113223:	0f b7 85 02 ff ff ff 	movzwl -0xfe(%ebp),%eax
  11322a:	0f b7 d0             	movzwl %ax,%edx
  11322d:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  113231:	83 ec 0c             	sub    $0xc,%esp
  113234:	51                   	push   %ecx
  113235:	52                   	push   %edx
  113236:	50                   	push   %eax
  113237:	68 30 94 12 00       	push   $0x129430
  11323c:	68 c5 92 12 00       	push   $0x1292c5
  113241:	e8 ed d9 fe ff       	call   100c33 <printf_com>
  113246:	83 c4 20             	add    $0x20,%esp
  113249:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11324c:	8d 50 02             	lea    0x2(%eax),%edx
  11324f:	89 55 f4             	mov    %edx,-0xc(%ebp)
  113252:	0f b7 00             	movzwl (%eax),%eax
  113255:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  113259:	66 83 7d f2 ff       	cmpw   $0xffff,-0xe(%ebp)
  11325e:	75 a2                	jne    113202 <vbe_print_available_modes+0x38>
  113260:	90                   	nop
  113261:	c9                   	leave  
  113262:	c3                   	ret    

00113263 <vbe_rgb>:
  113263:	55                   	push   %ebp
  113264:	89 e5                	mov    %esp,%ebp
  113266:	83 ec 1c             	sub    $0x1c,%esp
  113269:	8b 4d 08             	mov    0x8(%ebp),%ecx
  11326c:	8b 55 0c             	mov    0xc(%ebp),%edx
  11326f:	8b 45 10             	mov    0x10(%ebp),%eax
  113272:	88 4d ec             	mov    %cl,-0x14(%ebp)
  113275:	88 55 e8             	mov    %dl,-0x18(%ebp)
  113278:	88 45 e4             	mov    %al,-0x1c(%ebp)
  11327b:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
  11327f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  113282:	c1 65 fc 10          	shll   $0x10,-0x4(%ebp)
  113286:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
  11328a:	c1 e0 08             	shl    $0x8,%eax
  11328d:	09 45 fc             	or     %eax,-0x4(%ebp)
  113290:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  113294:	09 45 fc             	or     %eax,-0x4(%ebp)
  113297:	8b 45 fc             	mov    -0x4(%ebp),%eax
  11329a:	c9                   	leave  
  11329b:	c3                   	ret    

0011329c <get_vbe_loaction>:
  11329c:	55                   	push   %ebp
  11329d:	89 e5                	mov    %esp,%ebp
  11329f:	8b 55 0c             	mov    0xc(%ebp),%edx
  1132a2:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  1132a7:	0f af d0             	imul   %eax,%edx
  1132aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1132ad:	01 d0                	add    %edx,%eax
  1132af:	5d                   	pop    %ebp
  1132b0:	c3                   	ret    

001132b1 <vbe_putpixel>:
  1132b1:	55                   	push   %ebp
  1132b2:	89 e5                	mov    %esp,%ebp
  1132b4:	83 ec 10             	sub    $0x10,%esp
  1132b7:	8b 55 0c             	mov    0xc(%ebp),%edx
  1132ba:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  1132bf:	0f af d0             	imul   %eax,%edx
  1132c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1132c5:	01 d0                	add    %edx,%eax
  1132c7:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1132ca:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  1132cf:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1132d2:	c1 e2 02             	shl    $0x2,%edx
  1132d5:	01 c2                	add    %eax,%edx
  1132d7:	8b 45 10             	mov    0x10(%ebp),%eax
  1132da:	89 02                	mov    %eax,(%edx)
  1132dc:	90                   	nop
  1132dd:	c9                   	leave  
  1132de:	c3                   	ret    

001132df <vesa_init>:
  1132df:	55                   	push   %ebp
  1132e0:	89 e5                	mov    %esp,%ebp
  1132e2:	83 ec 08             	sub    $0x8,%esp
  1132e5:	e8 d4 dd fe ff       	call   1010be <bios32_init>
  1132ea:	83 ec 08             	sub    $0x8,%esp
  1132ed:	68 4c 94 12 00       	push   $0x12944c
  1132f2:	68 e4 92 12 00       	push   $0x1292e4
  1132f7:	e8 37 d9 fe ff       	call   100c33 <printf_com>
  1132fc:	83 c4 10             	add    $0x10,%esp
  1132ff:	e8 23 fc ff ff       	call   112f27 <get_vbe_info>
  113304:	85 c0                	test   %eax,%eax
  113306:	75 1f                	jne    113327 <vesa_init+0x48>
  113308:	83 ec 08             	sub    $0x8,%esp
  11330b:	68 4c 94 12 00       	push   $0x12944c
  113310:	68 04 93 12 00       	push   $0x129304
  113315:	e8 19 d9 fe ff       	call   100c33 <printf_com>
  11331a:	83 c4 10             	add    $0x10,%esp
  11331d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113322:	e9 cc 00 00 00       	jmp    1133f3 <vesa_init+0x114>
  113327:	83 ec 08             	sub    $0x8,%esp
  11332a:	68 4c 94 12 00       	push   $0x12944c
  11332f:	68 23 93 12 00       	push   $0x129323
  113334:	e8 fa d8 fe ff       	call   100c33 <printf_com>
  113339:	83 c4 10             	add    $0x10,%esp
  11333c:	83 ec 04             	sub    $0x4,%esp
  11333f:	ff 75 10             	push   0x10(%ebp)
  113342:	ff 75 0c             	push   0xc(%ebp)
  113345:	ff 75 08             	push   0x8(%ebp)
  113348:	e8 cd fd ff ff       	call   11311a <vbe_find_mode>
  11334d:	83 c4 10             	add    $0x10,%esp
  113350:	a3 88 c1 12 00       	mov    %eax,0x12c188
  113355:	a1 88 c1 12 00       	mov    0x12c188,%eax
  11335a:	83 f8 ff             	cmp    $0xffffffff,%eax
  11335d:	75 1f                	jne    11337e <vesa_init+0x9f>
  11335f:	ff 75 0c             	push   0xc(%ebp)
  113362:	ff 75 08             	push   0x8(%ebp)
  113365:	68 4c 94 12 00       	push   $0x12944c
  11336a:	68 3c 93 12 00       	push   $0x12933c
  11336f:	e8 bf d8 fe ff       	call   100c33 <printf_com>
  113374:	83 c4 10             	add    $0x10,%esp
  113377:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  11337c:	eb 75                	jmp    1133f3 <vesa_init+0x114>
  11337e:	a1 88 c1 12 00       	mov    0x12c188,%eax
  113383:	83 ec 04             	sub    $0x4,%esp
  113386:	50                   	push   %eax
  113387:	68 4c 94 12 00       	push   $0x12944c
  11338c:	68 60 93 12 00       	push   $0x129360
  113391:	e8 9d d8 fe ff       	call   100c33 <printf_com>
  113396:	83 c4 10             	add    $0x10,%esp
  113399:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  1133a0:	0f b7 c0             	movzwl %ax,%eax
  1133a3:	a3 a4 f9 12 00       	mov    %eax,0x12f9a4
  1133a8:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  1133af:	0f b7 c0             	movzwl %ax,%eax
  1133b2:	a3 a8 f9 12 00       	mov    %eax,0x12f9a8
  1133b7:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  1133be:	0f b6 c0             	movzbl %al,%eax
  1133c1:	a3 ac f9 12 00       	mov    %eax,0x12f9ac
  1133c6:	a1 a8 12 17 00       	mov    0x1712a8,%eax
  1133cb:	a3 b4 f9 12 00       	mov    %eax,0x12f9b4
  1133d0:	a1 88 c1 12 00       	mov    0x12c188,%eax
  1133d5:	83 ec 0c             	sub    $0xc,%esp
  1133d8:	50                   	push   %eax
  1133d9:	e8 d3 fc ff ff       	call   1130b1 <vbe_set_mode>
  1133de:	83 c4 10             	add    $0x10,%esp
  1133e1:	83 ec 0c             	sub    $0xc,%esp
  1133e4:	6a 01                	push   $0x1
  1133e6:	e8 47 ee 00 00       	call   122232 <set_print_mode>
  1133eb:	83 c4 10             	add    $0x10,%esp
  1133ee:	b8 00 00 00 00       	mov    $0x0,%eax
  1133f3:	c9                   	leave  
  1133f4:	c3                   	ret    

001133f5 <map_vesa>:
  1133f5:	55                   	push   %ebp
  1133f6:	89 e5                	mov    %esp,%ebp
  1133f8:	83 ec 28             	sub    $0x28,%esp
  1133fb:	0f b7 05 94 12 17 00 	movzwl 0x171294,%eax
  113402:	0f b7 d0             	movzwl %ax,%edx
  113405:	0f b7 05 92 12 17 00 	movzwl 0x171292,%eax
  11340c:	0f b7 c0             	movzwl %ax,%eax
  11340f:	0f af d0             	imul   %eax,%edx
  113412:	0f b6 05 99 12 17 00 	movzbl 0x171299,%eax
  113419:	0f b6 c0             	movzbl %al,%eax
  11341c:	0f af c2             	imul   %edx,%eax
  11341f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  113422:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  113427:	85 c0                	test   %eax,%eax
  113429:	75 07                	jne    113432 <map_vesa+0x3d>
  11342b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113430:	eb 7a                	jmp    1134ac <map_vesa+0xb7>
  113432:	c7 45 f4 00 00 00 b8 	movl   $0xb8000000,-0xc(%ebp)
  113439:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  11343e:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113441:	8b 45 e8             	mov    -0x18(%ebp),%eax
  113444:	05 ff 0f 00 00       	add    $0xfff,%eax
  113449:	c1 e8 0c             	shr    $0xc,%eax
  11344c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  11344f:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  113456:	eb 3d                	jmp    113495 <map_vesa+0xa0>
  113458:	83 ec 04             	sub    $0x4,%esp
  11345b:	ff 75 f4             	push   -0xc(%ebp)
  11345e:	68 58 94 12 00       	push   $0x129458
  113463:	68 7a 93 12 00       	push   $0x12937a
  113468:	e8 c6 d7 fe ff       	call   100c33 <printf_com>
  11346d:	83 c4 10             	add    $0x10,%esp
  113470:	83 ec 04             	sub    $0x4,%esp
  113473:	6a 03                	push   $0x3
  113475:	ff 75 f0             	push   -0x10(%ebp)
  113478:	ff 75 f4             	push   -0xc(%ebp)
  11347b:	e8 3f 2b ff ff       	call   105fbf <map>
  113480:	83 c4 10             	add    $0x10,%esp
  113483:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  11348a:	81 45 f0 00 10 00 00 	addl   $0x1000,-0x10(%ebp)
  113491:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  113495:	8b 45 ec             	mov    -0x14(%ebp),%eax
  113498:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
  11349b:	72 bb                	jb     113458 <map_vesa+0x63>
  11349d:	c7 05 b4 f9 12 00 00 	movl   $0xb8000000,0x12f9b4
  1134a4:	00 00 b8 
  1134a7:	b8 00 00 00 00       	mov    $0x0,%eax
  1134ac:	c9                   	leave  
  1134ad:	c3                   	ret    

001134ae <test_memory_mapping>:
  1134ae:	55                   	push   %ebp
  1134af:	89 e5                	mov    %esp,%ebp
  1134b1:	83 ec 18             	sub    $0x18,%esp
  1134b4:	6a 00                	push   $0x0
  1134b6:	6a 00                	push   $0x0
  1134b8:	68 ff 00 00 00       	push   $0xff
  1134bd:	e8 a1 fd ff ff       	call   113263 <vbe_rgb>
  1134c2:	83 c4 0c             	add    $0xc,%esp
  1134c5:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1134c8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1134cf:	eb 1a                	jmp    1134eb <test_memory_mapping+0x3d>
  1134d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1134d4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1134db:	8b 45 08             	mov    0x8(%ebp),%eax
  1134de:	01 d0                	add    %edx,%eax
  1134e0:	89 c2                	mov    %eax,%edx
  1134e2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1134e5:	89 02                	mov    %eax,(%edx)
  1134e7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  1134eb:	8b 45 0c             	mov    0xc(%ebp),%eax
  1134ee:	c1 e8 02             	shr    $0x2,%eax
  1134f1:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1134f4:	72 db                	jb     1134d1 <test_memory_mapping+0x23>
  1134f6:	83 ec 0c             	sub    $0xc,%esp
  1134f9:	68 97 93 12 00       	push   $0x129397
  1134fe:	e8 8c d6 fe ff       	call   100b8f <write_to_com1_string>
  113503:	83 c4 10             	add    $0x10,%esp
  113506:	90                   	nop
  113507:	c9                   	leave  
  113508:	c3                   	ret    

00113509 <leave_vesa_mode>:
  113509:	55                   	push   %ebp
  11350a:	89 e5                	mov    %esp,%ebp
  11350c:	83 ec 48             	sub    $0x48,%esp
  11350f:	c7 45 d8 03 00 00 00 	movl   $0x3,-0x28(%ebp)
  113516:	83 ec 04             	sub    $0x4,%esp
  113519:	8d 45 b8             	lea    -0x48(%ebp),%eax
  11351c:	50                   	push   %eax
  11351d:	8d 45 b8             	lea    -0x48(%ebp),%eax
  113520:	50                   	push   %eax
  113521:	6a 10                	push   $0x10
  113523:	e8 0a dd fe ff       	call   101232 <int86>
  113528:	83 c4 10             	add    $0x10,%esp
  11352b:	b8 00 00 00 00       	mov    $0x0,%eax
  113530:	c9                   	leave  
  113531:	c3                   	ret    

00113532 <vesa_scroll>:
  113532:	55                   	push   %ebp
  113533:	89 e5                	mov    %esp,%ebp
  113535:	83 ec 08             	sub    $0x8,%esp
