
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  113bee:	83 ec 48             	sub    $0x48,%esp
  113bf1:	c7 45 d8 03 00 00 00 	movl   $0x3,-0x28(%ebp)
  113bf8:	83 ec 04             	sub    $0x4,%esp
  113bfb:	8d 45 b8             	lea    -0x48(%ebp),%eax
  113bfe:	50                   	push   %eax
  113bff:	8d 45 b8             	lea    -0x48(%ebp),%eax
  113c02:	50                   	push   %eax
  113c03:	6a 10                	push   $0x10
  113c05:	e8 06 d6 fe ff       	call   101210 <int86>
  113c0a:	83 c4 10             	add    $0x10,%esp
  113c0d:	b8 00 00 00 00       	mov    $0x0,%eax
  113c12:	c9                   	leave  
  113c13:	c3                   	ret    

00113c14 <vesa_scroll>:
  113c14:	55                   	push   %ebp
  113c15:	89 e5                	mov    %esp,%ebp
  113c17:	83 ec 08             	sub    $0x8,%esp
  113c1a:	a1 8c c1 12 00       	mov    0x12c18c,%eax
  113c1f:	83 f8 01             	cmp    $0x1,%eax
  113c22:	75 23                	jne    113c47 <vesa_scroll+0x33>
  113c24:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113c29:	89 c1                	mov    %eax,%ecx
  113c2b:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113c30:	89 c2                	mov    %eax,%edx
  113c32:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  113c37:	ff 75 08             	push   0x8(%ebp)
  113c3a:	51                   	push   %ecx
  113c3b:	52                   	push   %edx
  113c3c:	50                   	push   %eax
  113c3d:	e8 80 00 00 00       	call   113cc2 <scroll_screen>
  113c42:	83 c4 10             	add    $0x10,%esp
  113c45:	eb 21                	jmp    113c68 <vesa_scroll+0x54>
  113c47:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113c4c:	89 c1                	mov    %eax,%ecx
  113c4e:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113c53:	89 c2                	mov    %eax,%edx
  113c55:	a1 b8 f9 12 00       	mov    0x12f9b8,%eax
  113c5a:	ff 75 08             	push   0x8(%ebp)
  113c5d:	51                   	push   %ecx
  113c5e:	52                   	push   %edx
  113c5f:	50                   	push   %eax
  113c60:	e8 5d 00 00 00       	call   113cc2 <scroll_screen>
  113c65:	83 c4 10             	add    $0x10,%esp
  113c68:	90                   	nop
  113c69:	c9                   	leave  
  113c6a:	c3                   	ret    

00113c6b <debug_scroll>:
  113c6b:	55                   	push   %ebp
  113c6c:	89 e5                	mov    %esp,%ebp
  113c6e:	83 ec 08             	sub    $0x8,%esp
  113c71:	a1 8c c1 12 00       	mov    0x12c18c,%eax
  113c76:	83 f8 02             	cmp    $0x2,%eax
  113c79:	75 23                	jne    113c9e <debug_scroll+0x33>
  113c7b:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113c80:	89 c1                	mov    %eax,%ecx
  113c82:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113c87:	89 c2                	mov    %eax,%edx
  113c89:	a1 b4 f9 12 00       	mov    0x12f9b4,%eax
  113c8e:	ff 75 08             	push   0x8(%ebp)
  113c91:	51                   	push   %ecx
  113c92:	52                   	push   %edx
  113c93:	50                   	push   %eax
  113c94:	e8 29 00 00 00       	call   113cc2 <scroll_screen>
  113c99:	83 c4 10             	add    $0x10,%esp
  113c9c:	eb 21                	jmp    113cbf <debug_scroll+0x54>
  113c9e:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113ca3:	89 c1                	mov    %eax,%ecx
  113ca5:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113caa:	89 c2                	mov    %eax,%edx
  113cac:	a1 c4 f9 12 00       	mov    0x12f9c4,%eax
  113cb1:	ff 75 08             	push   0x8(%ebp)
  113cb4:	51                   	push   %ecx
  113cb5:	52                   	push   %edx
  113cb6:	50                   	push   %eax
  113cb7:	e8 06 00 00 00       	call   113cc2 <scroll_screen>
  113cbc:	83 c4 10             	add    $0x10,%esp
  113cbf:	90                   	nop
  113cc0:	c9                   	leave  
  113cc1:	c3                   	ret    

00113cc2 <scroll_screen>:
  113cc2:	55                   	push   %ebp
  113cc3:	89 e5                	mov    %esp,%ebp
  113cc5:	83 ec 18             	sub    $0x18,%esp
  113cc8:	8b 45 14             	mov    0x14(%ebp),%eax
  113ccb:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113ccf:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113cd2:	8b 45 10             	mov    0x10(%ebp),%eax
  113cd5:	2b 45 14             	sub    0x14(%ebp),%eax
  113cd8:	8b 55 0c             	mov    0xc(%ebp),%edx
  113cdb:	0f af c2             	imul   %edx,%eax
  113cde:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113ce1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113ce4:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113ceb:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113cee:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  113cf5:	8b 45 08             	mov    0x8(%ebp),%eax
  113cf8:	01 c8                	add    %ecx,%eax
  113cfa:	83 ec 04             	sub    $0x4,%esp
  113cfd:	52                   	push   %edx
  113cfe:	50                   	push   %eax
  113cff:	ff 75 08             	push   0x8(%ebp)
  113d02:	e8 3a fc 00 00       	call   123941 <memmove>
  113d07:	83 c4 10             	add    $0x10,%esp
  113d0a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d0d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113d14:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113d17:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  113d1e:	8b 45 08             	mov    0x8(%ebp),%eax
  113d21:	01 c8                	add    %ecx,%eax
  113d23:	83 ec 04             	sub    $0x4,%esp
  113d26:	52                   	push   %edx
  113d27:	6a 00                	push   $0x0
  113d29:	50                   	push   %eax
  113d2a:	e8 f2 fa 00 00       	call   123821 <memset>
  113d2f:	83 c4 10             	add    $0x10,%esp
  113d32:	90                   	nop
  113d33:	c9                   	leave  
  113d34:	c3                   	ret    

00113d35 <scroll_screen_history>:
  113d35:	55                   	push   %ebp
  113d36:	89 e5                	mov    %esp,%ebp
  113d38:	56                   	push   %esi
  113d39:	53                   	push   %ebx
  113d3a:	83 ec 10             	sub    $0x10,%esp
  113d3d:	8b 45 14             	mov    0x14(%ebp),%eax
  113d40:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113d44:	89 45 f4             	mov    %eax,-0xc(%ebp)
  113d47:	8b 45 10             	mov    0x10(%ebp),%eax
  113d4a:	2b 45 14             	sub    0x14(%ebp),%eax
  113d4d:	8b 55 0c             	mov    0xc(%ebp),%edx
  113d50:	0f af c2             	imul   %edx,%eax
  113d53:	89 45 f0             	mov    %eax,-0x10(%ebp)
  113d56:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  113d5a:	0f 8e 90 00 00 00    	jle    113df0 <scroll_screen_history+0xbb>
  113d60:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d63:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113d6a:	a1 bc f9 12 00       	mov    0x12f9bc,%eax
  113d6f:	8b 0d c0 f9 12 00    	mov    0x12f9c0,%ecx
  113d75:	c1 e1 02             	shl    $0x2,%ecx
  113d78:	01 c8                	add    %ecx,%eax
  113d7a:	83 ec 04             	sub    $0x4,%esp
  113d7d:	52                   	push   %edx
  113d7e:	ff 75 08             	push   0x8(%ebp)
  113d81:	50                   	push   %eax
  113d82:	e8 ba fb 00 00       	call   123941 <memmove>
  113d87:	83 c4 10             	add    $0x10,%esp
  113d8a:	8b 15 c0 f9 12 00    	mov    0x12f9c0,%edx
  113d90:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113d93:	01 d0                	add    %edx,%eax
  113d95:	a3 c0 f9 12 00       	mov    %eax,0x12f9c0
  113d9a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113d9d:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113da4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113da7:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  113dae:	8b 45 08             	mov    0x8(%ebp),%eax
  113db1:	01 c8                	add    %ecx,%eax
  113db3:	83 ec 04             	sub    $0x4,%esp
  113db6:	52                   	push   %edx
  113db7:	50                   	push   %eax
  113db8:	ff 75 08             	push   0x8(%ebp)
  113dbb:	e8 81 fb 00 00       	call   123941 <memmove>
  113dc0:	83 c4 10             	add    $0x10,%esp
  113dc3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  113dc6:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113dcd:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113dd0:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  113dd7:	8b 45 08             	mov    0x8(%ebp),%eax
  113dda:	01 c8                	add    %ecx,%eax
  113ddc:	83 ec 04             	sub    $0x4,%esp
  113ddf:	52                   	push   %edx
  113de0:	6a 00                	push   $0x0
  113de2:	50                   	push   %eax
  113de3:	e8 39 fa 00 00       	call   123821 <memset>
  113de8:	83 c4 10             	add    $0x10,%esp
  113deb:	e9 43 01 00 00       	jmp    113f33 <scroll_screen_history+0x1fe>
  113df0:	83 7d 14 00          	cmpl   $0x0,0x14(%ebp)
  113df4:	0f 89 39 01 00 00    	jns    113f33 <scroll_screen_history+0x1fe>
  113dfa:	8b 45 14             	mov    0x14(%ebp),%eax
  113dfd:	f7 d8                	neg    %eax
  113dff:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e03:	89 c2                	mov    %eax,%edx
  113e05:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113e0a:	39 c2                	cmp    %eax,%edx
  113e0c:	0f 87 21 01 00 00    	ja     113f33 <scroll_screen_history+0x1fe>
  113e12:	8b 45 f0             	mov    -0x10(%ebp),%eax
  113e15:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113e1c:	8b 45 14             	mov    0x14(%ebp),%eax
  113e1f:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e23:	c1 e0 02             	shl    $0x2,%eax
  113e26:	f7 d8                	neg    %eax
  113e28:	89 c1                	mov    %eax,%ecx
  113e2a:	8b 45 08             	mov    0x8(%ebp),%eax
  113e2d:	01 c8                	add    %ecx,%eax
  113e2f:	83 ec 04             	sub    $0x4,%esp
  113e32:	52                   	push   %edx
  113e33:	ff 75 08             	push   0x8(%ebp)
  113e36:	50                   	push   %eax
  113e37:	e8 05 fb 00 00       	call   123941 <memmove>
  113e3c:	83 c4 10             	add    $0x10,%esp
  113e3f:	8b 45 14             	mov    0x14(%ebp),%eax
  113e42:	f7 d8                	neg    %eax
  113e44:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e48:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113e4f:	8b 0d bc f9 12 00    	mov    0x12f9bc,%ecx
  113e55:	8b 45 14             	mov    0x14(%ebp),%eax
  113e58:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e5c:	89 c3                	mov    %eax,%ebx
  113e5e:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113e63:	01 d8                	add    %ebx,%eax
  113e65:	c1 e0 02             	shl    $0x2,%eax
  113e68:	01 c8                	add    %ecx,%eax
  113e6a:	83 ec 04             	sub    $0x4,%esp
  113e6d:	52                   	push   %edx
  113e6e:	50                   	push   %eax
  113e6f:	ff 75 08             	push   0x8(%ebp)
  113e72:	e8 ca fa 00 00       	call   123941 <memmove>
  113e77:	83 c4 10             	add    $0x10,%esp
  113e7a:	8b 45 14             	mov    0x14(%ebp),%eax
  113e7d:	f7 d8                	neg    %eax
  113e7f:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e83:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  113e8a:	8b 0d bc f9 12 00    	mov    0x12f9bc,%ecx
  113e90:	8b 45 14             	mov    0x14(%ebp),%eax
  113e93:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113e97:	89 c3                	mov    %eax,%ebx
  113e99:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113e9e:	01 d8                	add    %ebx,%eax
  113ea0:	c1 e0 02             	shl    $0x2,%eax
  113ea3:	01 c8                	add    %ecx,%eax
  113ea5:	83 ec 04             	sub    $0x4,%esp
  113ea8:	52                   	push   %edx
  113ea9:	6a 00                	push   $0x0
  113eab:	50                   	push   %eax
  113eac:	e8 70 f9 00 00       	call   123821 <memset>
  113eb1:	83 c4 10             	add    $0x10,%esp
  113eb4:	8b 15 a8 f9 12 00    	mov    0x12f9a8,%edx
  113eba:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113ebf:	0f af d0             	imul   %eax,%edx
  113ec2:	a1 ac f9 12 00       	mov    0x12f9ac,%eax
  113ec7:	0f af d0             	imul   %eax,%edx
  113eca:	8b 45 14             	mov    0x14(%ebp),%eax
  113ecd:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113ed1:	89 c1                	mov    %eax,%ecx
  113ed3:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113ed8:	01 c8                	add    %ecx,%eax
  113eda:	29 c2                	sub    %eax,%edx
  113edc:	89 d0                	mov    %edx,%eax
  113ede:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  113ee5:	a1 bc f9 12 00       	mov    0x12f9bc,%eax
  113eea:	8b 15 c0 f9 12 00    	mov    0x12f9c0,%edx
  113ef0:	c1 e2 02             	shl    $0x2,%edx
  113ef3:	01 c2                	add    %eax,%edx
  113ef5:	8b 1d bc f9 12 00    	mov    0x12f9bc,%ebx
  113efb:	8b 45 14             	mov    0x14(%ebp),%eax
  113efe:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113f02:	89 c6                	mov    %eax,%esi
  113f04:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113f09:	01 f0                	add    %esi,%eax
  113f0b:	c1 e0 02             	shl    $0x2,%eax
  113f0e:	01 d8                	add    %ebx,%eax
  113f10:	83 ec 04             	sub    $0x4,%esp
  113f13:	51                   	push   %ecx
  113f14:	52                   	push   %edx
  113f15:	50                   	push   %eax
  113f16:	e8 26 fa 00 00       	call   123941 <memmove>
  113f1b:	83 c4 10             	add    $0x10,%esp
  113f1e:	8b 45 14             	mov    0x14(%ebp),%eax
  113f21:	0f af 45 0c          	imul   0xc(%ebp),%eax
  113f25:	89 c2                	mov    %eax,%edx
  113f27:	a1 c0 f9 12 00       	mov    0x12f9c0,%eax
  113f2c:	01 d0                	add    %edx,%eax
  113f2e:	a3 c0 f9 12 00       	mov    %eax,0x12f9c0
  113f33:	90                   	nop
  113f34:	8d 65 f8             	lea    -0x8(%ebp),%esp
  113f37:	5b                   	pop    %ebx
  113f38:	5e                   	pop    %esi
  113f39:	5d                   	pop    %ebp
  113f3a:	c3                   	ret    

00113f3b <vesa_init_buffers>:
  113f3b:	55                   	push   %ebp
  113f3c:	89 e5                	mov    %esp,%ebp
  113f3e:	83 ec 08             	sub    $0x8,%esp
  113f41:	8b 15 a4 f9 12 00    	mov    0x12f9a4,%edx
  113f47:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113f4c:	0f af d0             	imul   %eax,%edx
  113f4f:	a1 ac f9 12 00       	mov    0x12f9ac,%eax
  113f54:	0f af c2             	imul   %edx,%eax
  113f57:	83 ec 08             	sub    $0x8,%esp
  113f5a:	68 94 9d 12 00       	push   $0x129d94
  113f5f:	50                   	push   %eax
  113f60:	e8 ff 19 ff ff       	call   105964 <malloc_wrap>
  113f65:	83 c4 10             	add    $0x10,%esp
  113f68:	a3 b8 f9 12 00       	mov    %eax,0x12f9b8
  113f6d:	8b 15 a4 f9 12 00    	mov    0x12f9a4,%edx
  113f73:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113f78:	0f af d0             	imul   %eax,%edx
  113f7b:	a1 ac f9 12 00       	mov    0x12f9ac,%eax
  113f80:	0f af d0             	imul   %eax,%edx
  113f83:	a1 b8 f9 12 00       	mov    0x12f9b8,%eax
  113f88:	83 ec 04             	sub    $0x4,%esp
  113f8b:	52                   	push   %edx
  113f8c:	6a 00                	push   $0x0
  113f8e:	50                   	push   %eax
  113f8f:	e8 8d f8 00 00       	call   123821 <memset>
  113f94:	83 c4 10             	add    $0x10,%esp
  113f97:	a1 b8 f9 12 00       	mov    0x12f9b8,%eax
  113f9c:	85 c0                	test   %eax,%eax
  113f9e:	75 17                	jne    113fb7 <vesa_init_buffers+0x7c>
  113fa0:	83 ec 0c             	sub    $0xc,%esp
  113fa3:	68 e8 9c 12 00       	push   $0x129ce8
  113fa8:	e8 e6 ea 00 00       	call   122a93 <perror>
  113fad:	83 c4 10             	add    $0x10,%esp
  113fb0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  113fb5:	eb 2f                	jmp    113fe6 <vesa_init_buffers+0xab>
  113fb7:	8b 15 a4 f9 12 00    	mov    0x12f9a4,%edx
  113fbd:	a1 a8 f9 12 00       	mov    0x12f9a8,%eax
  113fc2:	0f af d0             	imul   %eax,%edx
  113fc5:	a1 ac f9 12 00       	mov    0x12f9ac,%eax
  113fca:	0f af d0             	imul   %eax,%edx
  113fcd:	a1 b8 f9 12 00       	mov    0x12f9b8,%eax
  113fd2:	83 ec 04             	sub    $0x4,%esp
  113fd5:	52                   	push   %edx
  113fd6:	6a 00                	push   $0x0
  113fd8:	50                   	push   %eax
  113fd9:	e8 43 f8 00 00       	call   123821 <memset>
  113fde:	83 c4 10             	add    $0x10,%esp
  113fe1:	b8 00 00 00 00       	mov    $0x0,%eax
  113fe6:	c9                   	leave  
  113fe7:	c3                   	ret    

00113fe8 <draw_pixel_buffer_1>:
  113fe8:	55                   	push   %ebp
  113fe9:	89 e5                	mov    %esp,%ebp
  113feb:	83 ec 18             	sub    $0x18,%esp
  113fee:	8b 55 0c             	mov    0xc(%ebp),%edx
  113ff1:	a1 a4 f9 12 00       	mov    0x12f9a4,%eax
  113ff6:	0f af d0             	imul   %eax,%edx
  113ff9:	8b 45 08             	mov    0x8(%ebp),%eax
  113ffc:	01 d0                	add    %edx,%eax
  113ffe:	89 45 f4             	mov    %eax,-0xc(%ebp)
  114001:	a1 b8 f9 12 00       	mov    0x12f9b8,%eax
  114006:	8b 55 f4             	mov    -0xc(%ebp),%edx
  114009:	c1 e2 02             	shl    $0x2,%edx
  11400c:	01 c2                	add    %eax,%edx
  11400e:	8b 45 10             	mov    0x10(%ebp),%eax
  114011:	89 02                	mov    %eax,(%edx)
  114013:	83 ec 08             	sub    $0x8,%esp
  114016:	ff 75 0c             	push   0xc(%ebp)
  114019:	ff 75 08             	push   0x8(%ebp)
  11401c:	e8 2a 02 00 00       	call   11424b <update_pixel>
  114021:	83 c4 10             	add    $0x10,%esp
  114024:	90                   	nop
  114025:	c9                   	leave  
  114026:	c3                   	ret    

00114027 <draw_pixel_buffer_1_tty>:
  114027:	55                   	push   %ebp
  114028:	89 e5                	mov    %esp,%ebp
  11402a:	53                   	push   %ebx
  11402b:	83 ec 14             	sub    $0x14,%esp
  11402e:	83 ec 08             	sub    $0x8,%esp
  114031:	68 a8 9d 12 00       	push   $0x129da8
  114036:	68 0f 9d 12 00       	push   $0x129d0f
  11403b:	e8 f3 cb fe ff       	call   100c33 <printf_com>
  114040:	83 c4 10             	add    $0x10,%esp
  114043:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11404a:	eb 2a                	jmp    114076 <draw_pixel_buffer_1_tty+0x4f>
  11404c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11404f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  114056:	8b 45 10             	mov    0x10(%ebp),%eax
  114059:	01 d0                	add    %edx,%eax
  11405b:	8b 15 b8 f9 12 00    	mov    0x12f9b8,%edx
  114061:	8b 5d 08             	mov    0x8(%ebp),%ebx
  114064:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  114067:	01 d9                	add    %ebx,%ecx
  114069:	c1 e1 02             	shl    $0x2,%ecx
  11406c:	01 ca                	add    %ecx,%edx
  11406e:	8b 00                	mov    (%eax),%eax
  114070:	89 02                	mov    %eax,(%edx)
  114072:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  114076:	8b 45 0c             	mov    0xc(%ebp),%eax
  114079:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  11407c:	72 ce                	jb     11404c <draw_pixel_buffer_1_tty+0x25>
  11407e:	e8 47 01 00 00       	call   1141ca <update_pixel_display>
  114083:	90                   	nop
  114084:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  114087:	c9                   	leave  
  114088:	c3                   	ret    

00114089 <draw_pixel_buffer_2>:
  114089:	55                   	push   %ebp
  11408a:	89 e5                	mov    %esp,%ebp
  11408c:	83 ec 18             	sub    $0x18,%esp
