
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  11852d:	50                   	push   %eax
  11852e:	e8 db 4b 00 00       	call   11d10e <fatfs_lfn_create_sfn>
  118533:	83 c4 10             	add    $0x10,%esp
  118536:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11853a:	74 1f                	je     11855b <_create_directory+0x2a5>
  11853c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11853f:	8b 55 ec             	mov    -0x14(%ebp),%edx
  118542:	81 c2 1c 02 00 00    	add    $0x21c,%edx
  118548:	83 ec 04             	sub    $0x4,%esp
  11854b:	50                   	push   %eax
  11854c:	8d 45 c1             	lea    -0x3f(%ebp),%eax
  11854f:	50                   	push   %eax
  118550:	52                   	push   %edx
  118551:	e8 3c 4e 00 00       	call   11d392 <fatfs_lfn_generate_tail>
  118556:	83 c4 10             	add    $0x10,%esp
  118559:	eb 1b                	jmp    118576 <_create_directory+0x2c0>
  11855b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11855e:	8d 90 1c 02 00 00    	lea    0x21c(%eax),%edx
  118564:	83 ec 04             	sub    $0x4,%esp
  118567:	6a 0b                	push   $0xb
  118569:	8d 45 c1             	lea    -0x3f(%ebp),%eax
  11856c:	50                   	push   %eax
  11856d:	52                   	push   %edx
  11856e:	e8 1c aa 00 00       	call   122f8f <memcpy>
  118573:	83 c4 10             	add    $0x10,%esp
  118576:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118579:	8d 90 1c 02 00 00    	lea    0x21c(%eax),%edx
  11857f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118582:	8b 00                	mov    (%eax),%eax
  118584:	83 ec 04             	sub    $0x4,%esp
  118587:	52                   	push   %edx
  118588:	50                   	push   %eax
  118589:	68 40 bf 13 00       	push   $0x13bf40
  11858e:	e8 45 f0 ff ff       	call   1175d8 <fatfs_sfn_exists>
  118593:	83 c4 10             	add    $0x10,%esp
  118596:	85 c0                	test   %eax,%eax
  118598:	74 13                	je     1185ad <_create_directory+0x2f7>
  11859a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  11859e:	81 7d f4 0e 27 00 00 	cmpl   $0x270e,-0xc(%ebp)
  1185a5:	0f 8e 73 ff ff ff    	jle    11851e <_create_directory+0x268>
  1185ab:	eb 01                	jmp    1185ae <_create_directory+0x2f8>
  1185ad:	90                   	nop
  1185ae:	81 7d f4 0f 27 00 00 	cmpl   $0x270f,-0xc(%ebp)
  1185b5:	75 2f                	jne    1185e6 <_create_directory+0x330>
  1185b7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1185ba:	8b 40 04             	mov    0x4(%eax),%eax
  1185bd:	83 ec 08             	sub    $0x8,%esp
  1185c0:	50                   	push   %eax
  1185c1:	68 40 bf 13 00       	push   $0x13bf40
  1185c6:	e8 96 29 00 00       	call   11af61 <fatfs_free_cluster_chain>
  1185cb:	83 c4 10             	add    $0x10,%esp
  1185ce:	83 ec 0c             	sub    $0xc,%esp
  1185d1:	ff 75 ec             	push   -0x14(%ebp)
  1185d4:	e8 c4 fb ff ff       	call   11819d <_free_file>
  1185d9:	83 c4 10             	add    $0x10,%esp
  1185dc:	b8 00 00 00 00       	mov    $0x0,%eax
  1185e1:	e9 da 00 00 00       	jmp    1186c0 <_create_directory+0x40a>
  1185e6:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1185e9:	8b 50 04             	mov    0x4(%eax),%edx
  1185ec:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1185ef:	8d 98 1c 02 00 00    	lea    0x21c(%eax),%ebx
  1185f5:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1185f8:	8d 88 18 01 00 00    	lea    0x118(%eax),%ecx
  1185fe:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118601:	8b 00                	mov    (%eax),%eax
  118603:	83 ec 04             	sub    $0x4,%esp
  118606:	6a 01                	push   $0x1
  118608:	6a 00                	push   $0x0
  11860a:	52                   	push   %edx
  11860b:	53                   	push   %ebx
  11860c:	51                   	push   %ecx
  11860d:	50                   	push   %eax
  11860e:	68 40 bf 13 00       	push   $0x13bf40
  118613:	e8 1b 2f 00 00       	call   11b533 <fatfs_add_file_entry>
  118618:	83 c4 20             	add    $0x20,%esp
  11861b:	85 c0                	test   %eax,%eax
  11861d:	75 2c                	jne    11864b <_create_directory+0x395>
  11861f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118622:	8b 40 04             	mov    0x4(%eax),%eax
  118625:	83 ec 08             	sub    $0x8,%esp
  118628:	50                   	push   %eax
  118629:	68 40 bf 13 00       	push   $0x13bf40
  11862e:	e8 2e 29 00 00       	call   11af61 <fatfs_free_cluster_chain>
  118633:	83 c4 10             	add    $0x10,%esp
  118636:	83 ec 0c             	sub    $0xc,%esp
  118639:	ff 75 ec             	push   -0x14(%ebp)
  11863c:	e8 5c fb ff ff       	call   11819d <_free_file>
  118641:	83 c4 10             	add    $0x10,%esp
  118644:	b8 00 00 00 00       	mov    $0x0,%eax
  118649:	eb 75                	jmp    1186c0 <_create_directory+0x40a>
  11864b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11864e:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  118655:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118658:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  11865f:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118662:	c7 80 30 04 00 00 ff 	movl   $0xffffffff,0x430(%eax)
  118669:	ff ff ff 
  11866c:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11866f:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  118676:	00 00 00 
  118679:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11867c:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  118683:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118686:	c7 80 28 02 00 00 ff 	movl   $0xffffffff,0x228(%eax)
  11868d:	ff ff ff 
  118690:	8b 45 ec             	mov    -0x14(%ebp),%eax
  118693:	c7 80 2c 02 00 00 ff 	movl   $0xffffffff,0x22c(%eax)
  11869a:	ff ff ff 
  11869d:	83 ec 0c             	sub    $0xc,%esp
  1186a0:	68 40 bf 13 00       	push   $0x13bf40
  1186a5:	e8 09 23 00 00       	call   11a9b3 <fatfs_fat_purge>
  1186aa:	83 c4 10             	add    $0x10,%esp
  1186ad:	83 ec 0c             	sub    $0xc,%esp
  1186b0:	ff 75 ec             	push   -0x14(%ebp)
  1186b3:	e8 e5 fa ff ff       	call   11819d <_free_file>
  1186b8:	83 c4 10             	add    $0x10,%esp
  1186bb:	b8 01 00 00 00       	mov    $0x1,%eax
  1186c0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1186c3:	c9                   	leave  
  1186c4:	c3                   	ret    

001186c5 <_open_file>:
  1186c5:	55                   	push   %ebp
  1186c6:	89 e5                	mov    %esp,%ebp
  1186c8:	83 ec 38             	sub    $0x38,%esp
  1186cb:	e8 fe f9 ff ff       	call   1180ce <_allocate_file>
  1186d0:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1186d3:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1186d7:	75 0a                	jne    1186e3 <_open_file+0x1e>
  1186d9:	b8 00 00 00 00       	mov    $0x0,%eax
  1186de:	e9 fc 01 00 00       	jmp    1188df <_open_file+0x21a>
  1186e3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1186e6:	83 c0 14             	add    $0x14,%eax
  1186e9:	83 ec 04             	sub    $0x4,%esp
  1186ec:	68 04 01 00 00       	push   $0x104
  1186f1:	6a 00                	push   $0x0
  1186f3:	50                   	push   %eax
  1186f4:	e8 ea a6 00 00       	call   122de3 <memset>
  1186f9:	83 c4 10             	add    $0x10,%esp
  1186fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1186ff:	05 18 01 00 00       	add    $0x118,%eax
  118704:	83 ec 04             	sub    $0x4,%esp
  118707:	68 04 01 00 00       	push   $0x104
  11870c:	6a 00                	push   $0x0
  11870e:	50                   	push   %eax
  11870f:	e8 cf a6 00 00       	call   122de3 <memset>
  118714:	83 c4 10             	add    $0x10,%esp
  118717:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11871a:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  118720:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118723:	83 c0 14             	add    $0x14,%eax
  118726:	83 ec 0c             	sub    $0xc,%esp
  118729:	68 04 01 00 00       	push   $0x104
  11872e:	52                   	push   %edx
  11872f:	68 04 01 00 00       	push   $0x104
  118734:	50                   	push   %eax
  118735:	ff 75 08             	push   0x8(%ebp)
  118738:	e8 d3 31 00 00       	call   11b910 <fatfs_split_path>
  11873d:	83 c4 20             	add    $0x20,%esp
  118740:	83 f8 ff             	cmp    $0xffffffff,%eax
  118743:	75 18                	jne    11875d <_open_file+0x98>
  118745:	83 ec 0c             	sub    $0xc,%esp
  118748:	ff 75 f4             	push   -0xc(%ebp)
  11874b:	e8 4d fa ff ff       	call   11819d <_free_file>
  118750:	83 c4 10             	add    $0x10,%esp
  118753:	b8 00 00 00 00       	mov    $0x0,%eax
  118758:	e9 82 01 00 00       	jmp    1188df <_open_file+0x21a>
  11875d:	83 ec 0c             	sub    $0xc,%esp
  118760:	ff 75 f4             	push   -0xc(%ebp)
  118763:	e8 a9 f9 ff ff       	call   118111 <_check_file_open>
  118768:	83 c4 10             	add    $0x10,%esp
  11876b:	85 c0                	test   %eax,%eax
  11876d:	74 18                	je     118787 <_open_file+0xc2>
  11876f:	83 ec 0c             	sub    $0xc,%esp
  118772:	ff 75 f4             	push   -0xc(%ebp)
  118775:	e8 23 fa ff ff       	call   11819d <_free_file>
  11877a:	83 c4 10             	add    $0x10,%esp
  11877d:	b8 00 00 00 00       	mov    $0x0,%eax
  118782:	e9 58 01 00 00       	jmp    1188df <_open_file+0x21a>
  118787:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11878a:	0f b6 40 14          	movzbl 0x14(%eax),%eax
  11878e:	84 c0                	test   %al,%al
  118790:	75 19                	jne    1187ab <_open_file+0xe6>
  118792:	83 ec 0c             	sub    $0xc,%esp
  118795:	68 40 bf 13 00       	push   $0x13bf40
  11879a:	e8 99 eb ff ff       	call   117338 <fatfs_get_root_cluster>
  11879f:	83 c4 10             	add    $0x10,%esp
  1187a2:	89 c2                	mov    %eax,%edx
  1187a4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1187a7:	89 10                	mov    %edx,(%eax)
  1187a9:	eb 32                	jmp    1187dd <_open_file+0x118>
  1187ab:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1187ae:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1187b1:	83 c2 14             	add    $0x14,%edx
  1187b4:	83 ec 08             	sub    $0x8,%esp
  1187b7:	50                   	push   %eax
  1187b8:	52                   	push   %edx
  1187b9:	e8 11 fa ff ff       	call   1181cf <_open_directory>
  1187be:	83 c4 10             	add    $0x10,%esp
  1187c1:	85 c0                	test   %eax,%eax
  1187c3:	75 18                	jne    1187dd <_open_file+0x118>
  1187c5:	83 ec 0c             	sub    $0xc,%esp
  1187c8:	ff 75 f4             	push   -0xc(%ebp)
  1187cb:	e8 cd f9 ff ff       	call   11819d <_free_file>
  1187d0:	83 c4 10             	add    $0x10,%esp
  1187d3:	b8 00 00 00 00       	mov    $0x0,%eax
  1187d8:	e9 02 01 00 00       	jmp    1188df <_open_file+0x21a>
  1187dd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1187e0:	8d 88 18 01 00 00    	lea    0x118(%eax),%ecx
  1187e6:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1187e9:	8b 00                	mov    (%eax),%eax
  1187eb:	8d 55 d4             	lea    -0x2c(%ebp),%edx
  1187ee:	52                   	push   %edx
  1187ef:	51                   	push   %ecx
  1187f0:	50                   	push   %eax
  1187f1:	68 40 bf 13 00       	push   $0x13bf40
  1187f6:	e8 48 eb ff ff       	call   117343 <fatfs_get_file_entry>
  1187fb:	83 c4 10             	add    $0x10,%esp
  1187fe:	85 c0                	test   %eax,%eax
  118800:	0f 84 c6 00 00 00    	je     1188cc <_open_file+0x207>
  118806:	83 ec 0c             	sub    $0xc,%esp
  118809:	8d 45 d4             	lea    -0x2c(%ebp),%eax
  11880c:	50                   	push   %eax
  11880d:	e8 5e 46 00 00       	call   11ce70 <fatfs_entry_is_file>
  118812:	83 c4 10             	add    $0x10,%esp
  118815:	85 c0                	test   %eax,%eax
  118817:	0f 84 af 00 00 00    	je     1188cc <_open_file+0x207>
  11881d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118820:	8d 90 1c 02 00 00    	lea    0x21c(%eax),%edx
  118826:	83 ec 04             	sub    $0x4,%esp
  118829:	6a 0b                	push   $0xb
  11882b:	8d 45 d4             	lea    -0x2c(%ebp),%eax
  11882e:	50                   	push   %eax
  11882f:	52                   	push   %edx
  118830:	e8 5a a7 00 00       	call   122f8f <memcpy>
  118835:	83 c4 10             	add    $0x10,%esp
  118838:	8b 55 f0             	mov    -0x10(%ebp),%edx
  11883b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11883e:	89 50 0c             	mov    %edx,0xc(%eax)
  118841:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118844:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  11884b:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
  11884f:	0f b7 c0             	movzwl %ax,%eax
  118852:	c1 e0 10             	shl    $0x10,%eax
  118855:	89 c2                	mov    %eax,%edx
  118857:	0f b7 45 ee          	movzwl -0x12(%ebp),%eax
  11885b:	0f b7 c0             	movzwl %ax,%eax
  11885e:	01 c2                	add    %eax,%edx
  118860:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118863:	89 50 04             	mov    %edx,0x4(%eax)
  118866:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118869:	c7 80 30 04 00 00 ff 	movl   $0xffffffff,0x430(%eax)
  118870:	ff ff ff 
  118873:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118876:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  11887d:	00 00 00 
  118880:	8b 45 f4             	mov    -0xc(%ebp),%eax
  118883:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  11888a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11888d:	c7 80 28 02 00 00 ff 	movl   $0xffffffff,0x228(%eax)
  118894:	ff ff ff 
  118897:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11889a:	c7 80 2c 02 00 00 ff 	movl   $0xffffffff,0x22c(%eax)
  1188a1:	ff ff ff 
  1188a4:	83 ec 08             	sub    $0x8,%esp
  1188a7:	ff 75 f4             	push   -0xc(%ebp)
  1188aa:	68 40 bf 13 00       	push   $0x13bf40
  1188af:	e8 f8 1d 00 00       	call   11a6ac <fatfs_cache_init>
  1188b4:	83 c4 10             	add    $0x10,%esp
  1188b7:	83 ec 0c             	sub    $0xc,%esp
  1188ba:	68 40 bf 13 00       	push   $0x13bf40
  1188bf:	e8 ef 20 00 00       	call   11a9b3 <fatfs_fat_purge>
  1188c4:	83 c4 10             	add    $0x10,%esp
  1188c7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1188ca:	eb 13                	jmp    1188df <_open_file+0x21a>
  1188cc:	83 ec 0c             	sub    $0xc,%esp
  1188cf:	ff 75 f4             	push   -0xc(%ebp)
  1188d2:	e8 c6 f8 ff ff       	call   11819d <_free_file>
  1188d7:	83 c4 10             	add    $0x10,%esp
  1188da:	b8 00 00 00 00       	mov    $0x0,%eax
  1188df:	c9                   	leave  
  1188e0:	c3                   	ret    

001188e1 <_create_file>:
  1188e1:	55                   	push   %ebp
  1188e2:	89 e5                	mov    %esp,%ebp
  1188e4:	53                   	push   %ebx
  1188e5:	83 ec 44             	sub    $0x44,%esp
  1188e8:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1188ef:	a1 78 bf 13 00       	mov    0x13bf78,%eax
  1188f4:	85 c0                	test   %eax,%eax
  1188f6:	75 0a                	jne    118902 <_create_file+0x21>
  1188f8:	b8 00 00 00 00       	mov    $0x0,%eax
  1188fd:	e9 3a 03 00 00       	jmp    118c3c <_create_file+0x35b>
  118902:	e8 c7 f7 ff ff       	call   1180ce <_allocate_file>
  118907:	89 45 f0             	mov    %eax,-0x10(%ebp)
  11890a:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11890e:	75 0a                	jne    11891a <_create_file+0x39>
  118910:	b8 00 00 00 00       	mov    $0x0,%eax
  118915:	e9 22 03 00 00       	jmp    118c3c <_create_file+0x35b>
  11891a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11891d:	83 c0 14             	add    $0x14,%eax
  118920:	83 ec 04             	sub    $0x4,%esp
  118923:	68 04 01 00 00       	push   $0x104
  118928:	6a 00                	push   $0x0
  11892a:	50                   	push   %eax
  11892b:	e8 b3 a4 00 00       	call   122de3 <memset>
  118930:	83 c4 10             	add    $0x10,%esp
  118933:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118936:	05 18 01 00 00       	add    $0x118,%eax
  11893b:	83 ec 04             	sub    $0x4,%esp
  11893e:	68 04 01 00 00       	push   $0x104
  118943:	6a 00                	push   $0x0
  118945:	50                   	push   %eax
  118946:	e8 98 a4 00 00       	call   122de3 <memset>
  11894b:	83 c4 10             	add    $0x10,%esp
  11894e:	8b 45 f0             	mov    -0x10(%ebp),%eax
  118951:	8d 90 18 01 00 00    	lea    0x118(%eax),%edx
  118957:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11895a:	83 c0 14             	add    $0x14,%eax
  11895d:	83 ec 0c             	sub    $0xc,%esp
  118960:	68 04 01 00 00       	push   $0x104
  118965:	52                   	push   %edx
  118966:	68 04 01 00 00       	push   $0x104
  11896b:	50                   	push   %eax
  11896c:	ff 75 08             	push   0x8(%ebp)
  11896f:	e8 9c 2f 00 00       	call   11b910 <fatfs_split_path>
  118974:	83 c4 20             	add    $0x20,%esp
  118977:	83 f8 ff             	cmp    $0xffffffff,%eax
  11897a:	75 18                	jne    118994 <_create_file+0xb3>
  11897c:	83 ec 0c             	sub    $0xc,%esp
  11897f:	ff 75 f0             	push   -0x10(%ebp)
  118982:	e8 16 f8 ff ff       	call   11819d <_free_file>
  118987:	83 c4 10             	add    $0x10,%esp
  11898a:	b8 00 00 00 00       	mov    $0x0,%eax
  11898f:	e9 a8 02 00 00       	jmp    118c3c <_create_file+0x35b>
  118994:	83 ec 0c             	sub    $0xc,%esp
  118997:	ff 75 f0             	push   -0x10(%ebp)
  11899a:	e8 72 f7 ff ff       	call   118111 <_check_file_open>
  11899f:	83 c4 10             	add    $0x10,%esp
  1189a2:	85 c0                	test   %eax,%eax
  1189a4:	74 18                	je     1189be <_create_file+0xdd>
  1189a6:	83 ec 0c             	sub    $0xc,%esp
  1189a9:	ff 75 f0             	push   -0x10(%ebp)
  1189ac:	e8 ec f7 ff ff       	call   11819d <_free_file>
  1189b1:	83 c4 10             	add    $0x10,%esp
  1189b4:	b8 00 00 00 00       	mov    $0x0,%eax
  1189b9:	e9 7e 02 00 00       	jmp    118c3c <_create_file+0x35b>
  1189be:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1189c1:	0f b6 40 14          	movzbl 0x14(%eax),%eax
  1189c5:	84 c0                	test   %al,%al
  1189c7:	75 19                	jne    1189e2 <_create_file+0x101>
