
AthenX.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  119394:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119397:	8d 90 30 02 00 00    	lea    0x230(%eax),%edx
  11939d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1193a0:	8b 80 30 04 00 00    	mov    0x430(%eax),%eax
  1193a6:	6a 01                	push   $0x1
  1193a8:	52                   	push   %edx
  1193a9:	50                   	push   %eax
  1193aa:	ff 75 f4             	push   -0xc(%ebp)
  1193ad:	e8 b3 fd ff ff       	call   119165 <_write_sectors>
  1193b2:	83 c4 10             	add    $0x10,%esp
  1193b5:	85 c0                	test   %eax,%eax
  1193b7:	74 0d                	je     1193c6 <fl_fflush+0x6f>
  1193b9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1193bc:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  1193c3:	00 00 00 
  1193c6:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  1193cb:	85 c0                	test   %eax,%eax
  1193cd:	74 07                	je     1193d6 <fl_fflush+0x7f>
  1193cf:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  1193d4:	ff d0                	call   *%eax
  1193d6:	b8 00 00 00 00       	mov    $0x0,%eax
  1193db:	c9                   	leave  
  1193dc:	c3                   	ret    

001193dd <fl_fclose>:
  1193dd:	55                   	push   %ebp
  1193de:	89 e5                	mov    %esp,%ebp
  1193e0:	83 ec 18             	sub    $0x18,%esp
  1193e3:	8b 45 08             	mov    0x8(%ebp),%eax
  1193e6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1193e9:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  1193ee:	85 c0                	test   %eax,%eax
  1193f0:	75 05                	jne    1193f7 <fl_fclose+0x1a>
  1193f2:	e8 20 fa ff ff       	call   118e17 <fl_init>
  1193f7:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  1193fb:	0f 84 c9 00 00 00    	je     1194ca <fl_fclose+0xed>
  119401:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  119406:	85 c0                	test   %eax,%eax
  119408:	74 07                	je     119411 <fl_fclose+0x34>
  11940a:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  11940f:	ff d0                	call   *%eax
  119411:	83 ec 0c             	sub    $0xc,%esp
  119414:	ff 75 08             	push   0x8(%ebp)
  119417:	e8 3b ff ff ff       	call   119357 <fl_fflush>
  11941c:	83 c4 10             	add    $0x10,%esp
  11941f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119422:	8b 40 10             	mov    0x10(%eax),%eax
  119425:	85 c0                	test   %eax,%eax
  119427:	74 31                	je     11945a <fl_fclose+0x7d>
  119429:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11942c:	8b 50 0c             	mov    0xc(%eax),%edx
  11942f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119432:	8d 88 1c 02 00 00    	lea    0x21c(%eax),%ecx
  119438:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11943b:	8b 00                	mov    (%eax),%eax
  11943d:	52                   	push   %edx
  11943e:	51                   	push   %ecx
  11943f:	50                   	push   %eax
  119440:	68 60 bf 13 00       	push   $0x13bf60
  119445:	e8 cd e3 ff ff       	call   117817 <fatfs_update_file_length>
  11944a:	83 c4 10             	add    $0x10,%esp
  11944d:	89 45 f0             	mov    %eax,-0x10(%ebp)
  119450:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119453:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  11945a:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11945d:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  119464:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119467:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  11946e:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119471:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  119478:	8b 45 f4             	mov    -0xc(%ebp),%eax
  11947b:	c7 80 30 04 00 00 ff 	movl   $0xffffffff,0x430(%eax)
  119482:	ff ff ff 
  119485:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119488:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  11948f:	00 00 00 
  119492:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119495:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
  11949c:	83 ec 0c             	sub    $0xc,%esp
  11949f:	ff 75 f4             	push   -0xc(%ebp)
  1194a2:	e8 32 ed ff ff       	call   1181d9 <_free_file>
  1194a7:	83 c4 10             	add    $0x10,%esp
  1194aa:	83 ec 0c             	sub    $0xc,%esp
  1194ad:	68 60 bf 13 00       	push   $0x13bf60
  1194b2:	e8 38 15 00 00       	call   11a9ef <fatfs_fat_purge>
  1194b7:	83 c4 10             	add    $0x10,%esp
  1194ba:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  1194bf:	85 c0                	test   %eax,%eax
  1194c1:	74 07                	je     1194ca <fl_fclose+0xed>
  1194c3:	a1 a0 bf 13 00       	mov    0x13bfa0,%eax
  1194c8:	ff d0                	call   *%eax
  1194ca:	90                   	nop
  1194cb:	c9                   	leave  
  1194cc:	c3                   	ret    

001194cd <fl_fgetc>:
  1194cd:	55                   	push   %ebp
  1194ce:	89 e5                	mov    %esp,%ebp
  1194d0:	83 ec 18             	sub    $0x18,%esp
  1194d3:	c6 45 f3 00          	movb   $0x0,-0xd(%ebp)
  1194d7:	ff 75 08             	push   0x8(%ebp)
  1194da:	6a 01                	push   $0x1
  1194dc:	6a 01                	push   $0x1
  1194de:	8d 45 f3             	lea    -0xd(%ebp),%eax
  1194e1:	50                   	push   %eax
  1194e2:	e8 95 00 00 00       	call   11957c <fl_fread>
  1194e7:	83 c4 10             	add    $0x10,%esp
  1194ea:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1194ed:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
  1194f1:	75 09                	jne    1194fc <fl_fgetc+0x2f>
  1194f3:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  1194f7:	0f b6 c0             	movzbl %al,%eax
  1194fa:	eb 03                	jmp    1194ff <fl_fgetc+0x32>
  1194fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1194ff:	c9                   	leave  
  119500:	c3                   	ret    

00119501 <fl_fgets>:
  119501:	55                   	push   %ebp
  119502:	89 e5                	mov    %esp,%ebp
  119504:	83 ec 18             	sub    $0x18,%esp
  119507:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  11950e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  119512:	7e 56                	jle    11956a <fl_fgets+0x69>
  119514:	eb 32                	jmp    119548 <fl_fgets+0x47>
  119516:	83 ec 0c             	sub    $0xc,%esp
  119519:	ff 75 10             	push   0x10(%ebp)
  11951c:	e8 ac ff ff ff       	call   1194cd <fl_fgetc>
  119521:	83 c4 10             	add    $0x10,%esp
  119524:	89 45 f0             	mov    %eax,-0x10(%ebp)
  119527:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  11952b:	78 28                	js     119555 <fl_fgets+0x54>
  11952d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  119530:	8d 50 01             	lea    0x1(%eax),%edx
  119533:	89 55 f4             	mov    %edx,-0xc(%ebp)
  119536:	89 c2                	mov    %eax,%edx
  119538:	8b 45 08             	mov    0x8(%ebp),%eax
  11953b:	01 d0                	add    %edx,%eax
  11953d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  119540:	88 10                	mov    %dl,(%eax)
  119542:	83 7d f0 0a          	cmpl   $0xa,-0x10(%ebp)
  119546:	74 10                	je     119558 <fl_fgets+0x57>
  119548:	8b 45 0c             	mov    0xc(%ebp),%eax
  11954b:	83 e8 01             	sub    $0x1,%eax
  11954e:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  119551:	7c c3                	jl     119516 <fl_fgets+0x15>
  119553:	eb 04                	jmp    119559 <fl_fgets+0x58>
  119555:	90                   	nop
  119556:	eb 01                	jmp    119559 <fl_fgets+0x58>
  119558:	90                   	nop
  119559:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11955d:	7e 0b                	jle    11956a <fl_fgets+0x69>
  11955f:	8b 55 f4             	mov    -0xc(%ebp),%edx
  119562:	8b 45 08             	mov    0x8(%ebp),%eax
  119565:	01 d0                	add    %edx,%eax
  119567:	c6 00 00             	movb   $0x0,(%eax)
  11956a:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  11956e:	7e 05                	jle    119575 <fl_fgets+0x74>
  119570:	8b 45 08             	mov    0x8(%ebp),%eax
  119573:	eb 05                	jmp    11957a <fl_fgets+0x79>
  119575:	b8 00 00 00 00       	mov    $0x0,%eax
  11957a:	c9                   	leave  
  11957b:	c3                   	ret    

0011957c <fl_fread>:
  11957c:	55                   	push   %ebp
  11957d:	89 e5                	mov    %esp,%ebp
  11957f:	53                   	push   %ebx
  119580:	83 ec 24             	sub    $0x24,%esp
  119583:	8b 45 0c             	mov    0xc(%ebp),%eax
  119586:	0f af 45 10          	imul   0x10(%ebp),%eax
  11958a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11958d:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  119594:	8b 45 14             	mov    0x14(%ebp),%eax
  119597:	89 45 e0             	mov    %eax,-0x20(%ebp)
  11959a:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  11959f:	85 c0                	test   %eax,%eax
  1195a1:	75 05                	jne    1195a8 <fl_fread+0x2c>
  1195a3:	e8 6f f8 ff ff       	call   118e17 <fl_init>
  1195a8:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1195ac:	74 06                	je     1195b4 <fl_fread+0x38>
  1195ae:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
  1195b2:	75 0a                	jne    1195be <fl_fread+0x42>
  1195b4:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
  1195b9:	e9 d8 01 00 00       	jmp    119796 <fl_fread+0x21a>
  1195be:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1195c1:	0f b6 80 38 04 00 00 	movzbl 0x438(%eax),%eax
  1195c8:	0f b6 c0             	movzbl %al,%eax
  1195cb:	83 e0 01             	and    $0x1,%eax
  1195ce:	85 c0                	test   %eax,%eax
  1195d0:	75 0a                	jne    1195dc <fl_fread+0x60>
  1195d2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1195d7:	e9 ba 01 00 00       	jmp    119796 <fl_fread+0x21a>
  1195dc:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
  1195e0:	75 0a                	jne    1195ec <fl_fread+0x70>
  1195e2:	b8 00 00 00 00       	mov    $0x0,%eax
  1195e7:	e9 aa 01 00 00       	jmp    119796 <fl_fread+0x21a>
  1195ec:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1195ef:	8b 50 08             	mov    0x8(%eax),%edx
  1195f2:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1195f5:	8b 40 0c             	mov    0xc(%eax),%eax
  1195f8:	39 c2                	cmp    %eax,%edx
  1195fa:	72 0a                	jb     119606 <fl_fread+0x8a>
  1195fc:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
  119601:	e9 90 01 00 00       	jmp    119796 <fl_fread+0x21a>
  119606:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119609:	8b 50 08             	mov    0x8(%eax),%edx
  11960c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  11960f:	01 c2                	add    %eax,%edx
  119611:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119614:	8b 40 0c             	mov    0xc(%eax),%eax
  119617:	39 c2                	cmp    %eax,%edx
  119619:	76 13                	jbe    11962e <fl_fread+0xb2>
  11961b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11961e:	8b 50 0c             	mov    0xc(%eax),%edx
  119621:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119624:	8b 40 08             	mov    0x8(%eax),%eax
  119627:	29 c2                	sub    %eax,%edx
  119629:	89 d0                	mov    %edx,%eax
  11962b:	89 45 e8             	mov    %eax,-0x18(%ebp)
  11962e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119631:	8b 40 08             	mov    0x8(%eax),%eax
  119634:	c1 e8 09             	shr    $0x9,%eax
  119637:	89 45 f4             	mov    %eax,-0xc(%ebp)
  11963a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11963d:	8b 40 08             	mov    0x8(%eax),%eax
  119640:	25 ff 01 00 00       	and    $0x1ff,%eax
  119645:	89 45 f0             	mov    %eax,-0x10(%ebp)
  119648:	e9 34 01 00 00       	jmp    119781 <fl_fread+0x205>
  11964d:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  119651:	75 63                	jne    1196b6 <fl_fread+0x13a>
  119653:	8b 45 e8             	mov    -0x18(%ebp),%eax
  119656:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  119659:	3d ff 01 00 00       	cmp    $0x1ff,%eax
  11965e:	7e 56                	jle    1196b6 <fl_fread+0x13a>
  119660:	8b 45 e8             	mov    -0x18(%ebp),%eax
  119663:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  119666:	8d 90 ff 01 00 00    	lea    0x1ff(%eax),%edx
  11966c:	85 c0                	test   %eax,%eax
  11966e:	0f 48 c2             	cmovs  %edx,%eax
  119671:	c1 f8 09             	sar    $0x9,%eax
  119674:	89 c1                	mov    %eax,%ecx
  119676:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  119679:	8b 45 08             	mov    0x8(%ebp),%eax
  11967c:	01 d0                	add    %edx,%eax
  11967e:	51                   	push   %ecx
  11967f:	50                   	push   %eax
  119680:	ff 75 f4             	push   -0xc(%ebp)
  119683:	ff 75 e0             	push   -0x20(%ebp)
  119686:	e8 f2 f5 ff ff       	call   118c7d <_read_sectors>
  11968b:	83 c4 10             	add    $0x10,%esp
  11968e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  119691:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
  119695:	0f 84 f4 00 00 00    	je     11978f <fl_fread+0x213>
  11969b:	8b 45 dc             	mov    -0x24(%ebp),%eax
  11969e:	c1 e0 09             	shl    $0x9,%eax
  1196a1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1196a4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1196a7:	01 45 f4             	add    %eax,-0xc(%ebp)
  1196aa:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1196b1:	e9 b4 00 00 00       	jmp    11976a <fl_fread+0x1ee>
  1196b6:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1196b9:	8b 80 30 04 00 00    	mov    0x430(%eax),%eax
  1196bf:	39 45 f4             	cmp    %eax,-0xc(%ebp)
  1196c2:	74 55                	je     119719 <fl_fread+0x19d>
  1196c4:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1196c7:	8b 80 34 04 00 00    	mov    0x434(%eax),%eax
  1196cd:	85 c0                	test   %eax,%eax
  1196cf:	74 0e                	je     1196df <fl_fread+0x163>
  1196d1:	83 ec 0c             	sub    $0xc,%esp
  1196d4:	ff 75 e0             	push   -0x20(%ebp)
  1196d7:	e8 7b fc ff ff       	call   119357 <fl_fflush>
  1196dc:	83 c4 10             	add    $0x10,%esp
  1196df:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1196e2:	05 30 02 00 00       	add    $0x230,%eax
  1196e7:	6a 01                	push   $0x1
  1196e9:	50                   	push   %eax
  1196ea:	ff 75 f4             	push   -0xc(%ebp)
  1196ed:	ff 75 e0             	push   -0x20(%ebp)
  1196f0:	e8 88 f5 ff ff       	call   118c7d <_read_sectors>
  1196f5:	83 c4 10             	add    $0x10,%esp
  1196f8:	85 c0                	test   %eax,%eax
  1196fa:	0f 84 92 00 00 00    	je     119792 <fl_fread+0x216>
  119700:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119703:	8b 55 f4             	mov    -0xc(%ebp),%edx
  119706:	89 90 30 04 00 00    	mov    %edx,0x430(%eax)
  11970c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11970f:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  119716:	00 00 00 
  119719:	b8 00 02 00 00       	mov    $0x200,%eax
  11971e:	2b 45 f0             	sub    -0x10(%ebp),%eax
  119721:	89 45 ec             	mov    %eax,-0x14(%ebp)
  119724:	8b 45 e8             	mov    -0x18(%ebp),%eax
  119727:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  11972a:	39 45 ec             	cmp    %eax,-0x14(%ebp)
  11972d:	7e 09                	jle    119738 <fl_fread+0x1bc>
  11972f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  119732:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  119735:	89 45 ec             	mov    %eax,-0x14(%ebp)
  119738:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11973b:	8b 55 e0             	mov    -0x20(%ebp),%edx
  11973e:	8d 8a 30 02 00 00    	lea    0x230(%edx),%ecx
  119744:	8b 55 f0             	mov    -0x10(%ebp),%edx
  119747:	01 d1                	add    %edx,%ecx
  119749:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  11974c:	8b 55 08             	mov    0x8(%ebp),%edx
  11974f:	01 da                	add    %ebx,%edx
  119751:	83 ec 04             	sub    $0x4,%esp
  119754:	50                   	push   %eax
  119755:	51                   	push   %ecx
  119756:	52                   	push   %edx
  119757:	e8 67 9a 00 00       	call   1231c3 <memcpy>
  11975c:	83 c4 10             	add    $0x10,%esp
  11975f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  119763:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  11976a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  11976d:	01 45 e4             	add    %eax,-0x1c(%ebp)
  119770:	8b 45 e0             	mov    -0x20(%ebp),%eax
  119773:	8b 50 08             	mov    0x8(%eax),%edx
  119776:	8b 45 ec             	mov    -0x14(%ebp),%eax
  119779:	01 c2                	add    %eax,%edx
  11977b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  11977e:	89 50 08             	mov    %edx,0x8(%eax)
  119781:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  119784:	3b 45 e8             	cmp    -0x18(%ebp),%eax
  119787:	0f 8c c0 fe ff ff    	jl     11964d <fl_fread+0xd1>
  11978d:	eb 04                	jmp    119793 <fl_fread+0x217>
  11978f:	90                   	nop
  119790:	eb 01                	jmp    119793 <fl_fread+0x217>
  119792:	90                   	nop
  119793:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  119796:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  119799:	c9                   	leave  
  11979a:	c3                   	ret    

0011979b <fl_fseek>:
  11979b:	55                   	push   %ebp
  11979c:	89 e5                	mov    %esp,%ebp
  11979e:	83 ec 18             	sub    $0x18,%esp
  1197a1:	8b 45 08             	mov    0x8(%ebp),%eax
  1197a4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1197a7:	c7 45 f4 ff ff ff ff 	movl   $0xffffffff,-0xc(%ebp)
  1197ae:	a1 48 bf 13 00       	mov    0x13bf48,%eax
  1197b3:	85 c0                	test   %eax,%eax
  1197b5:	75 05                	jne    1197bc <fl_fseek+0x21>
  1197b7:	e8 5b f6 ff ff       	call   118e17 <fl_init>
  1197bc:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1197c0:	75 0a                	jne    1197cc <fl_fseek+0x31>
  1197c2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1197c7:	e9 1d 01 00 00       	jmp    1198e9 <fl_fseek+0x14e>
  1197cc:	83 7d 10 02          	cmpl   $0x2,0x10(%ebp)
  1197d0:	75 10                	jne    1197e2 <fl_fseek+0x47>
  1197d2:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
  1197d6:	74 0a                	je     1197e2 <fl_fseek+0x47>
  1197d8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  1197dd:	e9 07 01 00 00       	jmp    1198e9 <fl_fseek+0x14e>
  1197e2:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  1197e7:	85 c0                	test   %eax,%eax
  1197e9:	74 07                	je     1197f2 <fl_fseek+0x57>
  1197eb:	a1 9c bf 13 00       	mov    0x13bf9c,%eax
  1197f0:	ff d0                	call   *%eax
  1197f2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1197f5:	c7 80 30 04 00 00 ff 	movl   $0xffffffff,0x430(%eax)
  1197fc:	ff ff ff 
  1197ff:	8b 45 f0             	mov    -0x10(%ebp),%eax
  119802:	c7 80 34 04 00 00 00 	movl   $0x0,0x434(%eax)
  119809:	00 00 00 
  11980c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  119810:	75 31                	jne    119843 <fl_fseek+0xa8>
  119812:	8b 55 0c             	mov    0xc(%ebp),%edx
  119815:	8b 45 f0             	mov    -0x10(%ebp),%eax
  119818:	89 50 08             	mov    %edx,0x8(%eax)
  11981b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11981e:	8b 50 08             	mov    0x8(%eax),%edx
  119821:	8b 45 f0             	mov    -0x10(%ebp),%eax
  119824:	8b 40 0c             	mov    0xc(%eax),%eax
  119827:	39 c2                	cmp    %eax,%edx
  119829:	76 0c                	jbe    119837 <fl_fseek+0x9c>
  11982b:	8b 45 f0             	mov    -0x10(%ebp),%eax
  11982e:	8b 50 0c             	mov    0xc(%eax),%edx
